Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 19-Jul-2004 starting at 23:52:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
5,-124.18,27,7.8981,33.362,26.005,-0.28294,3.0162
5,-124.18,28,7.8136,33.419,26.062,-0.25528,2.9666
5,-124.18,28,7.8189,33.424,26.066,-0.25035,2.939
5,-124.18,29,7.8263,33.426,26.066,-0.24828,2.9183
5,-124.18,29,7.803,33.444,26.084,-0.23826,2.8959
5,-124.18,30,7.7905,33.454,26.093,-0.23329,2.862
5,-124.18,30,7.7854,33.464,26.102,-0.22709,2.8329
5,-124.18,31,7.7823,33.47,26.107,-0.22303,2.8061
5,-124.18,31,7.7776,33.487,26.121,-0.21129,2.7906
5,-124.18,32,7.7786,33.492,26.125,-0.20811,2.7746
5,-124.18,32,7.7725,33.499,26.131,-0.20365,2.7616
5,-124.18,33,7.7459,33.526,26.156,-0.18852,2.6674
5,-124.18,33,7.7718,33.513,26.142,-0.19381,2.6261
5,-124.18,34,7.7752,33.518,26.146,-0.18975,2.5856
5,-124.18,34,7.769,33.544,26.167,-0.17204,2.5075
5,-124.18,35,7.7746,33.543,26.166,-0.17175,2.4492
5,-124.18,35,7.7798,33.553,26.173,-0.16345,2.4218
5,-124.18,36,7.7887,33.563,26.18,-0.15486,2.3969
5,-124.18,36,7.7754,33.607,26.216,-0.12513,2.3647
5,-124.18,37,7.7618,33.645,26.248,-0.10006,2.2992
5,-124.18,37,7.7715,33.631,26.235,-0.10872,2.277
5,-124.18,38,7.7739,33.639,26.241,-0.10245,2.2622
5,-124.18,38,7.7666,33.647,26.249,-0.097954,2.2489
5,-124.18,39,7.7531,33.658,26.259,-0.092482,2.2228
5,-124.18,39,7.7446,33.663,26.264,-0.090123,2.1919
5,-124.18,40,7.7409,33.667,26.268,-0.087747,2.1761
5,-124.18,40,7.737,33.675,26.275,-0.082582,2.1616
5,-124.18,41,7.7238,33.686,26.286,-0.076276,2.1495
5,-124.18,41,7.7177,33.693,26.291,-0.072749,2.1368
5,-124.18,42,7.7058,33.7,26.299,-0.069339,2.123
5,-124.18,42,7.6864,33.711,26.31,-0.064409,2.0978
5,-124.18,43,7.6972,33.705,26.304,-0.066785,2.0801
5,-124.18,43,7.6968,33.708,26.306,-0.065188,2.0705
5,-124.18,44,7.6922,33.711,26.31,-0.06353,2.0624
5,-124.18,44,7.6781,33.718,26.317,-0.060806,2.0417
5,-124.18,45,7.6641,33.728,26.327,-0.055627,2.0019
5,-124.18,45,7.6659,33.73,26.328,-0.054051,1.9814
5,-124.18,46,7.6595,33.733,26.332,-0.052812,1.961
5,-124.18,46,7.647,33.738,26.337,-0.050922,1.9298
5,-124.18,47,7.6448,33.74,26.339,-0.049826,1.8924
5,-124.18,47,7.6447,33.742,26.341,-0.048472,1.8613
5,-124.18,48,7.6415,33.748,26.346,-0.044578,1.8159
5,-124.18,48,7.6346,33.761,26.358,-0.036058,1.7585
5,-124.18,49,7.6389,33.757,26.353,-0.038719,1.7145
5,-124.18,49,7.6331,33.769,26.363,-0.031107,1.6768
5,-124.18,50,7.6266,33.779,26.373,-0.024263,1.621
5,-124.18,50,7.6334,33.773,26.367,-0.02754,1.5971
5,-124.18,51,7.6336,33.779,26.372,-0.023183,1.582
5,-124.18,51,7.626,33.785,26.378,-0.019958,1.5582
5,-124.18,52,7.6243,33.787,26.38,-0.01892,1.5335
5,-124.18,52,7.6254,33.787,26.379,-0.019257,1.5212
5,-124.18,53,7.6255,33.788,26.38,-0.018156,1.5095
5,-124.18,53,7.6155,33.792,26.385,-0.016527,1.4891
5,-124.18,54,7.6151,33.793,26.386,-0.015937,1.4657
5,-124.18,55,7.6176,33.793,26.385,-0.016053,1.4573
5,-124.18,55,7.6193,33.793,26.385,-0.015432,1.4537
5,-124.18,55,7.6225,33.792,26.384,-0.015733,1.4496
5,-124.18,56,7.6188,33.793,26.385,-0.015724,1.4475
5,-124.18,56,7.6127,33.793,26.386,-0.016663,1.4381
5,-124.18,57,7.6145,33.792,26.385,-0.016744,1.4307
5,-124.18,57,7.6174,33.792,26.385,-0.016514,1.429
5,-124.18,58,7.6163,33.792,26.385,-0.01661,1.4268
5,-124.18,58,7.616,33.792,26.385,-0.016582,1.4239
5,-124.18,59,7.6142,33.792,26.385,-0.017146,1.421
10,-124.29,1,17.275,30.646,22.118,-0.41193,6.9179
10,-124.29,2,17.269,30.646,22.12,-0.41289,6.9421
10,-124.29,2,17.265,30.647,22.121,-0.41369,6.947
10,-124.29,3,17.252,30.647,22.124,-0.4167,6.9195
10,-124.29,3,17.249,30.646,22.125,-0.41783,6.9246
10,-124.29,4,17.246,30.646,22.125,-0.41861,6.95
10,-124.29,4,17.247,30.645,22.125,-0.41898,6.9634
10,-124.29,5,17.239,30.646,22.127,-0.42037,6.9866
10,-124.29,5,17.218,30.646,22.132,-0.4256,7.0217
10,-124.29,6,17.189,30.646,22.139,-0.43186,7.0595
10,-124.29,6,17.148,30.649,22.151,-0.43976,7.1311
10,-124.29,6,17.098,30.662,22.172,-0.44165,7.2728
10,-124.29,7,16.991,30.702,22.227,-0.43715,7.4882
10,-124.29,8,16.888,30.749,22.287,-0.42632,7.6381
10,-124.29,8,16.658,30.87,22.433,-0.3903,7.9311
10,-124.29,9,16.309,31.049,22.648,-0.33878,8.3671
10,-124.29,9,16.165,31.124,22.738,-0.31647,8.5487
10,-124.29,10,15.78,31.335,22.986,-0.2474,8.7417
10,-124.29,10,14.767,31.892,23.633,-0.061429,8.9545
10,-124.29,11,13.891,32.35,24.168,0.086927,9.0796
10,-124.29,11,13.347,32.582,24.457,0.14376,9.0611
10,-124.29,12,13.21,32.601,24.499,0.12912,8.9559
10,-124.29,12,13.036,32.629,24.555,0.11398,8.8489
10,-124.29,12,12.831,32.665,24.623,0.098575,8.703
10,-124.29,13,12.329,32.762,24.795,0.069025,8.3053
10,-124.29,14,11.638,32.837,24.982,-0.011145,7.5568
10,-124.29,14,11.521,32.808,24.981,-0.054467,7.0122
10,-124.29,15,11.25,32.825,25.042,-0.094162,6.6111
10,-124.29,15,10.849,32.934,25.198,-0.089198,6.3101
10,-124.29,16,10.536,32.91,25.234,-0.16383,6.0556
10,-124.29,16,10.017,33.011,25.401,-0.18361,5.8823
10,-124.29,17,9.87,33.008,25.423,-0.21172,5.6495
10,-124.29,17,9.7028,33.063,25.493,-0.20108,5.3541
10,-124.29,18,9.5311,33.103,25.552,-0.20232,4.9419
10,-124.29,18,9.4615,33.124,25.579,-0.19906,4.4498
10,-124.29,19,9.2506,33.16,25.642,-0.20855,4.1209
10,-124.29,19,9.0824,33.177,25.682,-0.22454,3.8856
10,-124.29,20,8.8349,33.219,25.753,-0.23549,3.7238
10,-124.29,20,8.7529,33.205,25.755,-0.25916,3.6106
10,-124.29,21,8.6531,33.21,25.774,-0.272,3.49
10,-124.29,21,8.45,33.218,25.811,-0.29951,3.3125
10,-124.29,22,8.1067,33.278,25.909,-0.31088,3.0738
10,-124.29,22,8.1424,33.279,25.904,-0.30444,2.9695
10,-124.29,23,8.1327,33.275,25.902,-0.30916,2.912
10,-124.29,23,8.0148,33.34,25.971,-0.28019,2.865
10,-124.29,24,7.9831,33.359,25.99,-0.27213,2.8123
10,-124.29,24,7.965,33.372,26.004,-0.26515,2.7652
10,-124.29,25,7.95,33.377,26.01,-0.26391,2.7286
10,-124.29,25,7.9362,33.384,26.017,-0.26087,2.6952
10,-124.29,26,7.9233,33.394,26.027,-0.25591,2.6693
10,-124.29,26,7.9159,33.398,26.031,-0.25447,2.6485
10,-124.29,27,7.9006,33.405,26.039,-0.25132,2.6232
10,-124.29,27,7.8972,33.411,26.044,-0.24745,2.6074
10,-124.29,28,7.8728,33.436,26.067,-0.23381,2.5983
10,-124.29,28,7.8555,33.451,26.082,-0.22526,2.5905
10,-124.29,29,7.8347,33.462,26.094,-0.22043,2.581
10,-124.29,29,7.7997,33.481,26.113,-0.21224,2.5565
10,-124.29,30,7.8048,33.485,26.116,-0.20858,2.5373
10,-124.29,30,7.8037,33.494,26.123,-0.20255,2.5267
10,-124.29,31,7.7736,33.52,26.147,-0.18862,2.5147
10,-124.29,31,7.7669,33.528,26.155,-0.18396,2.5035
10,-124.29,32,7.7626,33.532,26.158,-0.18168,2.4938
10,-124.29,32,7.7518,33.547,26.172,-0.17254,2.4859
