PrDM,T090C,T190C,C0S/m,C1S/m,Sbeox0V,DepSM,Dz/dtM,Sal00,Sal11,Sbeox0ML/L,Density00,Density11,SvCM,SvCM1,Flag
3.000,14.7700,14.7663,3.848371,3.848133,3.4461,2.975,0.226,31.1724,31.1732,8.6008,1023.0852,1023.0866,1501.53,1501.52,0.0000e+00
4.000,14.7182,14.7194,3.843710,3.843816,3.4464,3.966,0.496,31.1714,31.1715,8.6161,1023.0998,1023.0995,1501.38,1501.39,0.0000e+00
5.000,14.6987,14.7031,3.841937,3.842395,3.4471,4.958,0.525,31.1707,31.1713,8.6214,1023.1078,1023.1073,1501.33,1501.35,0.0000e+00
6.000,14.7038,14.7088,3.842503,3.842845,3.4467,5.950,0.572,31.1713,31.1705,8.6156,1023.1116,1023.1099,1501.37,1501.38,0.0000e+00
7.000,14.7074,14.7093,3.842821,3.842947,3.4456,6.941,0.730,31.1710,31.1706,8.6214,1023.1151,1023.1144,1501.40,1501.40,0.0000e+00
8.000,14.7008,14.7003,3.842216,3.842187,3.4478,7.933,0.682,31.1704,31.1705,8.6388,1023.1205,1023.1207,1501.39,1501.39,0.0000e+00
9.000,14.6957,14.6927,3.841739,3.841482,3.4514,8.924,0.548,31.1699,31.1699,8.6396,1023.1256,1023.1263,1501.39,1501.38,0.0000e+00
10.000,14.6908,14.6974,3.841386,3.841787,3.4486,9.916,0.669,31.1702,31.1685,8.6142,1023.1313,1023.1287,1501.39,1501.41,0.0000e+00
11.000,14.7036,14.6839,3.842551,3.841297,3.4437,10.907,0.521,31.1701,31.1746,8.5967,1023.1330,1023.1406,1501.45,1501.39,0.0000e+00
12.000,14.5526,14.5342,3.828830,3.827968,3.4357,11.899,0.499,31.1667,31.1737,8.5044,1023.1665,1023.1757,1500.97,1500.92,0.0000e+00
13.000,14.2202,14.1590,3.800650,3.798881,3.3018,12.890,0.526,31.1775,31.2110,7.6740,1023.2480,1023.2864,1499.92,1499.76,0.0000e+00
14.000,13.9159,14.0042,3.777884,3.785864,3.1624,13.882,0.942,31.2151,31.2169,7.1062,1023.3437,1023.3272,1498.99,1499.28,0.0000e+00
15.000,13.8522,13.8664,3.788079,3.787716,3.0478,14.874,0.897,31.3604,31.3455,6.7433,1023.4733,1023.4589,1498.97,1498.99,0.0000e+00
16.000,13.9639,13.9758,3.815287,3.815778,2.8789,15.865,0.506,31.5190,31.5137,6.2995,1023.5775,1023.5710,1499.53,1499.57,0.0000e+00
17.000,13.8659,13.8155,3.823502,3.823703,2.6661,16.857,0.622,31.6749,31.7184,5.9460,1023.7222,1023.7659,1499.41,1499.30,0.0000e+00
18.000,13.2673,13.2310,3.785312,3.785478,2.6207,17.848,1.264,31.8169,31.8488,6.0179,1023.9565,1023.9882,1497.62,1497.53,0.0000e+00
19.000,13.1935,13.1924,3.789539,3.789047,2.5939,18.840,0.966,31.9179,31.9142,6.0247,1024.0536,1024.0510,1497.50,1497.50,0.0000e+00
20.000,13.1375,13.1260,3.792284,3.792435,2.5279,19.831,0.567,31.9904,32.0016,6.0673,1024.1252,1024.1361,1497.42,1497.39,0.0000e+00
21.000,12.9221,12.8984,3.781534,3.782232,2.4877,20.823,1.324,32.0708,32.0974,5.9842,1024.2340,1024.2593,1496.81,1496.76,0.0000e+00
22.000,12.7717,12.7564,3.772364,3.772844,2.4872,21.814,1.242,32.1113,32.1289,6.0019,1024.2991,1024.3157,1496.37,1496.34,0.0000e+00
23.000,12.4973,12.4623,3.750012,3.751195,2.4848,22.806,0.922,32.1324,32.1737,6.0296,1024.3727,1024.4113,1495.48,1495.41,0.0000e+00
24.000,12.1608,12.1544,3.722795,3.723023,2.4785,23.797,0.431,32.1600,32.1677,6.0473,1024.4623,1024.4695,1494.38,1494.37,0.0000e+00
25.000,12.1061,12.1041,3.718901,3.719064,2.4701,24.789,0.665,32.1693,32.1725,6.0255,1024.4842,1024.4871,1494.22,1494.22,0.0000e+00
26.000,12.0270,12.0203,3.713100,3.713175,2.4648,25.780,0.525,32.1811,32.1876,6.0247,1024.5127,1024.5189,1493.98,1493.96,0.0000e+00
27.000,11.9213,11.9173,3.704602,3.704592,2.4516,26.772,0.466,32.1899,32.1932,5.9851,1024.5436,1024.5470,1493.64,1493.63,0.0000e+00
28.000,11.8441,11.8388,3.697130,3.697350,2.4441,27.763,0.895,32.1839,32.1906,5.9909,1024.5577,1024.5640,1493.39,1493.37,0.0000e+00
29.000,11.8151,11.8148,3.696338,3.696148,2.4439,28.755,0.984,32.2009,32.1993,6.0066,1024.5808,1024.5796,1493.32,1493.32,0.0000e+00
30.000,11.6276,11.6067,3.684004,3.684527,2.4317,29.746,0.666,32.2434,32.2667,5.9425,1024.6527,1024.6746,1492.74,1492.69,0.0000e+00
31.000,11.2404,11.1986,3.652719,3.654146,2.3801,30.738,1.056,32.2748,32.3254,5.6523,1024.7515,1024.7984,1491.44,1491.36,0.0000e+00
32.000,11.0173,10.9956,3.635079,3.635525,2.3553,31.729,1.133,32.2963,32.3199,5.5790,1024.8125,1024.8346,1490.70,1490.65,0.0000e+00
33.000,10.7054,10.6886,3.608305,3.609797,2.3237,32.720,0.731,32.3053,32.3351,5.4920,1024.8784,1024.9045,1489.62,1489.60,0.0000e+00
34.000,10.3694,10.3419,3.579610,3.579475,2.2264,33.712,0.469,32.3161,32.3392,5.1143,1024.9491,1024.9718,1488.45,1488.38,0.0000e+00
35.000,10.0443,10.0293,3.551253,3.552117,2.1522,34.703,0.730,32.3198,32.3419,4.8862,1025.0113,1025.0310,1487.30,1487.28,0.0000e+00
36.000,9.7984,9.7932,3.529277,3.530258,2.0704,35.695,0.440,32.3166,32.3312,4.6655,1025.0540,1025.0663,1486.43,1486.43,0.0000e+00
37.000,9.5795,9.5674,3.508071,3.507952,1.9664,36.686,0.620,32.2966,32.3063,4.4109,1025.0787,1025.0882,1485.62,1485.59,0.0000e+00
38.000,9.5317,9.5326,3.503436,3.503675,1.9258,37.678,0.795,32.2917,32.2934,4.3140,1025.0871,1025.0883,1485.46,1485.46,0.0000e+00
39.000,9.5214,9.5186,3.502535,3.502646,1.8884,38.669,0.847,32.2913,32.2950,4.1506,1025.0930,1025.0963,1485.43,1485.43,0.0000e+00
40.000,9.4581,9.4508,3.496498,3.497076,1.8394,39.660,0.722,32.2861,32.2985,3.9399,1025.1036,1025.1146,1485.21,1485.20,0.0000e+00
41.000,9.2277,9.2168,3.476018,3.476634,1.7312,40.652,0.389,32.2830,32.2991,3.6085,1025.1424,1025.1568,1484.38,1484.36,0.0000e+00
42.000,8.9921,8.9805,3.457300,3.457936,1.5959,41.643,0.620,32.3024,32.3195,3.1806,1025.1992,1025.2144,1483.55,1483.52,0.0000e+00
43.000,8.8160,8.8118,3.444173,3.444524,1.5463,42.635,0.763,32.3258,32.3332,3.0964,1025.2493,1025.2558,1482.94,1482.93,0.0000e+00
44.000,8.7942,8.7932,3.442571,3.442734,1.5098,43.626,0.729,32.3285,32.3311,3.0604,1025.2593,1025.2615,1482.88,1482.88,0.0000e+00
45.000,8.7829,8.7811,3.441718,3.441762,1.4795,44.618,0.654,32.3294,32.3316,3.0255,1025.2663,1025.2683,1482.85,1482.85,0.0000e+00
46.000,8.7502,8.7482,3.439556,3.439802,1.4547,45.609,0.571,32.3363,32.3407,2.9994,1025.2813,1025.2851,1482.75,1482.75,0.0000e+00
47.000,8.7077,8.7068,3.439373,3.439428,1.4211,46.600,0.605,32.3727,32.3741,2.9782,1025.3209,1025.3221,1482.66,1482.66,0.0000e+00
48.000,8.7006,8.7004,3.441548,3.441630,1.4143,47.592,1.108,32.4015,32.4026,2.9772,1025.3491,1025.3500,1482.68,1482.68,0.0000e+00
49.000,8.6993,8.6998,3.442287,3.442371,1.4120,48.583,1.083,32.4100,32.4104,2.9781,1025.3604,1025.3607,1482.70,1482.71,0.0000e+00
50.000,8.7019,8.7020,3.443023,3.443129,1.4091,49.574,0.605,32.4149,32.4159,2.9745,1025.3685,1025.3693,1482.74,1482.74,0.0000e+00
