"Survey Year","Set count","Number of positive sets","ITIS-TSN","Species code","Scientific name","English common name","French common name","LSID","Biomass index","Lower interval","Upper interval","CV"
2008,117,6,"166720","418","SEBASTES FLAVIDUS","YELLOWTAIL ROCKFISH","SÉBASTE À QUEUE JAUNE","urn:lsid:marinespecies.org:taxname:274795","4000.9167675404001","809.87910220799995","8843.3850576048299","0.51366666963692198"
2008,117,68,"166723","421","SEBASTES HELVOMACULATUS","ROSETHORN ROCKFISH","SÉBASTE ROSACÉ","urn:lsid:marinespecies.org:taxname:274799","70826.321579596406","47800.738512338197","97716.527065891001","0.17621741894189599"
2008,117,11,"166733","435","SEBASTES PAUCISPINIS","BOCACCIO","BOCACCIO","urn:lsid:marinespecies.org:taxname:274833","8449.2349832955006","3696.7117517527499","13923.890998368801","0.30557098925144099"
2008,117,7,"166734","437","SEBASTES PINNIGER","CANARY ROCKFISH","SÉBASTE CANARI","urn:lsid:marinespecies.org:taxname:274836","2404.7572294875999","665.09906922999699","4311.4087859131296","0.40701801111763403"
2008,117,38,"166736","439","SEBASTES PRORIGER","REDSTRIPE ROCKFISH","SÉBASTE À RAIE ROUGE","urn:lsid:marinespecies.org:taxname:274838","433191.10443273699","90080.362244812495","849059.99269808095","0.46602404237642903"
2008,117,25,"166737","440","SEBASTES REEDI","YELLOWMOUTH ROCKFISH","SÉBASTE À BOUCHE JAUNE","urn:lsid:marinespecies.org:taxname:274840","223811.80824341701","41153.362504967401","526355.921470728","0.54660675992040497"
2008,117,43,"166742","446","SEBASTES VARIEGATUS","HARLEQUIN ROCKFISH","SÉBASTE ARLEQUIN","urn:lsid:marinespecies.org:taxname:274863","14666.045430001899","2458.6015020977302","31412.694632529001","0.53409620023556303"
2008,117,67,"166744","450","SEBASTES ZACENTRUS","SHARPCHIN ROCKFISH","SÉBASTE À MENTON POINTU","urn:lsid:marinespecies.org:taxname:274869","1337960.0413915201","405246.61410019599","2675301.83584574","0.45409519385996899"
2008,117,104,"166783","451","SEBASTOLOBUS ALASCANUS","SHORTSPINE THORNYHEAD","SÉBASTOLOBE À COURTES ÉPINES","urn:lsid:marinespecies.org:taxname:282740","1028052.16547499","841147.36836060905","1241966.46682959","9.6214308143329694E-2"
2008,117,17,"166784","453","SEBASTOLOBUS ALTIVELIS","LONGSPINE THORNYHEAD","SÉBASTOLOBE À LONGUES ÉPINES","urn:lsid:marinespecies.org:taxname:282741","264164.334673843","183778.280849273","333542.078867345","0.146846136880737"
2008,117,73,"167123","455","ANOPLOPOMA FIMBRIA","SABLEFISH","MORUE CHARBONNIÈRE","urn:lsid:marinespecies.org:taxname:159463","1332836.96554321","956214.02561195998","1748811.88180412","0.150838759227895"
2008,117,22,"167116","467","OPHIODON ELONGATUS","LINGCOD","MORUE-LINGUE","urn:lsid:marinespecies.org:taxname:240745","47087.744424758799","19167.5095232899","91675.293340425298","0.38447063006327198"
2008,117,103,"172862","602","ATHERESTHES STOMIAS","ARROWTOOTH FLOUNDER","PLIE À GRANDE BOUCHE","urn:lsid:marinespecies.org:taxname:279792","986573.31583471003","648853.16318375","1414603.4422458201","0.18962596042326299"
2008,117,10,"172866","605","EMBASSICHTHYS BATHYBIUS","DEEPSEA SOLE","PLIE DE PROFONDEUR","urn:lsid:marinespecies.org:taxname:280641","4149.7055772200601","1822.57587288534","6752.5036790486602","0.30383370951162297"
2008,117,17,"172868","607","EOPSETTA JORDANI","PETRALE SOLE","PLIE DE CALIFORNIE","urn:lsid:marinespecies.org:taxname:280690","6904.8688363756","1817.5254667408001","15274.300643753901","0.55358971330536"
2008,117,99,"172978","610","GLYPTOCEPHALUS ZACHIRUS","REX SOLE","PLIE ROYALE","urn:lsid:marinespecies.org:taxname:274287","157071.639253164","117912.02898165199","201446.74637957901","0.13086273374449101"
2008,117,24,"172932","614","HIPPOGLOSSUS STENOLEPIS","PACIFIC HALIBUT","FLÉTAN DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:274290","37622.952440155503","18406.1866939176","61404.218017932202","0.29924906200867502"
2008,117,36,"172871","625","LYOPSETTA EXILIS","SLENDER SOLE","PLIE MINCE","urn:lsid:marinespecies.org:taxname:281452","1262.6660600334501","781.99108016515902","1793.7746527899201","0.20811761320729399"
2008,117,100,"172887","626","MICROSTOMUS PACIFICUS","DOVER SOLE","LIMANDE-SOLE","urn:lsid:marinespecies.org:taxname:274294","423389.06595658098","315713.624491664","541418.53117357404","0.13820975619676201"
2008,117,18,"172921","628","PAROPHRYS VETULUS","ENGLISH SOLE","CARLOTTIN ANGLAIS","urn:lsid:marinespecies.org:taxname:254393","4144.0528362072","1375.1349596892101","7754.4798153444199","0.39112302639628499"
2010,126,3,"159988","038","APRISTURUS BRUNNEUS","BROWN CAT SHARK","HOLBICHE BRUNE","urn:lsid:marinespecies.org:taxname:158512","1255.67321117136","0.0","3321.69357599567","0.71729687482494198"
2010,126,27,"160617","044","SQUALUS SUCKLEYI","NORTH PACIFIC SPINY DOGFISH","AIGUILLAT DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:299224","6991.4874470790701","4126.5124813726297","10411.794391875699","0.22948612941259999"
2010,126,9,"160935","052","BATHYRAJA ALEUTICA","ALEUTIAN SKATE","RAIE ALÉUTIENNE","urn:lsid:marinespecies.org:taxname:271506","9574.6276151863203","2145.9180749593102","20282.8504991187","0.50485826543494905"
2010,126,3,"160942","057","BATHYRAJA TRACHURA","ROUGHTAIL SKATE","RAIE À QUEUE RUDE","urn:lsid:marinespecies.org:taxname:271538","6251.2027471199999","544.54203249600005","14166.699701015999","0.60442747166768995"
2010,126,18,"160937","058","BATHYRAJA INTERRUPTA","SANDPAPER SKATE","RAIE RUGUEUSE","urn:lsid:marinespecies.org:taxname:271515","11552.9272137386","4999.3971210499603","19844.449887475399","0.32835962250748002"
2010,126,33,"160851","059","RAJA RHINA","LONGNOSE SKATE","POCHETEAU LONG-NEZ","urn:lsid:marinespecies.org:taxname:271581","43676.623416605697","29485.740073352401","58963.3502920514","0.172503634147091"
2010,126,57,"161015","066","HYDROLAGUS COLLIEI","SPOTTED RATFISH","CHIMÈRE D’AMÉRIQUE","urn:lsid:marinespecies.org:taxname:271406","23677.398963603599","14420.3906614917","34444.690974187302","0.22079666714526"
2010,126,5,"161976","112","ONCORHYNCHUS KETA","CHUM SALMON","SAUMON KÉTA","urn:lsid:marinespecies.org:taxname:127183","1801.5339970067701","383.70370370370398","3653.6393754534101","0.45993219385748202"
2010,126,4,"164673","220","ANTIMORA MICROLEPIS","PACIFIC FLATNOSE","ANTIMORE À PETITES ÉCAILLES","urn:lsid:marinespecies.org:taxname:272460","5701.7708393105504","31.730921836363599","16262.093707055499","0.84030707167894803"
2010,126,27,"164711","222","GADUS MACROCEPHALUS","PACIFIC COD","MORUE DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:254538","20855.896575580198","7370.9026020655001","45070.112364734203","0.48507938052252703"
2010,126,76,"164792","225","MERLUCCIUS PRODUCTUS","PACIFIC HAKE","MERLU DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:272458","442192.52185068501","259630.343351977","679304.54658975895","0.24626285331348"
2010,126,65,"934083","228","GADUS CHALCOGRAMMUS","WALLEYE POLLOCK","GOBERGE DE L’ALASKA","urn:lsid:marinespecies.org:taxname:300735","36374.222319163702","23146.761017391898","50617.317844525896","0.189986227456899"
2010,126,1,"165219","235","BOTHROCARA BRUNNEUM","TWOLINE EELPOUT","LYCODE À DEUX LIGNES","urn:lsid:marinespecies.org:taxname:279397","963.94585187999996","0.0","2891.8375556400001","0.91828474613972899"
2010,126,8,"165335","250","CORYPHAENOIDES CINEREUS","POPEYE","GRENADIER CENDRÉ","urn:lsid:marinespecies.org:taxname:272326","28320.405533172001","12481.3838231272","48405.412810794602","0.330476300851266"
2010,126,11,"165334","251","CORYPHAENOIDES ACROLEPIS","PACIFIC GRENADIER","GRENADIER À ÉCAILLES RUDES","urn:lsid:marinespecies.org:taxname:272313","349544.62978361698","43296.687823648201","929287.97041974496","0.72170546323832696"
2010,126,12,"165427","256","ALBATROSSIA PECTORALIS","GIANT GRENADIER","GRENADIER PECTORAL","urn:lsid:marinespecies.org:taxname:236135","164487.31458451401","94806.439009314403","245321.48117274599","0.24223345779436201"
2010,126,56,"166706","394","SEBASTES ALEUTIANUS/MELANOSTICTUS COMPLEX","ROUGHEYE/BLACKSPOTTED ROCKFISH COMPLEX","SÉBASTE","urn:lsid:marinespecies.org:taxname:126175","1118999.73669917","469075.20028711198","2006647.7606011899","0.33853744875610198"
2010,126,93,"166707","396","SEBASTES ALUTUS","PACIFIC OCEAN PERCH","SÉBASTE À LONGUE MÂCHOIRE","urn:lsid:marinespecies.org:taxname:254573","3569343.91147022","2704138.6083517401","4606111.0365102403","0.13915920957893799"
2010,126,6,"166709","400","SEBASTES AURORA","AURORA ROCKFISH","SÉBASTE AURORE","urn:lsid:marinespecies.org:taxname:274774","2751.0249903584699","509.69591700375503","6318.8945598637001","0.51148659976974997"
2010,126,81,"166710","401","SEBASTES BABCOCKI","REDBANDED ROCKFISH","SÉBASTE À BANDES ROUGES","urn:lsid:marinespecies.org:taxname:274775","88656.019279569693","65217.134766453601","119090.593075913","0.15791071870262"
2010,126,24,"166712","403","SEBASTES BOREALIS","SHORTRAKER ROCKFISH","SÉBASTE BORÉAL","urn:lsid:marinespecies.org:taxname:274777","220917.16651293699","97219.270567171494","378389.51286803302","0.31902781143159797"
2010,126,82,"166711","405","SEBASTES BREVISPINIS","SILVERGRAY ROCKFISH","SÉBASTE ARGENTÉ","urn:lsid:marinespecies.org:taxname:274778","526804.78648019105","281844.15221926302","857115.24792265205","0.28490124779896198"
2010,126,1,"644604","409","SEBASTES VARIABILIS","DUSKY ROCKFISH","SÉBASTE VARIABLE","urn:lsid:marinespecies.org:taxname:398442","251.00617283950601","0.0","753.01851851851802","0.95502638994093203"
2010,126,8,"166715","410","SEBASTES CRAMERI","DARKBLOTCHED ROCKFISH","SÉBASTE TACHETÉ","urn:lsid:marinespecies.org:taxname:274785","3500.7115302402999","665.95662774118","8057.2326775452302","0.53305940764080695"
2010,126,14,"166716","412","SEBASTES DIPLOPROA","SPLITNOSE ROCKFISH","GUEULE-DE-LOUP","urn:lsid:marinespecies.org:taxname:274787","62112.474917742104","19959.570348805999","114140.346308548","0.39923564012553098"
2010,126,23,"166717","414","SEBASTES ELONGATUS","GREENSTRIPED ROCKFISH","SÉBASTE À RAYURES VERTES","urn:lsid:marinespecies.org:taxname:274788","14490.089898549701","5573.6907098395304","25332.6566841983","0.36439248534482399"
2010,126,19,"166719","417","SEBASTES ENTOMELAS","WIDOW ROCKFISH","VEUVE","urn:lsid:marinespecies.org:taxname:274791","18188.5598446482","4678.7463907761603","41247.113918255403","0.52334005196042799"
2010,126,12,"166720","418","SEBASTES FLAVIDUS","YELLOWTAIL ROCKFISH","SÉBASTE À QUEUE JAUNE","urn:lsid:marinespecies.org:taxname:274795","10333.519891481499","3109.2275489057001","19187.996859193299","0.398921248199121"
2010,126,75,"166723","421","SEBASTES HELVOMACULATUS","ROSETHORN ROCKFISH","SÉBASTE ROSACÉ","urn:lsid:marinespecies.org:taxname:274799","54232.370363806702","42323.021218055597","69149.091329200804","0.123838535838296"
2010,126,9,"166733","435","SEBASTES PAUCISPINIS","BOCACCIO","BOCACCIO","urn:lsid:marinespecies.org:taxname:274833","6599.0837219741597","2532.45678808806","11988.1964550227","0.345313128882341"
2010,126,5,"166734","437","SEBASTES PINNIGER","CANARY ROCKFISH","SÉBASTE CANARI","urn:lsid:marinespecies.org:taxname:274836","12025.862459923699","345.084483959012","32362.585025782999","0.75677798680333697"
2010,126,46,"166736","439","SEBASTES PRORIGER","REDSTRIPE ROCKFISH","SÉBASTE À RAIE ROUGE","urn:lsid:marinespecies.org:taxname:274838","264085.77686857799","102414.591867895","477256.71821017202","0.35162224492635102"
2010,126,21,"166737","440","SEBASTES REEDI","YELLOWMOUTH ROCKFISH","SÉBASTE À BOUCHE JAUNE","urn:lsid:marinespecies.org:taxname:274840","39579.427862217497","12278.394150534399","76233.606745083496","0.40702593628500999"
2010,126,25,"166742","446","SEBASTES VARIEGATUS","HARLEQUIN ROCKFISH","SÉBASTE ARLEQUIN","urn:lsid:marinespecies.org:taxname:274863","41345.171454019597","2608.4963532905099","109879.165126002","0.64530541622840498"
2010,126,69,"166744","450","SEBASTES ZACENTRUS","SHARPCHIN ROCKFISH","SÉBASTE À MENTON POINTU","urn:lsid:marinespecies.org:taxname:274869","849620.65259652503","503262.92972408701","1256418.07499429","0.232188499315297"
2010,126,118,"166783","451","SEBASTOLOBUS ALASCANUS","SHORTSPINE THORNYHEAD","SÉBASTOLOBE À COURTES ÉPINES","urn:lsid:marinespecies.org:taxname:282740","964633.67562604405","767754.54478480795","1204388.1393148899","0.115650122698137"
2010,126,21,"166784","453","SEBASTOLOBUS ALTIVELIS","LONGSPINE THORNYHEAD","SÉBASTOLOBE À LONGUES ÉPINES","urn:lsid:marinespecies.org:taxname:282741","421115.57323161903","275442.40969379601","590987.379158961","0.189137087190068"
2010,126,80,"167123","455","ANOPLOPOMA FIMBRIA","SABLEFISH","MORUE CHARBONNIÈRE","urn:lsid:marinespecies.org:taxname:159463","1031565.06590613","673803.33516766201","1519911.7926223299","0.210389802910289"
2010,126,18,"167116","467","OPHIODON ELONGATUS","LINGCOD","MORUE-LINGUE","urn:lsid:marinespecies.org:taxname:240745","23156.098749672299","9328.4694147137598","42821.719494905898","0.38789096513794102"
2010,126,114,"172862","602","ATHERESTHES STOMIAS","ARROWTOOTH FLOUNDER","PLIE À GRANDE BOUCHE","urn:lsid:marinespecies.org:taxname:279792","587978.84374102298","369812.501458482","911323.62201428995","0.23977373600951299"
2010,126,1,"172866","605","EMBASSICHTHYS BATHYBIUS","DEEPSEA SOLE","PLIE DE PROFONDEUR","urn:lsid:marinespecies.org:taxname:280641","577.34604106363599","0.0","1732.03812319091","0.97471994810562501"
2010,126,8,"172868","607","EOPSETTA JORDANI","PETRALE SOLE","PLIE DE CALIFORNIE","urn:lsid:marinespecies.org:taxname:280690","5640.9354631674096","269.45421100690601","15953.0156387017","0.91225031859679695"
2010,126,103,"172978","610","GLYPTOCEPHALUS ZACHIRUS","REX SOLE","PLIE ROYALE","urn:lsid:marinespecies.org:taxname:274287","89488.928197692498","68616.641997335406","116262.332314176","0.13542790423055401"
2010,126,20,"172932","614","HIPPOGLOSSUS STENOLEPIS","PACIFIC HALIBUT","FLÉTAN DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:274290","22099.344901988999","9945.6392510138594","36961.853727211303","0.31969292550791401"
2010,126,57,"172871","625","LYOPSETTA EXILIS","SLENDER SOLE","PLIE MINCE","urn:lsid:marinespecies.org:taxname:281452","2696.6404034563898","1678.70737712146","3894.00310224021","0.21390846404924899"
2010,126,102,"172887","626","MICROSTOMUS PACIFICUS","DOVER SOLE","LIMANDE-SOLE","urn:lsid:marinespecies.org:taxname:274294","297083.61764375202","213419.142170117","399834.71698041499","0.158888818313529"
2010,126,13,"172921","628","PAROPHRYS VETULUS","ENGLISH SOLE","CARLOTTIN ANGLAIS","urn:lsid:marinespecies.org:taxname:254393","2146.4691068019602","778.87176503758099","4086.2251355009998","0.39415311186003599"
2012,128,1,"159988","038","APRISTURUS BRUNNEUS","BROWN CAT SHARK","HOLBICHE BRUNE","urn:lsid:marinespecies.org:taxname:158512","154.52538633","0.0","463.57615899000001","0.97943745882150601"
2012,128,20,"160617","044","SQUALUS SUCKLEYI","NORTH PACIFIC SPINY DOGFISH","AIGUILLAT DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:299224","6458.6597337067897","3226.5793939066102","11333.2034898559","0.316152627623146"
2012,128,6,"160935","052","BATHYRAJA ALEUTICA","ALEUTIAN SKATE","RAIE ALÉUTIENNE","urn:lsid:marinespecies.org:taxname:271506","10663.239563773301","1530.2056116323099","23346.556735216302","0.51670341535619402"
2012,128,14,"160942","057","BATHYRAJA TRACHURA","ROUGHTAIL SKATE","RAIE À QUEUE RUDE","urn:lsid:marinespecies.org:taxname:271538","35592.431707530501","17488.926322473901","58293.350723005897","0.290819708343866"
2012,128,13,"160937","058","BATHYRAJA INTERRUPTA","SANDPAPER SKATE","RAIE RUGUEUSE","urn:lsid:marinespecies.org:taxname:271515","3741.2970563389899","1844.4983569353301","5844.3303994767803","0.27593976472069998"
2012,128,30,"160851","059","RAJA RHINA","LONGNOSE SKATE","POCHETEAU LONG-NEZ","urn:lsid:marinespecies.org:taxname:271581","52242.409366738597","29772.761680609601","76926.1482585747","0.24072294502740199"
2012,128,53,"161015","066","HYDROLAGUS COLLIEI","SPOTTED RATFISH","CHIMÈRE D’AMÉRIQUE","urn:lsid:marinespecies.org:taxname:271406","27955.562761028101","14575.6672939743","48598.147641743097","0.31370769818229099"
2012,128,11,"161976","112","ONCORHYNCHUS KETA","CHUM SALMON","SAUMON KÉTA","urn:lsid:marinespecies.org:taxname:127183","7141.0916386238796","3311.6767755916899","11943.526363024899","0.30780188008961101"
2012,128,16,"164673","220","ANTIMORA MICROLEPIS","PACIFIC FLATNOSE","ANTIMORE À PETITES ÉCAILLES","urn:lsid:marinespecies.org:taxname:272460","32852.215995359998","13759.741026539101","54513.553600276697","0.31998913068854601"
2012,128,33,"164711","222","GADUS MACROCEPHALUS","PACIFIC COD","MORUE DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:254538","38527.934853540901","17500.024061177701","62898.2727953555","0.30206560729101101"
2012,128,47,"164792","225","MERLUCCIUS PRODUCTUS","PACIFIC HAKE","MERLU DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:272458","360536.76017653401","203743.46110993999","558934.77855918498","0.26080223892082199"
2012,128,67,"934083","228","GADUS CHALCOGRAMMUS","WALLEYE POLLOCK","GOBERGE DE L’ALASKA","urn:lsid:marinespecies.org:taxname:300735","62734.758372692799","38991.151648134699","92631.853841433302","0.21739480515182399"
2012,128,6,"165219","235","BOTHROCARA BRUNNEUM","TWOLINE EELPOUT","LYCODE À DEUX LIGNES","urn:lsid:marinespecies.org:taxname:279397","5643.8026763335001","1402.8885314466399","12110.7505884602","0.49287493732569598"
2012,128,21,"165335","250","CORYPHAENOIDES CINEREUS","POPEYE","GRENADIER CENDRÉ","urn:lsid:marinespecies.org:taxname:272326","140172.653492538","77008.092232455194","219509.52511155201","0.26100456707578501"
2012,128,22,"165334","251","CORYPHAENOIDES ACROLEPIS","PACIFIC GRENADIER","GRENADIER À ÉCAILLES RUDES","urn:lsid:marinespecies.org:taxname:272313","451672.83549412503","323256.79310361203","584132.95776807202","0.14771149088008201"
2012,128,21,"165427","256","ALBATROSSIA PECTORALIS","GIANT GRENADIER","GRENADIER PECTORAL","urn:lsid:marinespecies.org:taxname:236135","310782.41009076498","196895.89013533201","448003.92958579399","0.21359342570762699"
2012,128,65,"166706","394","SEBASTES ALEUTIANUS/MELANOSTICTUS COMPLEX","ROUGHEYE/BLACKSPOTTED ROCKFISH COMPLEX","SÉBASTE","urn:lsid:marinespecies.org:taxname:126175","3606567.6836873698","1691586.52777829","5988745.9665059","0.29539818754776598"
2012,128,85,"166707","396","SEBASTES ALUTUS","PACIFIC OCEAN PERCH","SÉBASTE À LONGUE MÂCHOIRE","urn:lsid:marinespecies.org:taxname:254573","6528130.9139692504","4745289.9568862701","8747053.9525381997","0.15867241047660099"
2012,128,6,"166709","400","SEBASTES AURORA","AURORA ROCKFISH","SÉBASTE AURORE","urn:lsid:marinespecies.org:taxname:274774","4597.8657353449998","799.27952020784596","9252.1143691681209","0.51027419212365599"
2012,128,82,"166710","401","SEBASTES BABCOCKI","REDBANDED ROCKFISH","SÉBASTE À BANDES ROUGES","urn:lsid:marinespecies.org:taxname:274775","74853.389330931401","50125.332577722103","106051.84112296","0.18987812292105399"
2012,128,21,"166712","403","SEBASTES BOREALIS","SHORTRAKER ROCKFISH","SÉBASTE BORÉAL","urn:lsid:marinespecies.org:taxname:274777","228799.02128931499","72808.623643849001","478944.24758196302","0.44184409578246597"
2012,128,75,"166711","405","SEBASTES BREVISPINIS","SILVERGRAY ROCKFISH","SÉBASTE ARGENTÉ","urn:lsid:marinespecies.org:taxname:274778","1262947.35172706","765177.23860065895","1874892.04239469","0.225824593909416"
2012,128,9,"644604","409","SEBASTES VARIABILIS","DUSKY ROCKFISH","SÉBASTE VARIABLE","urn:lsid:marinespecies.org:taxname:398442","15444.4268277152","708.72994904712095","55763.684513033899","0.94911410597100598"
2012,128,6,"166715","410","SEBASTES CRAMERI","DARKBLOTCHED ROCKFISH","SÉBASTE TACHETÉ","urn:lsid:marinespecies.org:taxname:274785","7566.3776561659097","526.19689385610695","17200.628952547599","0.58839001194897"
2012,128,16,"166716","412","SEBASTES DIPLOPROA","SPLITNOSE ROCKFISH","GUEULE-DE-LOUP","urn:lsid:marinespecies.org:taxname:274787","139055.242534844","2392.1859398648999","349485.66479845002","0.64055404548155404"
2012,128,25,"166717","414","SEBASTES ELONGATUS","GREENSTRIPED ROCKFISH","SÉBASTE À RAYURES VERTES","urn:lsid:marinespecies.org:taxname:274788","13940.8789126511","6541.7384261289199","23467.729437867802","0.29922838158104598"
2012,128,21,"166719","417","SEBASTES ENTOMELAS","WIDOW ROCKFISH","VEUVE","urn:lsid:marinespecies.org:taxname:274791","104541.259618082","25506.571270975601","217044.95309643701","0.48541632317860101"
2012,128,13,"166720","418","SEBASTES FLAVIDUS","YELLOWTAIL ROCKFISH","SÉBASTE À QUEUE JAUNE","urn:lsid:marinespecies.org:taxname:274795","13654.6152316019","2533.8701973716202","28957.968313564499","0.51670863854085503"
2012,128,75,"166723","421","SEBASTES HELVOMACULATUS","ROSETHORN ROCKFISH","SÉBASTE ROSACÉ","urn:lsid:marinespecies.org:taxname:274799","60742.020019261799","43874.843773374399","81579.593851103302","0.155347270941919"
2012,128,8,"166733","435","SEBASTES PAUCISPINIS","BOCACCIO","BOCACCIO","urn:lsid:marinespecies.org:taxname:274833","7879.5396260075604","2637.1607594540001","14384.119978302801","0.36471335294213097"
2012,128,12,"166734","437","SEBASTES PINNIGER","CANARY ROCKFISH","SÉBASTE CANARI","urn:lsid:marinespecies.org:taxname:274836","36290.392197270798","11523.590411335201","68627.746477897905","0.421096625923707"
2012,128,39,"166736","439","SEBASTES PRORIGER","REDSTRIPE ROCKFISH","SÉBASTE À RAIE ROUGE","urn:lsid:marinespecies.org:taxname:274838","625813.21413300803","183857.14036874901","1392361.4857600401","0.48390223117610398"
2012,128,24,"166737","440","SEBASTES REEDI","YELLOWMOUTH ROCKFISH","SÉBASTE À BOUCHE JAUNE","urn:lsid:marinespecies.org:taxname:274840","1002967.68476259","371917.71905087802","1759052.98789457","0.35002130714996399"
2012,128,37,"166742","446","SEBASTES VARIEGATUS","HARLEQUIN ROCKFISH","SÉBASTE ARLEQUIN","urn:lsid:marinespecies.org:taxname:274863","39455.639778212601","9606.7582003167809","80027.615764558694","0.47553067196597298"
2012,128,67,"166744","450","SEBASTES ZACENTRUS","SHARPCHIN ROCKFISH","SÉBASTE À MENTON POINTU","urn:lsid:marinespecies.org:taxname:274869","1422942.1778025599","534636.12638914003","2715564.9278270099","0.39993140324535698"
2012,128,114,"166783","451","SEBASTOLOBUS ALASCANUS","SHORTSPINE THORNYHEAD","SÉBASTOLOBE À COURTES ÉPINES","urn:lsid:marinespecies.org:taxname:282740","939282.08844995406","784843.48973615502","1109421.0855264601","9.0277544250084996E-2"
2012,128,25,"166784","453","SEBASTOLOBUS ALTIVELIS","LONGSPINE THORNYHEAD","SÉBASTOLOBE À LONGUES ÉPINES","urn:lsid:marinespecies.org:taxname:282741","277342.18782433798","199539.12129570299","363128.54610043502","0.146419848200497"
2012,128,68,"167123","455","ANOPLOPOMA FIMBRIA","SABLEFISH","MORUE CHARBONNIÈRE","urn:lsid:marinespecies.org:taxname:159463","1084859.7114564001","706568.55815436004","1546407.61750956","0.19168883737122999"
2012,128,23,"167116","467","OPHIODON ELONGATUS","LINGCOD","MORUE-LINGUE","urn:lsid:marinespecies.org:taxname:240745","29616.192284188201","17060.282209189401","44965.381546301003","0.23124320982743499"
2012,128,103,"172862","602","ATHERESTHES STOMIAS","ARROWTOOTH FLOUNDER","PLIE À GRANDE BOUCHE","urn:lsid:marinespecies.org:taxname:279792","399065.41247070802","267759.18046695198","562655.47659065295","0.18747300755419299"
2012,128,4,"172866","605","EMBASSICHTHYS BATHYBIUS","DEEPSEA SOLE","PLIE DE PROFONDEUR","urn:lsid:marinespecies.org:taxname:280641","2389.7816503489998","225.6076564","5336.8817369253202","0.56357307498477005"
2012,128,17,"172868","607","EOPSETTA JORDANI","PETRALE SOLE","PLIE DE CALIFORNIE","urn:lsid:marinespecies.org:taxname:280690","10388.0182188608","1613.86236061258","26327.558253621599","0.73960091345708101"
2012,128,98,"172978","610","GLYPTOCEPHALUS ZACHIRUS","REX SOLE","PLIE ROYALE","urn:lsid:marinespecies.org:taxname:274287","107819.009988091","77461.690604129297","142361.944321727","0.155759761612808"
2012,128,45,"172932","614","HIPPOGLOSSUS STENOLEPIS","PACIFIC HALIBUT","FLÉTAN DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:274290","99553.449048407594","58225.621540041","149174.201637677","0.23649697073963699"
2012,128,27,"172871","625","LYOPSETTA EXILIS","SLENDER SOLE","PLIE MINCE","urn:lsid:marinespecies.org:taxname:281452","757.72718884949302","408.23618063172802","1230.07370229719","0.273914522653739"
2012,128,91,"172887","626","MICROSTOMUS PACIFICUS","DOVER SOLE","LIMANDE-SOLE","urn:lsid:marinespecies.org:taxname:274294","179291.36097664601","131209.40529818801","236102.7592501","0.152121878299492"
2012,128,5,"172921","628","PAROPHRYS VETULUS","ENGLISH SOLE","CARLOTTIN ANGLAIS","urn:lsid:marinespecies.org:taxname:254393","2319.47186970651","97.893781867840005","6970.9791282306496","0.85943169464059299"
2016,110,2,"159988","038","APRISTURUS BRUNNEUS","BROWN CAT SHARK","HOLBICHE BRUNE","urn:lsid:marinespecies.org:taxname:158512","2123.22588984","0.0","5949.7680135600003","0.79598009229405697"
2016,110,42,"160617","044","SQUALUS SUCKLEYI","NORTH PACIFIC SPINY DOGFISH","AIGUILLAT DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:299224","27010.117327051201","18083.056751023101","37122.645005830702","0.17487410142100099"
2016,110,6,"160935","052","BATHYRAJA ALEUTICA","ALEUTIAN SKATE","RAIE ALÉUTIENNE","urn:lsid:marinespecies.org:taxname:271506","13602.221924166501","3327.9832347879901","26547.416778063802","0.42459660336570398"
2016,110,11,"160942","057","BATHYRAJA TRACHURA","ROUGHTAIL SKATE","RAIE À QUEUE RUDE","urn:lsid:marinespecies.org:taxname:271538","84679.437296246193","20498.974855680201","164081.02917573601","0.44889374810251897"
2016,110,11,"160937","058","BATHYRAJA INTERRUPTA","SANDPAPER SKATE","RAIE RUGUEUSE","urn:lsid:marinespecies.org:taxname:271515","7807.2053180269104","2915.6743019939299","14428.7903952611","0.36741151715248899"
2016,110,31,"160851","059","RAJA RHINA","LONGNOSE SKATE","POCHETEAU LONG-NEZ","urn:lsid:marinespecies.org:taxname:271581","56359.360928095797","37732.684087151298","75460.278505364797","0.17038659904758199"
2016,110,58,"161015","066","HYDROLAGUS COLLIEI","SPOTTED RATFISH","CHIMÈRE D’AMÉRIQUE","urn:lsid:marinespecies.org:taxname:271406","40593.106203075396","24125.3403483205","61376.682165286402","0.24254487391141799"
2016,110,1,"161976","112","ONCORHYNCHUS KETA","CHUM SALMON","SAUMON KÉTA","urn:lsid:marinespecies.org:taxname:127183","594.02409592107495","0.0","1782.0722877632199","0.98657436637443197"
