"o2_at_gear_ml_per_l_der","salinity_at_gear_psu_der","temperature_at_gear_c_der","trawl_id","year"
"0.4370","34.1570","5.8820","202203017130","2022"
"0.2130","34.2110","5.6630","202203017131","2022"
"2.7720","33.7920","10.2820","202203008149","2022"
"0.2620","34.3520","4.7740","202203017132","2022"
"0.5310","34.2110","6.4840","202203008153","2022"
"0.1810","34.2900","5.7700","202203008150","2022"
"0.3370","34.2630","5.8240","202203008151","2022"
"0.3870","34.2330","5.8170","202203008152","2022"
"0.2840","34.2910","5.4390","202203008154","2022"
"0.3920","34.3900","4.0690","202203017135","2022"
"0.4720","34.4180","3.9360","202203017136","2022"
"0.4930","34.4340","3.7470","202203017133","2022"
"0.4860","34.4140","3.7610","202203017134","2022"
"0.6510","34.1190","6.0100","202203017137","2022"
"0.2260","34.3550","5.1200","202203008155","2022"
"1.3330","34.1370","8.1780","202203008156","2022"
"1.2120","34.1420","7.7690","202203008157","2022"
"0.2700","34.4140","4.6120","202203008158","2022"
"0.2220","34.3070","5.4420","202203008159","2022"
"0.2460","34.2160","5.3300","202203017142","2022"
"0.5770","34.1230","6.5150","202203017138","2022"
"0.6470","34.1140","6.2690","202203017139","2022"
"0.2290","34.2640","5.2000","202203017140","2022"
"0.3060","34.3400","4.4910","202203017141","2022"
"0.6770","34.0810","7.1600","202203017143","2022"
"0.3790","34.2470","5.9910","202203008160","2022"
"1.7050","34.1260","8.5900","202203008161","2022"
"3.3100","33.7070","10.9830","202203008162","2022"
"2.9590","33.7380","10.7010","202203008164","2022"
"2.9750","33.7280","10.6920","202203008165","2022"
"0.1620","34.2350","6.7010","202203008166","2022"
"3.9110","33.5090","11.7840","202203017144","2022"
"1.3190","34.1080","8.8860","202203017145","2022"
"0.2190","34.2230","6.8300","202203017147","2022"
"0.1300","34.2130","6.6260","202203017148","2022"
"0.7760","34.1950","8.5390","202203017149","2022"
"0.5320","34.2050","7.9820","202203017150","2022"
"0.1660","34.2250","6.8570","202203017146","2022"
"2.3580","33.9830","9.8670","202203008163","2022"
"3.5820","33.5760","11.3700","202203008167","2022"
"0.1340","34.2330","6.5490","202203008168","2022"
"0.4070","34.2100","7.3990","202203008169","2022"
"3.2260","33.6900","11.0220","202203017157","2022"
"3.8600","33.5020","11.9640","202203017151","2022"
"2.5600","33.9260","9.9780","202203017152","2022"
"2.1710","34.0500","9.6140","202203017154","2022"
"2.8980","33.7710","10.4830","202203017155","2022"
"2.7160","33.8530","10.2360","202203017156","2022"
"1.7020","34.1340","9.3060","202203017153","2022"
"1.1070","34.1820","8.9030","202203008170","2022"
"1.5800","34.1400","9.3190","202203008171","2022"
"2.4880","33.9630","9.9020","202203008172","2022"
"3.0300","33.7170","10.7730","202203008173","2022"
"0.1980","34.4540","4.4830","202203008174","2022"
"0.7500","33.6820","8.1850","202203017158","2022"
"3.4740","33.6590","11.2680","202203017160","2022"
"0.3940","34.4270","4.2650","202203017161","2022"
"0.5600","34.4830","3.7480","202203017162","2022"
"0.4050","34.2680","6.0540","202203017159","2022"
"2.2700","34.0400","9.5250","202203008175","2022"
"2.5110","33.9740","9.6720","202203008176","2022"
"0.5150","34.4870","3.8600","202203008177","2022"
"0.5000","34.4880","3.8630","202203008179","2022"
"0.2160","34.3650","5.3530","202203017163","2022"
"0.2770","34.3100","6.2260","202203017164","2022"
"0.2900","34.4030","4.6760","202203008178","2022"
"0.2820","34.4340","4.7830","202203008180","2022"
"0.6620","34.5210","3.5760","202203008181","2022"
"0.2440","34.3400","5.8750","202203008182","2022"
"0.3180","34.3040","6.5470","202203017165","2022"
"0.4750","34.4800","4.0250","202203017166","2022"
"1.1240","34.2250","8.3530","202203008183","2022"
"0.5430","34.2820","7.4910","202203008185","2022"
"0.6110","34.2750","7.6510","202203008186","2022"
"0.4640","34.2880","7.3180","202203008187","2022"
"1.9680","34.0690","10.1950","202203008188","2022"
"2.8280","33.7400","10.9500","202203008189","2022"
"2.7910","33.7610","10.8550","202203017167","2022"
"3.9550","33.4280","12.2300","202203017169","2022"
"0.3200","34.3040","6.7090","202203017168","2022"
"0.9400","34.2370","8.0600","202203008184","2022"
"","","","202203017172","2022"
"","","8.8121","202203017173","2022"
"0.2960","34.4470","4.4840","202203017170","2022"
"0.3670","34.4640","4.2090","202203017171","2022"
"","","7.0801","202203017174","2022"
"","","","202203008191","2022"
"0.1100","34.4000","5.2340","202203008190","2022"
"","","9.2339","202203017175","2022"
"0.1720","34.2740","5.1980","202203017176","2022"
"3.7470","33.4980","11.7600","202203008192","2022"
"","","3.9698","202303010001","2023"
"","","4.8054","202303010002","2023"
"","","5.4013","202303010003","2023"
"","","6.5487","202303010004","2023"
"","","5.3713","202303010005","2023"
"0.3580","34.4520","3.3340","202303020001","2023"
"0.2270","34.3940","3.7870","202303020002","2023"
"0.1880","34.3370","4.1300","202303020003","2023"
"1.6540","33.9830","6.7650","202303020004","2023"
"","","8.1479","202303010006","2023"
"","","8.3459","202303010007","2023"
"","","8.2733","202303010008","2023"
"","","8.2626","202303010009","2023"
"","","7.8653","202303010010","2023"
"","","8.1238","202303010011","2023"
"","","8.0244","202303010012","2023"
"","","7.6891","202303010013","2023"
"1.5010","33.9040","7.3690","202303020007","2023"
"1.6770","33.8730","7.5580","202303020008","2023"
"1.7900","33.7960","7.9220","202303020009","2023"
"1.4180","33.9370","7.1710","202303020006","2023"
"1.5530","33.9160","7.3670","202303020005","2023"
"","","8.3208","202303010014","2023"
"","","8.1367","202303010015","2023"
"","","8.1350","202303010016","2023"
"2.9940","33.2880","8.4030","202303020010","2023"
"1.7650","33.8230","7.7040","202303020011","2023"
"2.2590","33.5680","8.1480","202303020012","2023"
"2.3990","33.7550","8.0230","202303020013","2023"
"2.1830","33.8770","7.6970","202303020014","2023"
"1.9040","33.9200","7.3790","202303020015","2023"
"1.8600","33.9280","7.2020","202303020016","2023"
"","","4.6512","202303010021","2023"
"","","7.7108","202303010017","2023"
"","","7.0869","202303010018","2023"
"","","7.2574","202303010019","2023"
"","","5.1062","202303010020","2023"
"0.4120","34.1720","4.7800","202303020017","2023"
"1.8770","33.8930","7.3420","202303020018","2023"
"1.5360","33.9690","6.5920","202303020020","2023"
"1.5330","33.9660","6.5840","202303020021","2023"
"1.5880","33.8690","7.0770","202303020019","2023"
"","","3.2494","202303010022","2023"
"","","4.2334","202303010023","2023"
"","","3.6768","202303010024","2023"
"1.6540","33.9700","6.7970","202303020022","2023"
"1.7880","33.9430","7.1250","202303020023","2023"
"1.8040","33.9250","7.2530","202303020024","2023"
"1.6880","33.9580","6.9380","202303020025","2023"
"0.8840","34.0700","5.5760","202303020026","2023"
"0.3100","34.2100","4.6520","202303020027","2023"
"","","","202303010025","2023"
"","","7.0645","202303010026","2023"
"","","","202303010027","2023"
"","","7.0532","202303010028","2023"
"","","6.9211","202303010029","2023"
"2.7160","33.9230","7.0410","202303020029","2023"
"0.2550","34.2290","4.5090","202303020030","2023"
"0.1930","34.3400","3.9440","202303020031","2023"
"1.1460","34.0370","5.9660","202303020032","2023"
"1.5450","33.9580","6.9070","202303020028","2023"
"","","7.2352","202303010030","2023"
"","","7.3714","202303010031","2023"
"","","7.3730","202303010032","2023"
"","","7.4601","202303010033","2023"
"0.1870","34.3360","3.9560","202303020033","2023"
"0.2050","34.2800","4.3270","202303020034","2023"
"0.2240","34.3840","3.6930","202303020035","2023"
"0.2230","34.3760","3.7330","202303020036","2023"
"0.1880","34.1130","4.1110","202303020037","2023"
"1.5520","33.9280","7.1880","202303020038","2023"
"1.0850","34.0400","5.9260","202303020039","2023"
"1.6290","33.8740","7.4720","202303020040","2023"
"1.5280","33.8970","7.3380","202303020041","2023"
"1.4460","33.9270","7.1490","202303020042","2023"
"1.4910","33.9120","7.2720","202303020043","2023"
"1.7720","33.6710","8.0480","202303020045","2023"
"1.4140","33.9530","6.8720","202303020044","2023"
"1.7190","33.9380","7.1430","202303020046","2023"
"0.1910","34.3250","4.0680","202303020047","2023"
"1.5270","33.9420","7.0150","202303020048","2023"
"1.4500","33.9670","6.7430","202303020050","2023"
"1.2950","33.9810","6.6080","202303020049","2023"
"1.3530","33.8600","6.6390","202303020051","2023"
"1.3660","33.7860","7.3780","202303020052","2023"
"2.0270","33.8470","7.8090","202303010038","2023"
"1.9820","33.8990","7.4800","202303010037","2023"
"2.1030","33.8820","7.5660","202303020055","2023"
"2.3970","33.7760","7.9490","202303020056","2023"
"1.9610","33.8470","7.7140","202303020057","2023"
"1.9240","33.8210","7.7950","202303020058","2023"
"1.6280","33.9160","7.1930","202303020059","2023"
"1.3890","34.0140","6.5140","202303020060","2023"
"1.4740","33.9410","7.1410","202303020061","2023"
"1.7620","33.9300","7.2570","202303010036","2023"
"1.6770","33.9740","6.7580","202303010040","2023"
"0.9290","34.0910","5.7530","202303010041","2023"
"1.4650","34.0130","6.5960","202303010042","2023"
"1.4780","33.9960","6.7290","202303010043","2023"
"0.6570","34.1180","5.3640","202303020062","2023"
"0.2300","34.2650","4.4750","202303020063","2023"
"0.4170","34.4460","3.2690","202303020064","2023"
"0.2360","34.3700","3.9070","202303020065","2023"
"2.0430","33.8460","7.4720","202303020067","2023"
"1.5670","33.9870","6.6370","202303010039","2023"
"0.2110","34.3470","4.0550","202303020066","2023"
"1.4690","33.9630","7.1390","202303010044","2023"
"1.6350","33.9750","7.1400","202303010045","2023"
"1.5790","33.9870","7.0280","202303010046","2023"
"1.6230","33.9780","7.0680","202303010049","2023"
"1.6390","33.9730","7.1220","202303010050","2023"
"1.7360","33.9670","7.1750","202303010051","2023"
"1.8660","33.9730","7.1620","202303010048","2023"
"0.3300","34.4180","3.5630","202303020068","2023"
"0.2950","34.4020","3.6650","202303020069","2023"
"1.2620","34.0330","6.3490","202303020070","2023"
"1.3910","34.0110","6.5810","202303020071","2023"
"1.3740","33.8850","7.0090","202303020072","2023"
"1.6100","33.9310","7.2160","202303020074","2023"
"1.3920","34.0390","6.5110","202303010047","2023"
"1.7740","33.9580","7.1310","202303020073","2023"
"0.2060","34.3520","4.2770","202303010052","2023"
"0.2090","34.3720","4.1270","202303010053","2023"
"1.2300","34.0670","6.5370","202303010054","2023"
"3.1720","33.9610","7.6670","202303010055","2023"
"0.4070","34.4430","3.3710","202303020075","2023"
"0.3730","34.1970","4.9860","202303020076","2023"
"0.9970","34.0790","6.0980","202303020077","2023"
"2.2840","33.8660","7.6380","202303020078","2023"
"3.2860","33.9220","7.7970","202303020079","2023"
"2.6900","33.9450","7.7870","202303010056","2023"
"3.0930","33.8810","8.1600","202303010057","2023"
"3.0240","33.9110","7.8610","202303020080","2023"
"2.1430","33.9540","7.6000","202303020081","2023"
"0.9260","34.0860","6.1730","202303020082","2023"
"2.2860","33.9410","7.9920","202303010058","2023"
"","","8.1534","202303010059","2023"
"1.9480","33.9650","7.8450","202303020083","2023"
"2.5640","33.8080","8.2390","202303020084","2023"
"2.3240","33.9090","8.2350","202303010060","2023"
"2.4530","33.9000","8.3410","202303010061","2023"
"2.3960","33.8510","8.3570","202303010062","2023"
"","","7.8892","202303020085","2023"
"","","6.4535","202303020086","2023"
"","","4.8287","202303020087","2023"
"","","3.8591","202303020088","2023"
"0.4370","34.4680","3.3490","202303010063","2023"
"2.6790","33.8640","8.8730","202303010064","2023"
"1.8350","34.0260","7.6480","202303010065","2023"
"2.3020","33.9240","8.6130","202303010066","2023"
"2.9350","33.8410","9.0790","202303010067","2023"
"","","4.3355","202303020089","2023"
"","","4.2195","202303020090","2023"
"","","6.8839","202303020091","2023"
"","","8.5849","202303020092","2023"
"","","8.1118","202303020093","2023"
"","","8.6965","202303020094","2023"
"0.5460","34.4980","3.1560","202303010068","2023"
"1.4120","34.0730","7.7760","202303010071","2023"
"0.1950","34.3470","4.4600","202303010070","2023"
"","","3.4938","202303020095","2023"
"","","3.3751","202303020096","2023"
"","","4.9613","202303020097","2023"
"","","7.9541","202303020098","2023"
"","","8.9900","202303020099","2023"
"1.2720","33.9710","3.4090","202303010069","2023"
"1.5710","34.0250","8.4080","202303010072","2023"
"1.8650","33.9300","8.9150","202303010073","2023"
"0.8550","34.1310","6.4280","202303010074","2023"
"0.9120","34.1210","6.4440","202303010075","2023"
"0.8340","34.1080","5.8960","202303010076","2023"
"","","8.9295","202303020100","2023"
"","","8.9964","202303020101","2023"
"","","9.0235","202303020102","2023"
"","","8.2014","202303020103","2023"
"","","8.0805","202303020104","2023"
"","","8.1367","202303020105","2023"
"","","8.1672","202303020106","2023"
"1.5550","34.0590","8.2320","202303010077","2023"
"1.5670","33.9990","8.5730","202303010078","2023"
"1.6620","33.9750","8.7250","202303010079","2023"
"1.3930","33.9580","8.9540","202303010080","2023"
"1.4880","34.0730","8.0970","202303010081","2023"
"","","4.6210","202303020107","2023"
"","","4.4476","202303020108","2023"
"","","4.0127","202303020109","2023"
"","","7.2028","202303020110","2023"
"1.1690","34.1170","7.5310","202303010082","2023"
"0.6720","34.1660","6.2860","202303010084","2023"
"1.5330","33.9440","9.0000","202303010085","2023"
"1.4510","33.9340","9.0180","202303010086","2023"
"","","6.8953","202303020111","2023"
"","","7.3936","202303020112","2023"
"","","6.4173","202303020113","2023"
"","","8.9624","202303020114","2023"
"","","","202303020115","2023"
"0.5180","34.1950","6.4500","202303010083","2023"
"2.1590","33.9230","9.2360","202303010087","2023"
"2.4970","33.8170","9.7110","202303010088","2023"
"2.0080","33.9660","9.4100","202303010089","2023"
"0.7010","34.2240","7.3980","202303010090","2023"
"0.5000","34.4820","3.6040","202303010092","2023"
"2.1835","33.8355","9.6535","202303020120","2023"
"1.2040","34.1445","8.4675","202303020119","2023"
"2.0915","33.9190","9.5620","202303020121","2023"
"0.5140","34.2155","6.2750","202303020118","2023"
"1.1250","34.1900","8.7700","202303010091","2023"
"1.7320","34.0250","9.2185","202303020116","2023"
"0.2490","34.3570","4.7895","202303020117","2023"
"0.7560","34.2330","7.8390","202303010093","2023"
"0.7450","34.2260","7.6710","202303010094","2023"
"1.3100","34.1730","8.9770","202303020122","2023"
"1.1940","34.2070","8.9020","202303020123","2023"
"0.5900","34.5030","3.5170","202303020124","2023"
"0.4990","34.4820","3.7290","202303020125","2023"
"2.3420","33.9610","10.1600","202303020126","2023"
"2.1290","33.9970","9.9840","202303020127","2023"
"0.1920","34.4080","4.6690","202303010095","2023"
"0.5210","34.4870","3.6580","202303010096","2023"
"0.5870","34.4900","3.5040","202303010097","2023"
"0.2900","34.2970","6.2150","202303010099","2023"
"0.2110","34.3390","5.6370","202303020128","2023"
"0.2990","34.2750","6.7770","202303020129","2023"
"0.3960","34.2640","6.7200","202303020130","2023"
"0.2090","34.3560","5.4470","202303020131","2023"
"0.5490","34.4940","3.6730","202303020132","2023"
"0.2700","34.3200","5.8560","202303020133","2023"
"0.4260","34.3850","4.0280","202303010098","2023"
"0.3560","34.4490","4.3230","202303010100","2023"
"0.2470","34.3110","6.0180","202303010101","2023"
"0.4070","34.2700","6.7490","202303010102","2023"
"0.2700","34.2950","6.1600","202303010103","2023"
"0.3850","34.2680","6.5220","202303010104","2023"
"0.3920","34.2730","6.5700","202303010105","2023"
"0.2430","34.3230","5.7020","202303020134","2023"
"0.3850","34.4400","4.2060","202303020136","2023"
"0.2660","34.2860","6.2830","202303020137","2023"
"0.4650","34.2450","7.0490","202303020138","2023"
"0.2610","34.2890","6.0470","202303020135","2023"
"0.3720","34.4310","4.1740","202303010106","2023"
"0.2290","34.2980","5.9920","202303010107","2023"
"0.7960","34.2410","8.1730","202303010108","2023"
"2.4980","33.8760","10.1560","202303010109","2023"
"0.6350","34.2210","7.6340","202303020139","2023"
"1.0080","34.1910","8.7400","202303020140","2023"
"1.0300","34.1960","7.9920","202303010110","2023"
"2.7360","33.8310","10.4660","202303010111","2023"
"2.2810","33.8940","9.9280","202303020142","2023"
"2.6230","33.5050","8.7070","202303020143","2023"
"0.5770","34.2440","7.6440","202303020144","2023"
"0.3820","34.2520","6.6370","202303020145","2023"
"3.1270","33.7040","10.8770","202303020146","2023"
"1.0890","34.1940","9.0470","202303020141","2023"
"","","10.1387","202303010112","2023"
"","","9.6880","202303010113","2023"
"","","5.3501","202303010114","2023"
"","","7.4170","202303010115","2023"
"","","8.7928","202303010116","2023"
"2.4390","33.8800","10.0330","202303020147","2023"
"2.4220","33.8830","10.0180","202303020148","2023"
"0.4350","34.2220","7.4710","202303020149","2023"
"0.2900","34.2760","6.4630","202303020150","2023"
"0.3290","34.2710","6.5560","202303020151","2023"
"0.4510","34.2590","7.1420","202303020152","2023"
"0.0130","34.2360","6.5730","202303010119","2023"
"3.2080","33.6000","11.1120","202303010120","2023"
"0.3390","34.2330","7.3090","202303010118","2023"
"3.3820","33.7245","10.9685","202303020153","2023"
"1.3310","34.1890","8.9940","202303020156","2023"
"1.7420","34.1250","9.1420","202303020157","2023"
"2.2950","33.9915","9.5880","202303020155","2023"
"2.3990","33.8950","10.0390","202303010117","2023"
"1.6100","34.1305","9.2915","202303020154","2023"
"0.0130","34.3920","5.2930","202303010121","2023"
"2.3670","33.8390","10.3200","202303020158","2023"
"2.9340","33.8090","10.0850","202303020159","2023"
"2.4740","33.9070","9.9360","202303010122","2023"
"1.6915","34.1390","9.2825","202303020161","2023"
"1.3800","34.1895","9.1290","202303020160","2023"
"1.7490","34.1190","9.2600","202303020163","2023"
"0.0275","34.3885","5.3240","202303020162","2023"
"2.5670","33.8570","10.3330","202303010123","2023"
"2.2900","33.9100","10.0480","202303010124","2023"
"0.3350","34.2250","7.3900","202303010125","2023"
"0.5140","34.2660","7.6980","202303010126","2023"
"0.6290","34.2810","8.0680","202303010127","2023"
"0.5150","34.4700","3.8540","202303020165","2023"
"0.5910","34.4830","3.6890","202303020166","2023"
"0.5140","34.4700","3.8790","202303020167","2023"
"0.2140","34.3720","5.1330","202303020168","2023"
"0.5260","34.4710","3.8060","202303020164","2023"
"2.7720","33.8300","10.3010","202303010128","2023"
"0.4150","34.4750","3.9270","202303020169","2023"
"0.3670","34.4620","4.0120","202303020170","2023"
"0.2050","34.3830","5.2560","202303020171","2023"
"0.2240","34.3980","4.9970","202303020172","2023"
"0.6400","34.5220","3.5290","202303010129","2023"
"0.3490","34.3040","7.3820","202303020173","2023"
"1.3900","34.1720","9.4980","202303020174","2023"
"2.9590","33.7340","10.0400","202303020175","2023"
"2.6820","33.6780","10.1550","202303020176","2023"
"0.4020","34.4790","4.0290","202303010130","2023"
"2.7790","33.6700","10.2460","202303010132","2023"
"1.5470","34.1490","9.4560","202303010131","2023"
"0.2970","34.3250","7.1500","202303010133","2023"
"0.1610","34.4090","5.0400","202303010134","2023"
"0.6010","34.2870","8.2930","202303020177","2023"
"1.1140","34.1890","8.3020","202303020178","2023"
"0.1920","34.3900","4.2520","202303010135","2023"
"1.8100","33.6340","9.6390","202303010137","2023"
"1.2490","33.6940","8.5850","202303010138","2023"
"0.0960","33.9300","5.3230","202303010136","2023"
"1.3350","34.2135","9.3010","202303020179","2023"
"0.6560","34.2570","8.0040","202303020180","2023"
"0.6320","34.2940","8.2330","202303010139","2023"
"2.7910","33.7270","10.3790","202303010140","2023"
"0.2150","34.3210","6.5420","202303020181","2023"
"0.3160","34.3050","7.1420","202303020182","2023"
"0.3990","34.3010","7.5810","202303020183","2023"
"0.5470","34.1455","5.0940","202303008001","2023"
"0.2445","34.3955","3.7980","202303017001","2023"
"1.1830","34.0210","6.1480","202303017003","2023"
"0.8465","34.0570","5.6600","202303017002","2023"
"1.2420","33.9020","7.4690","202303008004","2023"
"0.2020","34.3160","4.1440","202303008005","2023"
"1.2800","34.0260","6.3720","202303008003","2023"
"","","3.4474","202303017008","2023"
"0.7590","33.8920","7.5060","202303017004","2023"
"1.6870","33.8820","7.5600","202303017005","2023"
"0.2690","34.4080","3.4170","202303017006","2023"
"0.7330","34.0880","5.3900","202303017007","2023"
"0.2000","34.3890","3.7550","202303008002","2023"
"","","7.5514","202303008007","2023"
"1.1220","33.9390","7.0730","202303008006","2023"
"1.4640","33.8810","7.4340","202303008008","2023"
"0.2930","34.4460","3.2880","202303008009","2023"
"0.1740","34.3800","3.7720","202303008010","2023"
"","","4.2487","202303017009","2023"
"","","5.4150","202303017010","2023"
"","","5.8164","202303017011","2023"
"","","7.4405","202303017012","2023"
"","","7.3455","202303017014","2023"
"1.2800","33.8890","7.4270","202303017013","2023"
"0.3460","34.4210","3.4360","202303008011","2023"
"0.3030","34.3960","3.6260","202303008012","2023"
"0.5570","34.1520","4.9700","202303008013","2023"
"0.4180","34.2080","4.7390","202303008014","2023"
"1.1660","33.8200","7.7300","202303008015","2023"
"0.8690","33.7500","7.8670","202303008016","2023"
"1.1500","33.7230","7.8760","202303008017","2023"
"0.8860","33.8830","7.6540","202303017016","2023"
"0.2930","34.2550","4.5950","202303017020","2023"
"0.2230","34.2750","4.3820","202303017018","2023"
"1.1990","33.7540","7.9340","202303017015","2023"
"0.2680","34.2730","4.5020","202303017017","2023"
"0.3980","34.2120","4.8220","202303017019","2023"
"0.7300","33.7640","7.8620","202303008019","2023"
"0.3980","33.7490","7.8940","202303008020","2023"
"0.5950","33.8160","7.7480","202303008021","2023"
"1.6750","33.8290","7.7980","202303008022","2023"
"1.2170","33.8470","7.7130","202303008023","2023"
"1.1780","33.8950","7.4830","202303008025","2023"
"1.4460","33.9650","7.1350","202303017021","2023"
"1.0390","33.9190","7.2490","202303017022","2023"
"1.4240","33.9780","6.9750","202303017023","2023"
"1.2840","33.9070","7.3960","202303017024","2023"
"1.2160","33.9440","7.3040","202303017025","2023"
"1.2820","33.9600","7.1440","202303017026","2023"
"0.9930","33.7480","7.9080","202303008018","2023"
"1.2190","33.8970","7.4660","202303008024","2023"
"0.9970","34.0740","5.8130","202303008026","2023"
"1.6450","33.9550","7.2370","202303008027","2023"
"1.7120","33.8570","7.7250","202303008028","2023"
"","","5.3316","202303017027","2023"
"","","4.2855","202303017028","2023"
"","","7.4636","202303017029","2023"
"","","4.3816","202303017030","2023"
"0.3590","33.7590","7.8680","202303017031","2023"
"0.4030","33.7610","7.8640","202303017032","2023"
"0.7120","33.7790","7.8340","202303017033","2023"
"1.6260","33.8470","7.7790","202303008029","2023"
"1.2230","33.7570","8.0140","202303008030","2023"
"0.9050","33.9670","6.1670","202303008031","2023"
"0.1100","34.1540","4.1910","202303008032","2023"
"0.4890","34.1390","5.0560","202303017034","2023"
"1.1900","34.0210","6.1510","202303017035","2023"
"1.7320","33.8650","7.6240","202303017036","2023"
"1.7500","33.8680","7.6140","202303017037","2023"
"1.6210","33.6270","7.9230","202303017038","2023"
"0.3120","34.4380","3.2680","202303008033","2023"
"1.7380","33.9640","7.0310","202303008034","2023"
"1.5360","33.8920","7.4970","202303008035","2023"
"1.3900","33.8940","7.6180","202303008036","2023"
"0.1780","34.2950","4.3400","202303008037","2023"
"1.0630","33.7770","7.8380","202303017041","2023"
"1.0760","33.7540","7.9140","202303017042","2023"
"1.1260","33.7420","7.9470","202303017043","2023"
"1.8450","33.6810","8.0910","202303017044","2023"
"1.0310","33.8640","7.5920","202303017040","2023"
"0.9800","33.7190","5.9020","202303017039","2023"
"1.4485","33.7630","8.0030","202303008039","2023"
"1.0060","33.8080","7.8740","202303008040","2023"
"1.1980","33.8280","7.8100","202303008041","2023"
"1.4060","33.7850","7.9330","202303008042","2023"
"1.3230","33.7240","8.0720","202303008044","2023"
"0.8335","33.8180","7.8330","202303008038","2023"
"0.7150","33.7650","7.9310","202303017045","2023"
"0.4070","33.7570","7.9620","202303017046","2023"
"1.3940","33.7870","7.9220","202303008043","2023"
"1.7590","33.9780","7.5330","202303008045","2023"
"","","7.7496","202303008047","2023"
"","","6.1807","202303008048","2023"
"","","5.9855","202303008049","2023"
"1.5320","33.9830","6.6400","202303017047","2023"
"1.2030","33.8350","7.8970","202303017048","2023"
"0.6630","33.7800","7.9170","202303017050","2023"
"1.4800","33.9880","6.5590","202303017051","2023"
"0.7450","34.0690","5.2030","202303017052","2023"
"0.4590","33.7830","7.9560","202303008046","2023"
"","","7.6255","202303008052","2023"
"1.4740","33.9290","7.6090","202303008051","2023"
"1.7450","33.9670","7.4350","202303008053","2023"
"0.1830","34.2830","4.4370","202303008054","2023"
"1.5340","34.0060","6.7180","202303008050","2023"
"1.1230","34.0170","6.2050","202303017053","2023"
"1.6330","33.8590","7.6690","202303017055","2023"
"1.6720","33.8190","7.7910","202303017056","2023"
"0.9310","33.7460","7.9700","202303017057","2023"
"1.5450","33.8850","7.6510","202303017054","2023"
"0.7580","34.1100","5.4800","202303008055","2023"
"1.7100","33.9980","7.1220","202303008056","2023"
"0.9520","34.0720","5.7790","202303008057","2023"
"1.3630","34.0270","6.5550","202303008058","2023"
"0.1930","34.3860","3.8880","202303008059","2023"
"1.3480","33.9570","6.4180","202303017058","2023"
"1.7360","33.9140","7.2920","202303017059","2023"
"0.4990","33.5200","8.0250","202303017060","2023"
"1.3570","33.7190","8.1240","202303017061","2023"
"0.7070","33.7170","8.0900","202303017063","2023"
"0.6250","33.7340","8.0630","202303017062","2023"
"0.8850","34.0780","5.6740","202303008060","2023"
"0.9500","34.0720","5.7620","202303008061","2023"
"0.8940","34.0420","5.7430","202303008062","2023"
"1.5220","33.7820","8.1060","202303008063","2023"
"0.3170","33.7830","8.0180","202303008064","2023"
"2.2020","33.6700","8.4730","202303008065","2023"
"1.6550","33.7120","8.2270","202303017064","2023"
"0.7380","33.7920","8.0570","202303017065","2023"
"0.6060","33.7980","7.9910","202303017066","2023"
"0.7970","33.8900","7.9990","202303017067","2023"
"1.5550","33.9490","7.9880","202303017068","2023"
"1.2620","33.8140","8.3270","202303017069","2023"
"1.9300","33.6950","8.5080","202303008066","2023"
"1.1090","33.8760","8.2720","202303008067","2023"
"1.6510","33.8440","8.4260","202303008069","2023"
"2.6770","33.7340","8.7220","202303017070","2023"
"1.8390","33.7900","8.4810","202303017071","2023"
"1.6440","33.9920","7.7480","202303008068","2023"
"0.1960","34.4240","3.5540","202303008070","2023"
"0.1600","34.3590","4.0770","202303008071","2023"
"0.2290","34.2520","4.5570","202303008072","2023"
"0.3330","34.1990","4.7940","202303008073","2023"
"1.0500","34.0610","6.0700","202303008074","2023"
"1.8400","33.9260","7.9570","202303008075","2023"
"1.6470","33.9130","8.3090","202303017072","2023"
"1.1250","34.0300","6.2680","202303017073","2023"
"1.5220","33.9970","6.8890","202303017074","2023"
"0.3350","34.1850","4.7500","202303017075","2023"
"1.6860","34.0180","7.9830","202303008076","2023"
"1.9330","33.8750","8.8520","202303008077","2023"
"2.3290","33.8270","9.3960","202303008078","2023"
"1.5120","33.9970","8.9090","202303008079","2023"
"0.5020","34.1580","5.4470","202303008080","2023"
"0.4460","34.1680","5.1520","202303008081","2023"
"1.7780","33.9820","8.7460","202303008082","2023"
"0.4140","34.4450","3.2270","202303017076","2023"
"0.2700","34.3970","3.6410","202303017077","2023"
"0.5870","34.1080","5.1950","202303017078","2023"
"1.5750","33.9900","7.1840","202303017079","2023"
"0.1490","34.3550","4.0750","202303008083","2023"
"0.2380","34.2370","4.8830","202303008084","2023"
"0.8670","34.1150","6.3030","202303008085","2023"
"0.6180","34.1140","5.3800","202303017080","2023"
"1.4900","34.0110","6.6670","202303017081","2023"
"0.6640","34.1050","5.4830","202303017082","2023"
"0.1890","34.3400","4.1240","202303017083","2023"
"0.9110","34.0700","5.9370","202303017085","2023"
"0.2990","34.2040","4.8090","202303017084","2023"
"2.5140","33.8000","9.4830","202303008086","2023"
"1.4040","34.0520","6.9120","202303008087","2023"
"0.4030","34.1570","5.0440","202303017086","2023"
"0.3530","34.1750","4.8660","202303017087","2023"
"0.1830","34.3040","4.2460","202303017088","2023"
"0.4480","34.4540","3.1410","202303017089","2023"
"0.1680","34.3280","4.0990","202303017090","2023"
"3.0780","33.6620","9.7420","202303008088","2023"
