Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 05-May-2012 starting at 00:05:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
25,-124.65,132,7.7887,33.824,26.388,0.033723,2.5645
25,-124.65,133,7.7634,33.831,26.397,0.034696,2.5351
25,-124.65,134,7.7145,33.845,26.415,0.037131,2.5173
25,-124.65,135,7.7109,33.845,26.416,0.036579,2.5249
25,-124.65,136,7.6891,33.852,26.424,0.038041,2.5161
25,-124.65,137,7.6694,33.859,26.432,0.040047,2.5116
25,-124.65,138,7.6563,33.862,26.437,0.040551,2.4912
25,-124.65,139,7.6088,33.871,26.451,0.039723,2.3946
25,-124.65,140,7.5828,33.877,26.459,0.040055,2.395
25,-124.65,141,7.562,33.883,26.467,0.041263,2.397
25,-124.65,142,7.5409,33.888,26.474,0.041132,2.3689
25,-124.65,143,7.5301,33.889,26.476,0.040493,2.3542
25,-124.65,144,7.5208,33.89,26.478,0.039724,2.3102
25,-124.65,145,7.5016,33.893,26.484,0.039387,2.2859
25,-124.65,146,7.4783,33.897,26.49,0.038287,2.2175
25,-124.65,147,7.4272,33.905,26.504,0.036705,2.1217
25,-124.65,148,7.399,33.91,26.511,0.035453,2.0736
25,-124.65,149,7.3604,33.918,26.523,0.035588,2.0628
25,-124.65,150,7.3415,33.921,26.528,0.034895,2.0779
25,-124.65,151,7.3337,33.922,26.53,0.034158,2.0949
25,-124.65,152,7.3189,33.924,26.534,0.033581,2.1559
25,-124.65,153,7.3,33.928,26.54,0.033539,2.159
25,-124.65,154,7.2746,33.932,26.546,0.032596,2.1284
25,-124.65,155,7.2564,33.934,26.551,0.031443,2.0988
25,-124.65,156,7.2479,33.934,26.552,0.030528,2.0804
25,-124.65,157,7.2416,33.936,26.554,0.030377,2.0534
25,-124.65,158,7.2242,33.938,26.558,0.029638,2.0034
25,-124.65,159,7.2105,33.939,26.561,0.028524,1.9727
25,-124.65,160,7.2052,33.939,26.562,0.027589,1.9734
25,-124.65,161,7.1938,33.941,26.565,0.027106,1.9647
25,-124.65,162,7.1883,33.942,26.567,0.027293,1.9711
25,-124.65,163,7.1862,33.942,26.567,0.026838,1.9897
25,-124.65,164,7.1818,33.942,26.568,0.026324,2.0139
25,-124.65,165,7.1769,33.943,26.569,0.026028,2.0117
25,-124.65,166,7.1716,33.944,26.571,0.026028,2.0019
25,-124.65,167,7.1687,33.944,26.571,0.025814,1.9811
25,-124.65,168,7.165,33.944,26.572,0.025334,1.986
25,-124.65,169,7.1601,33.945,26.573,0.025107,1.9999
25,-124.65,170,7.154,33.945,26.574,0.024344,1.9977
25,-124.65,171,7.1495,33.946,26.575,0.023963,1.9974
25,-124.65,172,7.1378,33.946,26.577,0.022795,1.9323
25,-124.65,173,7.1144,33.95,26.584,0.021977,1.933
25,-124.65,174,7.1039,33.952,26.587,0.02193,1.9418
25,-124.65,175,7.097,33.953,26.589,0.021697,1.9433
25,-124.65,176,7.0874,33.955,26.592,0.021711,1.9376
25,-124.65,177,7.0814,33.956,26.593,0.021331,1.9296
25,-124.65,178,7.0718,33.957,26.595,0.020631,1.9266
25,-124.65,179,7.0621,33.957,26.597,0.019415,1.9181
25,-124.65,180,7.0395,33.959,26.601,0.017225,1.8959
25,-124.65,181,7.0196,33.962,26.606,0.01652,1.8895
25,-124.65,182,7.0076,33.963,26.609,0.015401,1.8793
25,-124.65,183,6.9927,33.964,26.612,0.014071,1.8729
25,-124.65,184,6.9831,33.965,26.613,0.013095,1.8662
25,-124.65,185,6.9737,33.966,26.615,0.01229,1.8593
25,-124.65,186,6.9646,33.967,26.618,0.01182,1.8546
25,-124.65,187,6.9589,33.967,26.618,0.011058,1.8421
25,-124.65,188,6.9295,33.971,26.626,0.0096235,1.8264
25,-124.65,189,6.9164,33.972,26.628,0.0086405,1.8161
25,-124.65,190,6.9058,33.973,26.631,0.0078143,1.806
25,-124.65,191,6.8915,33.975,26.634,0.0070184,1.7934
25,-124.65,192,6.8824,33.976,26.636,0.0061976,1.7887
25,-124.65,193,6.8726,33.977,26.638,0.0054181,1.7755
25,-124.65,194,6.8596,33.979,26.641,0.004891,1.7667
25,-124.65,195,6.854,33.979,26.642,0.0044385,1.7644
25,-124.65,196,6.8509,33.979,26.643,0.0038491,1.7628
25,-124.65,197,6.8513,33.979,26.643,0.003696,1.7597
25,-124.65,198,6.8434,33.979,26.644,0.0031968,1.747
25,-124.65,199,6.8246,33.982,26.649,0.0024053,1.7363
25,-124.65,200,6.811,33.984,26.652,0.0014386,1.7258
25,-124.65,201,6.8024,33.984,26.654,0.0006958,1.7229
25,-124.65,202,6.7976,33.985,26.655,0.00036299,1.7195
25,-124.65,203,6.7903,33.985,26.656,-0.00026342,1.7124
25,-124.65,204,6.787,33.985,26.657,-0.0006652,1.7144
25,-124.65,205,6.784,33.985,26.657,-0.0010974,1.7056
25,-124.65,206,6.7759,33.987,26.659,-0.0012631,1.7018
25,-124.65,207,6.7747,33.987,26.659,-0.0015792,1.7029
25,-124.65,208,6.7725,33.987,26.66,-0.001895,1.6996
25,-124.65,209,6.7689,33.987,26.661,-0.0020546,1.6999
25,-124.65,210,6.7679,33.987,26.661,-0.0022677,1.6966
25,-124.65,211,6.7671,33.987,26.661,-0.0023805,1.6967
25,-124.65,212,6.7649,33.987,26.661,-0.0026248,1.6861
25,-124.65,213,6.7543,33.989,26.664,-0.0029341,1.6819
25,-124.65,214,6.7478,33.989,26.665,-0.0034412,1.6799
25,-124.65,215,6.7449,33.99,26.666,-0.0037123,1.6754
25,-124.65,216,6.7407,33.99,26.667,-0.0043165,1.6703
25,-124.65,217,6.7321,33.991,26.669,-0.0044793,1.663
25,-124.65,218,6.7294,33.991,26.669,-0.0048661,1.6648
25,-124.65,219,6.7253,33.992,26.67,-0.0051674,1.6582
25,-124.65,220,6.7238,33.991,26.67,-0.0054521,1.6625
25,-124.65,221,6.7212,33.992,26.671,-0.0053941,1.6607
25,-124.65,222,6.7216,33.992,26.671,-0.0056921,1.6601
25,-124.65,223,6.7217,33.992,26.671,-0.0056745,1.6591
25,-124.65,224,6.7209,33.992,26.671,-0.0057156,1.6581
25,-124.65,225,6.7205,33.992,26.671,-0.0055537,1.6596
25,-124.65,226,6.7201,33.992,26.671,-0.0057535,1.6588
25,-124.65,227,6.7222,33.991,26.671,-0.005735,1.6609
25,-124.65,228,6.723,33.991,26.671,-0.0055423,1.6605
25,-124.65,229,6.7221,33.991,26.671,-0.0056691,1.6568
25,-124.65,230,6.7247,33.991,26.67,-0.0055071,1.6558
25,-124.65,231,6.7239,33.991,26.671,-0.0055482,1.6572
25,-124.65,232,6.7216,33.992,26.671,-0.0056606,1.6587
25,-124.65,233,6.7222,33.991,26.671,-0.0057161,1.6585
25,-124.65,234,6.7249,33.991,26.67,-0.0056822,1.6613
25,-124.65,235,6.7254,33.991,26.67,-0.0054616,1.6575
25,-124.65,236,6.7255,33.991,26.67,-0.0055893,1.6583
25,-124.65,237,6.7252,33.991,26.67,-0.0054842,1.662
25,-124.65,238,6.7251,33.991,26.671,-0.0052818,1.6593
25,-124.65,239,6.7241,33.991,26.671,-0.0056368,1.6479
25,-124.65,240,6.7101,33.994,26.675,-0.0057873,1.6422
25,-124.65,241,6.7089,33.993,26.674,-0.0062449,1.641
25,-124.65,242,6.7053,33.994,26.675,-0.0063278,1.6374
25,-124.65,243,6.7035,33.994,26.676,-0.0062252,1.6342
25,-124.65,244,6.7032,33.994,26.676,-0.0064817,1.6395
25,-124.65,245,6.7026,33.994,26.676,-0.0062773,1.6364
25,-124.65,246,6.7019,33.994,26.677,-0.006375,1.6371
25,-124.65,247,6.7018,33.994,26.676,-0.0065287,1.6258
25,-124.65,248,6.6937,33.996,26.679,-0.0065443,1.6187
25,-124.65,249,6.6893,33.997,26.68,-0.0065992,1.6202
25,-124.65,250,6.6866,33.997,26.68,-0.0069846,1.6199
25,-124.65,251,6.6864,33.996,26.68,-0.0071555,1.6161
25,-124.65,252,6.6803,33.997,26.682,-0.0075258,1.6074
25,-124.65,253,6.6762,33.998,26.683,-0.0076834,1.6059
25,-124.65,254,6.6712,33.998,26.684,-0.008184,1.6053
25,-124.65,255,6.6654,33.999,26.685,-0.0085854,1.5969
25,-124.65,256,6.6617,33.999,26.686,-0.0088986,1.5935
25,-124.65,257,6.6563,33.999,26.687,-0.0093132,1.5889
25,-124.65,258,6.6503,34,26.688,-0.0094547,1.5865
25,-124.65,259,6.6455,34.001,26.689,-0.0098538,1.5795
25,-124.65,260,6.6399,34.001,26.691,-0.010225,1.576
25,-124.65,261,6.6306,34.002,26.693,-0.010767,1.5667
25,-124.65,262,6.6278,34.003,26.693,-0.011092,1.5623
25,-124.65,263,6.6266,34.003,26.693,-0.011262,1.5686
25,-124.65,264,6.6261,34.003,26.694,-0.011332,1.566
25,-124.65,265,6.6223,34.003,26.694,-0.011515,1.5581
25,-124.65,266,6.6198,34.004,26.695,-0.011512,1.5573
20,-124.53,4,11.185,31.604,24.104,-0.99584,6.7209
20,-124.53,5,11.183,31.604,24.105,-0.99607,6.7075
20,-124.53,6,11.184,31.604,24.105,-0.99585,6.7016
20,-124.53,7,11.187,31.604,24.105,-0.99525,6.7148
20,-124.53,8,11.187,31.605,24.105,-0.99526,6.7175
20,-124.53,9,11.19,31.604,24.104,-0.99476,6.7214
20,-124.53,10,11.193,31.604,24.103,-0.9944,6.7265
20,-124.53,11,11.184,31.607,24.107,-0.99442,6.7439
20,-124.53,12,11.168,31.609,24.111,-0.99576,6.6846
20,-124.53,13,11.055,31.637,24.153,-0.99594,6.6887
20,-124.53,14,11.045,31.639,24.156,-0.99662,6.6816
20,-124.53,15,10.977,31.669,24.191,-0.98725,6.6575
20,-124.53,16,10.964,31.686,24.207,-0.97719,6.6948
20,-124.53,17,10.974,31.702,24.218,-0.96371,6.7098
20,-124.53,18,10.99,31.719,24.228,-0.94832,6.6987
20,-124.53,19,10.998,31.753,24.254,-0.92204,6.6403
20,-124.53,20,10.913,31.786,24.294,-0.91383,6.6209
20,-124.53,21,10.766,31.803,24.332,-0.9282,6.6145
20,-124.53,22,10.715,31.806,24.344,-0.93524,6.6285
20,-124.53,23,10.711,31.81,24.347,-0.93308,6.6024
20,-124.53,24,10.703,31.828,24.363,-0.92133,6.5579
20,-124.53,25,10.69,31.84,24.374,-0.9153,6.5444
20,-124.53,26,10.655,31.857,24.393,-0.90928,6.4993
20,-124.53,27,10.578,31.891,24.433,-0.898,6.4713
20,-124.53,28,10.521,31.914,24.461,-0.89183,6.4753
20,-124.53,29,10.48,31.928,24.479,-0.88863,6.4601
20,-124.53,30,10.43,31.947,24.502,-0.88389,6.4443
20,-124.53,31,10.194,32.046,24.618,-0.85446,6.3475
20,-124.53,32,9.9745,32.129,24.719,-0.83238,6.2581
20,-124.53,33,9.7082,32.223,24.836,-0.80991,6.2177
20,-124.53,34,9.4983,32.298,24.928,-0.79198,6.2213
20,-124.53,35,9.4123,32.323,24.962,-0.78809,6.2334
20,-124.53,36,9.3245,32.361,25.006,-0.7753,6.2573
20,-124.53,37,9.2907,32.37,25.018,-0.77483,6.2435
20,-124.53,38,9.2264,32.391,25.044,-0.77012,6.2175
20,-124.53,39,9.1462,32.421,25.08,-0.76179,6.2097
20,-124.53,40,9.1172,32.435,25.096,-0.75649,6.2139
20,-124.53,41,9.0982,32.443,25.105,-0.75373,6.2034
20,-124.53,42,9.0757,32.451,25.115,-0.75204,6.1879
20,-124.53,43,9.0525,32.459,25.125,-0.75004,6.1849
20,-124.53,44,9.0046,32.475,25.145,-0.74611,6.1535
20,-124.53,45,8.9622,32.489,25.162,-0.74313,6.1593
20,-124.53,46,8.968,32.494,25.165,-0.73878,6.164
20,-124.53,47,8.9683,32.494,25.165,-0.73853,6.1634
20,-124.53,48,8.9652,32.494,25.166,-0.73919,6.1543
20,-124.53,49,8.9506,32.506,25.177,-0.73314,6.1481
20,-124.53,50,8.9495,32.505,25.177,-0.73341,6.1551
20,-124.53,51,8.9447,32.515,25.186,-0.72696,6.1704
20,-124.53,52,8.9393,32.536,25.203,-0.71309,6.1679
20,-124.53,53,8.9453,32.56,25.22,-0.69494,6.2144
20,-124.53,54,8.947,32.564,25.224,-0.69112,6.1586
20,-124.53,55,8.9143,32.573,25.236,-0.6905,6.0993
20,-124.53,56,8.8848,32.583,25.248,-0.68804,6.0872
20,-124.53,57,8.8776,32.588,25.253,-0.68547,6.0869
20,-124.53,58,8.8744,32.592,25.257,-0.6831,6.0775
20,-124.53,59,8.8717,32.598,25.262,-0.67898,6.0808
20,-124.53,60,8.8693,32.607,25.269,-0.67337,6.0456
20,-124.53,61,8.8559,32.611,25.275,-0.67225,6.0075
20,-124.53,62,8.8535,32.613,25.277,-0.67105,6.012
20,-124.53,63,8.8492,32.618,25.281,-0.66842,6.0067
20,-124.53,64,8.849,32.622,25.285,-0.66528,5.9853
20,-124.53,65,8.8437,32.628,25.29,-0.66217,5.9771
20,-124.53,66,8.8459,32.641,25.3,-0.65225,5.9235
20,-124.53,67,8.8566,32.654,25.308,-0.64116,5.8962
20,-124.53,68,8.8642,32.662,25.314,-0.63391,5.8533
20,-124.53,69,8.8618,32.672,25.321,-0.62758,5.8249
20,-124.53,70,8.8561,32.681,25.33,-0.62142,5.8068
20,-124.53,71,8.8513,32.687,25.335,-0.61831,5.7899
20,-124.53,72,8.8485,32.691,25.339,-0.61544,5.7742
20,-124.53,73,8.8464,32.7,25.346,-0.6097,5.745
20,-124.53,74,8.8348,32.712,25.357,-0.60285,5.7138
20,-124.53,75,8.8193,32.727,25.371,-0.59476,5.6592
20,-124.53,76,8.806,32.748,25.39,-0.58124,5.5238
20,-124.53,77,8.7804,32.793,25.429,-0.55323,5.4235
20,-124.53,78,8.7625,32.807,25.443,-0.54602,5.4051
20,-124.53,79,8.7516,32.817,25.453,-0.54049,5.3301
20,-124.53,80,8.7857,32.863,25.484,-0.50119,5.1732
20,-124.53,81,8.7923,32.91,25.52,-0.46617,5.0611
20,-124.53,82,8.7521,32.957,25.562,-0.43896,4.8718
20,-124.53,83,8.7136,32.993,25.596,-0.41943,4.7766
20,-124.53,84,8.6894,33.042,25.639,-0.38765,4.6659
20,-124.53,85,8.6648,33.089,25.679,-0.35752,4.472
20,-124.53,86,8.6123,33.141,25.728,-0.3284,4.1525
20,-124.53,87,8.4864,33.244,25.828,-0.27479,3.9148
20,-124.53,88,8.3905,33.322,25.903,-0.23411,3.8298
20,-124.53,89,8.3794,33.329,25.911,-0.23054,3.8154
20,-124.53,90,8.3469,33.355,25.936,-0.21667,3.6899
20,-124.53,91,8.2667,33.421,25.999,-0.18242,3.3144
20,-124.53,92,8.1285,33.527,26.104,-0.1273,3.0505
20,-124.53,93,8.05,33.582,26.158,-0.10053,2.9999
20,-124.53,94,8.0182,33.6,26.177,-0.092617,2.926
20,-124.53,95,7.9564,33.642,26.219,-0.071886,2.7547
20,-124.53,96,7.8742,33.706,26.281,-0.038449,2.6169
20,-124.53,97,7.8382,33.731,26.306,-0.026176,2.5804
20,-124.53,98,7.8241,33.739,26.315,-0.022235,2.5537
20,-124.53,99,7.8111,33.748,26.324,-0.01776,2.5224
20,-124.53,100,7.7948,33.76,26.335,-0.012065,2.48
20,-124.53,101,7.769,33.779,26.354,-0.0020061,2.419
20,-124.53,102,7.7385,33.8,26.375,0.0084753,2.3379
20,-124.53,103,7.7182,33.814,26.389,0.015066,2.309
20,-124.53,104,7.7073,33.819,26.395,0.017133,2.3001
20,-124.53,105,7.6935,33.825,26.401,0.01904,2.2871
20,-124.53,106,7.6696,33.833,26.411,0.021335,2.2517
20,-124.53,107,7.637,33.843,26.424,0.023661,2.2132
20,-124.53,108,7.6097,33.852,26.435,0.026019,2.1995
20,-124.53,109,7.6026,33.853,26.437,0.025726,2.1757
20,-124.53,110,7.5777,33.861,26.447,0.027815,2.1381
20,-124.53,111,7.5277,33.879,26.468,0.03269,2.1283
20,-124.53,112,7.5149,33.88,26.47,0.031316,2.0816
20,-124.53,113,7.4915,33.881,26.474,0.028684,2.0605
20,-124.53,114,7.4896,33.881,26.475,0.028619,2.0569
20,-124.53,115,7.4883,33.88,26.475,0.02778,2.0659
20,-124.53,116,7.4854,33.881,26.475,0.02756,2.0641
20,-124.53,117,7.4847,33.881,26.475,0.027389,2.0587
20,-124.53,118,7.4833,33.881,26.476,0.027255,2.059
20,-124.53,119,7.4828,33.88,26.475,0.026972,2.0545
20,-124.53,120,7.4826,33.881,26.476,0.027092,2.0534
20,-124.53,121,7.4786,33.881,26.477,0.02685,2.0459
20,-124.53,122,7.4753,33.882,26.478,0.026786,2.046
20,-124.53,123,7.4735,33.882,26.478,0.026953,2.041
20,-124.53,124,7.4729,33.882,26.478,0.026795,2.0358
20,-124.53,125,7.472,33.882,26.479,0.02674,2.0326
20,-124.53,126,7.4705,33.883,26.479,0.026879,2.0387
20,-124.53,127,7.47,33.883,26.48,0.02717,2.0415
20,-124.53,128,7.4692,33.884,26.481,0.027917,2.0396
20,-124.53,129,7.4671,33.885,26.482,0.027892,2.0313
20,-124.53,130,7.463,33.886,26.483,0.027851,2.0246
20,-124.53,131,7.4624,33.885,26.483,0.027549,2.0241
15,-124.41,2,11.115,31.687,24.181,-0.94816,6.8435
15,-124.41,3,11.109,31.685,24.181,-0.95054,6.8265
15,-124.41,4,11.104,31.684,24.181,-0.9522,6.83
15,-124.41,5,11.109,31.685,24.181,-0.95065,6.8285
15,-124.41,6,11.119,31.686,24.18,-0.9481,6.8415
15,-124.41,7,11.122,31.687,24.18,-0.94699,6.8479
15,-124.41,8,11.118,31.686,24.18,-0.94844,6.8329
15,-124.41,9,11.109,31.686,24.181,-0.9506,6.8045
15,-124.41,10,11.108,31.685,24.181,-0.95094,6.8427
15,-124.41,11,11.108,31.685,24.181,-0.95105,6.8249
15,-124.41,12,11.1,31.685,24.182,-0.95298,6.806
15,-124.41,13,11.101,31.685,24.182,-0.95299,6.8166
15,-124.41,14,11.1,31.685,24.182,-0.9529,6.8304
15,-124.41,15,11.104,31.685,24.182,-0.95214,6.8429
15,-124.41,16,11.105,31.685,24.182,-0.95199,6.8416
15,-124.41,17,11.098,31.684,24.182,-0.9539,6.8282
15,-124.41,18,11.093,31.684,24.183,-0.95486,6.8275
15,-124.41,19,11.096,31.684,24.183,-0.95441,6.8388
15,-124.41,20,11.096,31.684,24.182,-0.95448,6.8002
15,-124.41,21,11.04,31.681,24.19,-0.96717,6.7418
15,-124.41,22,11.017,31.679,24.193,-0.97245,6.7221
15,-124.41,23,10.995,31.68,24.197,-0.97596,6.6843
15,-124.41,24,10.967,31.681,24.203,-0.9801,6.6561
15,-124.41,25,10.963,31.682,24.204,-0.98041,6.6547
15,-124.41,26,10.96,31.684,24.207,-0.97936,6.6652
15,-124.41,27,10.96,31.691,24.212,-0.97476,6.6797
15,-124.41,28,10.959,31.691,24.212,-0.9749,6.6619
15,-124.41,29,10.958,31.693,24.213,-0.97349,6.657
15,-124.41,30,10.958,31.698,24.217,-0.97017,6.6353
15,-124.41,31,10.916,31.715,24.238,-0.96536,6.5793
15,-124.41,32,10.743,31.778,24.317,-0.95103,6.5245
15,-124.41,33,10.557,31.844,24.4,-0.93608,6.486
15,-124.41,34,10.429,31.897,24.463,-0.92082,6.4383
15,-124.41,35,10.353,31.947,24.515,-0.89769,6.4544
15,-124.41,36,10.28,32.001,24.569,-0.87161,6.4631
15,-124.41,37,10.24,32.053,24.616,-0.84083,6.443
15,-124.41,38,10.076,32.164,24.73,-0.78874,6.4438
15,-124.41,39,9.9435,32.195,24.776,-0.78985,6.3593
15,-124.41,40,9.832,32.213,24.809,-0.79579,6.3078
15,-124.41,41,9.739,32.236,24.842,-0.79517,6.1031
15,-124.41,42,9.4572,32.353,24.978,-0.75887,6.0115
15,-124.41,43,9.3392,32.391,25.026,-0.75151,6.0191
15,-124.41,44,9.2427,32.412,25.058,-0.75231,5.897
15,-124.41,45,9.0648,32.508,25.161,-0.71261,5.8156
15,-124.41,46,9.0369,32.522,25.177,-0.70661,5.7879
15,-124.41,47,8.9656,32.547,25.207,-0.70068,5.7888
15,-124.41,48,8.8776,32.589,25.253,-0.68493,5.725
15,-124.41,49,8.8398,32.618,25.282,-0.6698,5.6861
15,-124.41,50,8.8266,32.641,25.302,-0.65534,5.653
15,-124.41,51,8.8192,32.655,25.315,-0.6462,5.5888
15,-124.41,52,8.8227,32.707,25.354,-0.60859,5.4707
15,-124.41,53,8.8312,32.739,25.379,-0.58361,5.446
15,-124.41,54,8.8269,32.745,25.384,-0.58012,5.5016
15,-124.41,55,8.8123,32.752,25.391,-0.57766,5.513
15,-124.41,56,8.7985,32.764,25.403,-0.57096,5.5356
15,-124.41,57,8.7927,32.771,25.41,-0.5667,5.5479
15,-124.41,58,8.7888,32.777,25.415,-0.56307,5.5235
15,-124.41,59,8.7869,32.781,25.418,-0.56078,5.4902
15,-124.41,60,8.7919,32.799,25.432,-0.54679,5.4226
15,-124.41,61,8.8329,32.852,25.467,-0.50186,5.2198
15,-124.41,62,8.8582,32.909,25.508,-0.45624,5.0294
15,-124.41,63,8.8434,32.966,25.555,-0.41721,4.9009
15,-124.41,64,8.8199,32.992,25.579,-0.40256,4.8187
15,-124.41,65,8.8061,33.007,25.593,-0.39405,4.8103
15,-124.41,66,8.7845,33.027,25.612,-0.38292,4.7099
15,-124.41,67,8.7344,33.076,25.657,-0.35621,4.5281
15,-124.41,68,8.7085,33.098,25.679,-0.34403,4.4519
15,-124.41,69,8.6769,33.125,25.705,-0.33018,4.3973
15,-124.41,70,8.6523,33.143,25.723,-0.32097,4.3447
15,-124.41,71,8.6294,33.156,25.737,-0.31516,4.2738
15,-124.41,72,8.601,33.171,25.753,-0.30894,4.2474
15,-124.41,73,8.5867,33.179,25.761,-0.30591,4.2438
15,-124.41,74,8.5778,33.188,25.77,-0.30028,4.1928
15,-124.41,75,8.5583,33.203,25.784,-0.29275,4.1552
15,-124.41,76,8.5461,33.213,25.794,-0.28779,4.1328
15,-124.41,77,8.5352,33.222,25.802,-0.28304,4.1054
15,-124.41,78,8.5227,33.233,25.813,-0.27696,4.0702
15,-124.41,79,8.5127,33.243,25.823,-0.27098,4.035
15,-124.41,80,8.5082,33.248,25.827,-0.26823,4.0209
15,-124.41,81,8.5063,33.25,25.83,-0.26687,4.0143
15,-124.41,82,8.5012,33.253,25.832,-0.26616,4.0114
15,-124.41,83,8.4991,33.252,25.832,-0.26671,4.0246
15,-124.41,84,8.4973,33.251,25.832,-0.26764,4.0255
15,-124.41,85,8.4957,33.252,25.832,-0.2676,4.0201
15,-124.41,86,8.4899,33.254,25.835,-0.2673,4.0114
15,-124.41,87,8.4844,33.256,25.837,-0.26637,4.0049
15,-124.41,88,8.4771,33.26,25.842,-0.26458,3.9711
15,-124.41,89,8.4643,33.27,25.851,-0.25984,3.9282
15,-124.41,90,8.4493,33.278,25.86,-0.25604,3.9133
15,-124.41,91,8.4271,33.293,25.875,-0.24892,3.8437
15,-124.41,92,8.3914,33.319,25.901,-0.23565,3.7935
15,-124.41,93,8.3742,33.331,25.913,-0.22959,3.749
15,-124.41,94,8.3603,33.341,25.923,-0.22452,3.7325
10,-124.29,20,10.846,31.847,24.352,-0.88182,6.7627
10,-124.29,21,10.795,31.854,24.367,-0.88571,6.7636
10,-124.29,22,10.779,31.866,24.379,-0.87981,6.723
10,-124.29,23,10.752,31.882,24.396,-0.87323,6.7046
10,-124.29,24,10.735,31.888,24.403,-0.87246,6.7036
10,-124.29,25,10.721,31.889,24.407,-0.87365,6.7421
10,-124.29,26,10.709,31.891,24.41,-0.8749,6.7106
10,-124.29,27,10.705,31.892,24.412,-0.87484,6.6508
10,-124.29,28,10.703,31.892,24.413,-0.8747,6.6533
10,-124.29,29,10.7,31.892,24.413,-0.87533,6.6836
10,-124.29,30,10.697,31.892,24.414,-0.87577,6.6849
10,-124.29,31,10.695,31.893,24.415,-0.87543,6.6795
10,-124.29,32,10.694,31.894,24.415,-0.87542,6.6201
10,-124.29,33,10.682,31.902,24.424,-0.87176,6.5742
10,-124.29,34,10.58,31.951,24.48,-0.85412,6.5518
10,-124.29,35,10.477,32.014,24.546,-0.8271,6.5052
10,-124.29,36,10.281,32.105,24.65,-0.79546,6.4253
10,-124.29,37,10.086,32.16,24.725,-0.79036,6.3644
10,-124.29,38,10.001,32.179,24.754,-0.79143,6.3476
10,-124.29,39,9.9707,32.184,24.763,-0.7928,6.3075
10,-124.29,40,9.8746,32.208,24.798,-0.79211,6.2822
10,-124.29,41,9.8396,32.214,24.808,-0.79405,6.2843
10,-124.29,42,9.8284,32.212,24.808,-0.7976,6.309
10,-124.29,43,9.7982,32.216,24.816,-0.80001,6.2882
10,-124.29,44,9.7601,32.23,24.833,-0.79644,6.2305
10,-124.29,45,9.6644,32.267,24.878,-0.78585,6.1504
10,-124.29,46,9.5762,32.295,24.914,-0.78043,6.1297
10,-124.29,47,9.4803,32.322,24.951,-0.77726,6.0785
10,-124.29,48,9.4134,32.337,24.973,-0.77789,6.0814
10,-124.29,49,9.3169,32.359,25.005,-0.77823,5.9953
10,-124.29,50,9.1391,32.421,25.082,-0.76281,5.9458
10,-124.29,51,9.1178,32.471,25.124,-0.73036,5.9125
10,-124.29,52,9.2539,32.531,25.15,-0.66392,5.833
10,-124.29,53,9.229,32.567,25.182,-0.6426,5.7735
10,-124.29,54,9.2323,32.588,25.198,-0.62633,5.763
10,-124.29,55,9.2332,32.596,25.204,-0.62067,5.7196
10,-124.29,56,9.2022,32.624,25.231,-0.60559,5.6882
10,-124.29,57,9.0577,32.652,25.275,-0.60937,5.6184
10,-124.29,58,8.9913,32.695,25.319,-0.58948,5.581
10,-124.29,59,8.9819,32.712,25.334,-0.5783,5.551
10,-124.29,60,8.9902,32.73,25.347,-0.56426,5.4566
10,-124.29,61,8.9727,32.768,25.379,-0.53972,5.2762
10,-124.29,62,8.9008,32.832,25.441,-0.50529,5.2058
10,-124.29,63,8.8197,32.902,25.508,-0.46764,4.8251
10,-124.29,64,8.6377,33.057,25.657,-0.38539,4.451
10,-124.29,65,8.5203,33.189,25.779,-0.30896,4.1423
10,-124.29,66,8.4782,33.237,25.822,-0.28151,4.0382
10,-124.29,67,8.4599,33.259,25.843,-0.26792,4.0268
10,-124.29,68,8.4456,33.274,25.857,-0.25961,4.0246
10,-124.29,69,8.436,33.286,25.868,-0.25263,3.9476
10,-124.29,70,8.4181,33.31,25.889,-0.23846,3.8628
10,-124.29,71,8.4036,33.327,25.905,-0.22794,3.8038
10,-124.29,72,8.3856,33.35,25.925,-0.21465,3.631
10,-124.29,73,8.3368,33.398,25.97,-0.18768,3.5415
10,-124.29,74,8.2799,33.446,26.017,-0.16177,3.3748
10,-124.29,75,8.222,33.502,26.069,-0.13116,3.1876
10,-124.29,76,8.1715,33.553,26.117,-0.10203,3.1098
