Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 25-Mar-2012 starting at 22:50:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
25,-124.65,141,7.9327,33.778,26.331,0.022838,2.7241
25,-124.65,142,7.9248,33.781,26.335,0.023837,2.7224
25,-124.65,143,7.9204,33.782,26.336,0.023947,2.7159
25,-124.65,144,7.9032,33.788,26.343,0.025437,2.6913
25,-124.65,145,7.8654,33.796,26.355,0.025509,2.6479
25,-124.65,146,7.8238,33.802,26.366,0.023558,2.6211
25,-124.65,147,7.8104,33.804,26.37,0.022558,2.6077
25,-124.65,148,7.7964,33.806,26.373,0.021967,2.5901
25,-124.65,149,7.7658,33.811,26.382,0.020961,2.5576
25,-124.65,150,7.7397,33.818,26.391,0.021746,2.5401
25,-124.65,151,7.7283,33.821,26.395,0.022075,2.5322
25,-124.65,152,7.7138,33.827,26.402,0.024225,2.5217
25,-124.65,153,7.7077,33.829,26.404,0.024436,2.513
25,-124.65,154,7.7031,33.83,26.406,0.024805,2.5074
25,-124.65,155,7.6934,33.835,26.411,0.027195,2.5063
25,-124.65,156,7.6869,33.843,26.419,0.031957,2.5059
25,-124.65,157,7.681,33.848,26.423,0.034289,2.5117
25,-124.65,158,7.6789,33.849,26.424,0.034831,2.512
25,-124.65,159,7.678,33.85,26.426,0.035628,2.5081
25,-124.65,160,7.6733,33.853,26.428,0.03656,2.5007
25,-124.65,161,7.6672,33.855,26.431,0.037133,2.4966
25,-124.65,162,7.6658,33.855,26.431,0.037277,2.5022
25,-124.65,163,7.6619,33.857,26.433,0.037542,2.4975
25,-124.65,164,7.6562,33.859,26.435,0.038032,2.5024
25,-124.65,165,7.6515,33.86,26.437,0.03817,2.4935
25,-124.65,166,7.6459,33.861,26.439,0.038173,2.4842
25,-124.65,167,7.624,33.867,26.446,0.039049,2.4726
25,-124.65,168,7.6034,33.871,26.453,0.03898,2.4556
25,-124.65,169,7.5775,33.876,26.46,0.038676,2.4361
25,-124.65,170,7.5613,33.88,26.465,0.03864,2.4344
25,-124.65,171,7.5544,33.881,26.467,0.038231,2.4241
25,-124.65,172,7.5499,33.881,26.469,0.038119,2.4228
25,-124.65,173,7.548,33.882,26.469,0.038189,2.4285
25,-124.65,174,7.5471,33.882,26.47,0.038555,2.4228
25,-124.65,175,7.5467,33.883,26.47,0.038711,2.4259
25,-124.65,176,7.5435,33.885,26.472,0.039519,2.4134
25,-124.65,177,7.5293,33.885,26.475,0.037781,2.406
25,-124.65,178,7.5151,33.885,26.477,0.035467,2.3927
25,-124.65,179,7.4867,33.891,26.485,0.035457,2.358
25,-124.65,180,7.4405,33.898,26.497,0.033322,2.3294
25,-124.65,181,7.4202,33.899,26.501,0.03125,2.3186
25,-124.65,182,7.4068,33.901,26.505,0.030516,2.3088
25,-124.65,183,7.4047,33.901,26.505,0.029913,2.3149
25,-124.65,184,7.4053,33.901,26.505,0.030009,2.3125
25,-124.65,185,7.4059,33.901,26.504,0.030104,2.3138
25,-124.65,186,7.3982,33.903,26.508,0.030811,2.3068
25,-124.65,187,7.3885,33.903,26.509,0.028985,2.3021
25,-124.65,188,7.3796,33.903,26.51,0.027715,2.2853
25,-124.65,189,7.3671,33.904,26.513,0.026835,2.2727
25,-124.65,190,7.3521,33.906,26.516,0.025794,2.2585
25,-124.65,191,7.3388,33.907,26.519,0.024869,2.2527
25,-124.65,192,7.335,33.909,26.521,0.025236,2.2671
25,-124.65,193,7.3661,33.918,26.524,0.036924,2.3019
25,-124.65,194,7.3789,33.923,26.526,0.042466,2.3125
25,-124.65,195,7.3723,33.925,26.529,0.042982,2.3023
25,-124.65,196,7.3719,33.926,26.53,0.043574,2.2984
25,-124.65,197,7.3676,33.928,26.531,0.043792,2.297
25,-124.65,198,7.3646,33.928,26.532,0.043631,2.2805
25,-124.65,199,7.3546,33.929,26.534,0.042697,2.2715
25,-124.65,200,7.3382,33.93,26.538,0.041088,2.261
25,-124.65,201,7.3277,33.932,26.541,0.041092,2.2486
25,-124.65,202,7.2795,33.932,26.548,0.033907,2.2111
25,-124.65,203,7.2474,33.933,26.552,0.029376,2.1884
25,-124.65,204,7.2316,33.932,26.554,0.026432,2.1792
25,-124.65,205,7.221,33.931,26.555,0.024559,2.1771
25,-124.65,206,7.2235,33.931,26.555,0.024935,2.1861
25,-124.65,207,7.2185,33.932,26.556,0.02462,2.1899
25,-124.65,208,7.2125,33.933,26.558,0.024588,2.1857
25,-124.65,209,7.2016,33.933,26.559,0.022455,2.1719
25,-124.65,210,7.2013,33.935,26.561,0.024142,2.1785
25,-124.65,211,7.1954,33.938,26.564,0.025348,2.1903
25,-124.65,212,7.1947,33.939,26.565,0.025965,2.1777
25,-124.65,213,7.1728,33.938,26.567,0.021832,2.1525
25,-124.65,214,7.1627,33.937,26.568,0.019681,2.1474
25,-124.65,215,7.1664,33.938,26.569,0.021387,2.1564
25,-124.65,216,7.1652,33.938,26.569,0.021068,2.1566
25,-124.65,217,7.1609,33.937,26.568,0.019707,2.1463
25,-124.65,218,7.1453,33.937,26.57,0.016883,2.1272
25,-124.65,219,7.1304,33.934,26.57,0.013085,2.0957
25,-124.65,220,7.1199,33.934,26.572,0.011526,2.0877
25,-124.65,221,7.1129,33.934,26.573,0.010272,2.0983
25,-124.65,222,7.1093,33.934,26.573,0.0095972,2.0941
25,-124.65,223,7.1021,33.933,26.574,0.0081713,2.0874
25,-124.65,224,7.0999,33.935,26.575,0.0089969,2.0889
25,-124.65,225,7.1006,33.936,26.576,0.01011,2.0917
25,-124.65,226,7.0976,33.937,26.577,0.0099556,2.084
25,-124.65,227,7.0784,33.938,26.58,0.0078306,2.0695
25,-124.65,228,7.0713,33.939,26.582,0.0076458,2.0579
25,-124.65,229,7.0471,33.943,26.589,0.0070176,2.0459
25,-124.65,230,7.0172,33.948,26.597,0.0059853,2.0406
25,-124.65,231,7.0091,33.949,26.599,0.0054409,2.0376
25,-124.65,232,6.9887,33.951,26.603,0.0038048,2.031
25,-124.65,233,6.9768,33.951,26.605,0.0027754,2.0178
25,-124.65,234,6.9628,33.952,26.608,0.0012965,2.0102
25,-124.65,235,6.9552,33.951,26.608,-0.00039283,1.9882
25,-124.65,236,6.9465,33.951,26.61,-0.001667,1.972
25,-124.65,237,6.9412,33.952,26.611,-0.0018658,1.971
25,-124.65,238,6.9391,33.952,26.611,-0.0020997,1.9751
25,-124.65,239,6.939,33.952,26.611,-0.002183,1.981
25,-124.65,240,6.9349,33.954,26.613,-0.001487,1.9765
25,-124.65,241,6.9208,33.957,26.617,-0.001825,1.9714
25,-124.65,242,6.9151,33.958,26.619,-0.001867,1.9771
25,-124.65,243,6.9039,33.96,26.622,-0.0015615,1.9796
25,-124.65,244,6.9011,33.961,26.624,-0.0012498,1.9864
25,-124.65,245,6.9017,33.961,26.624,-0.0011593,1.9901
25,-124.65,246,6.8994,33.962,26.625,-0.00091704,1.9955
25,-124.65,247,6.8975,33.963,26.626,-0.00025706,1.9971
25,-124.65,248,6.8936,33.965,26.628,0.00032456,2.0122
25,-124.65,249,6.8758,33.967,26.632,-0.00069005,1.9987
25,-124.65,250,6.8592,33.968,26.634,-0.0028205,1.9763
25,-124.65,251,6.8423,33.968,26.637,-0.0049942,1.9618
25,-124.65,252,6.8281,33.968,26.639,-0.0070572,1.9689
25,-124.65,253,6.8211,33.969,26.641,-0.0074975,1.9754
25,-124.65,254,6.818,33.969,26.641,-0.0079464,1.9757
25,-124.65,255,6.8163,33.969,26.641,-0.0083343,1.9734
25,-124.65,256,6.8121,33.969,26.642,-0.0085837,1.9714
25,-124.65,257,6.8093,33.969,26.642,-0.0091339,1.9695
25,-124.65,258,6.8062,33.969,26.643,-0.0093658,1.9634
25,-124.65,259,6.7988,33.97,26.645,-0.0097199,1.9506
25,-124.65,260,6.7808,33.972,26.649,-0.010963,1.9519
25,-124.65,261,6.7757,33.972,26.649,-0.011914,1.9495
25,-124.65,262,6.7699,33.972,26.65,-0.012609,1.9379
25,-124.65,263,6.7653,33.972,26.651,-0.013273,1.9188
25,-124.65,264,6.7458,33.975,26.656,-0.013937,1.8665
25,-124.65,265,6.7336,33.977,26.659,-0.014333,1.8502
25,-124.65,266,6.7298,33.977,26.66,-0.014592,1.8516
25,-124.65,267,6.7255,33.977,26.661,-0.01521,1.8633
25,-124.65,268,6.7229,33.977,26.661,-0.015583,1.8612
25,-124.65,269,6.7199,33.978,26.661,-0.015869,1.8606
25,-124.65,270,6.7205,33.977,26.661,-0.016214,1.8516
20,-124.53,1,8.7846,32.498,25.196,-0.76522,6.342
20,-124.53,2,8.79,32.498,25.195,-0.76436,6.3531
20,-124.53,3,8.7945,32.497,25.194,-0.76393,6.3592
20,-124.53,4,8.7898,32.498,25.195,-0.76436,6.3508
20,-124.53,5,8.7921,32.498,25.195,-0.76386,6.3475
20,-124.53,6,8.795,32.498,25.194,-0.76348,6.3367
20,-124.53,7,8.7945,32.498,25.194,-0.76365,6.3599
20,-124.53,8,8.7988,32.498,25.194,-0.76261,6.3607
20,-124.53,9,8.7994,32.499,25.194,-0.76238,6.3592
20,-124.53,10,8.7995,32.498,25.194,-0.76246,6.3406
20,-124.53,11,8.7991,32.499,25.194,-0.76241,6.3389
20,-124.53,12,8.802,32.5,25.195,-0.76117,6.3478
20,-124.53,13,8.8031,32.5,25.195,-0.76073,6.342
20,-124.53,14,8.8032,32.5,25.195,-0.76067,6.3268
20,-124.53,15,8.8029,32.5,25.195,-0.76082,6.338
20,-124.53,16,8.8042,32.501,25.195,-0.7602,6.3348
20,-124.53,17,8.8045,32.501,25.195,-0.75997,6.3315
20,-124.53,18,8.8045,32.501,25.196,-0.75964,6.3363
20,-124.53,19,8.8048,32.502,25.196,-0.75926,6.3493
20,-124.53,20,8.8051,32.504,25.198,-0.75757,6.3411
20,-124.53,21,8.804,32.505,25.198,-0.75762,6.3208
20,-124.53,22,8.8091,32.512,25.203,-0.75138,6.2969
20,-124.53,23,8.8123,32.518,25.207,-0.74668,6.2547
20,-124.53,24,8.8181,32.529,25.216,-0.73728,6.225
20,-124.53,25,8.8256,32.543,25.225,-0.72637,6.216
20,-124.53,26,8.8254,32.545,25.227,-0.72468,6.2386
20,-124.53,27,8.8227,32.545,25.227,-0.72507,6.2295
20,-124.53,28,8.8226,32.546,25.228,-0.72503,6.2412
20,-124.53,29,8.8227,32.546,25.228,-0.72474,6.245
20,-124.53,30,8.8226,32.547,25.229,-0.72419,6.2211
20,-124.53,31,8.8224,32.547,25.229,-0.72372,6.227
20,-124.53,32,8.8222,32.548,25.23,-0.72347,6.2252
20,-124.53,33,8.8218,32.548,25.23,-0.72311,6.2356
20,-124.53,34,8.8214,32.551,25.232,-0.72137,6.2064
20,-124.53,35,8.8211,32.554,25.234,-0.71955,6.2303
20,-124.53,36,8.8202,32.554,25.235,-0.71927,6.2306
20,-124.53,37,8.8203,32.554,25.235,-0.71904,6.2453
20,-124.53,38,8.8198,32.555,25.236,-0.71869,6.2328
20,-124.53,39,8.8201,32.555,25.236,-0.71836,6.2349
20,-124.53,40,8.8201,32.555,25.236,-0.71837,6.215
20,-124.53,41,8.8192,32.556,25.237,-0.7178,6.2185
20,-124.53,42,8.8208,32.559,25.239,-0.71574,6.2268
20,-124.53,43,8.8211,32.56,25.24,-0.71469,6.2292
20,-124.53,44,8.8214,32.562,25.241,-0.71357,6.2404
20,-124.53,45,8.8221,32.563,25.242,-0.71238,6.2587
20,-124.53,46,8.8232,32.565,25.243,-0.71091,6.2356
20,-124.53,47,8.8212,32.567,25.245,-0.71023,6.2565
20,-124.53,48,8.8193,32.568,25.246,-0.7094,6.2712
20,-124.53,49,8.8145,32.573,25.251,-0.70658,6.2779
20,-124.53,50,8.8139,32.577,25.254,-0.70379,6.2902
20,-124.53,51,8.815,32.579,25.256,-0.70209,6.279
20,-124.53,52,8.8132,32.582,25.258,-0.70072,6.3007
20,-124.53,53,8.8117,32.586,25.262,-0.69757,6.3168
20,-124.53,54,8.8128,32.589,25.264,-0.69522,6.3262
20,-124.53,55,8.8155,32.592,25.266,-0.6929,6.3122
20,-124.53,56,8.8173,32.593,25.266,-0.69174,6.2947
20,-124.53,57,8.8188,32.594,25.267,-0.69062,6.2973
20,-124.53,58,8.8183,32.595,25.268,-0.69005,6.3033
20,-124.53,59,8.8186,32.597,25.269,-0.68877,6.3145
20,-124.53,60,8.8185,32.6,25.272,-0.68626,6.3249
20,-124.53,61,8.8188,32.601,25.272,-0.68585,6.2986
20,-124.53,62,8.8193,32.602,25.273,-0.68497,6.3274
20,-124.53,63,8.8193,32.603,25.274,-0.68432,6.3207
20,-124.53,64,8.8193,32.605,25.276,-0.68273,6.3135
20,-124.53,65,8.8198,32.607,25.277,-0.68106,6.3208
20,-124.53,66,8.8206,32.61,25.28,-0.67883,6.2807
20,-124.53,67,8.8215,32.617,25.285,-0.67369,6.2721
20,-124.53,68,8.8218,32.618,25.286,-0.67285,6.2819
20,-124.53,69,8.8218,32.618,25.286,-0.67256,6.2729
20,-124.53,70,8.8224,32.619,25.286,-0.67217,6.2619
20,-124.53,71,8.8283,32.622,25.288,-0.66874,6.1554
20,-124.53,72,8.8477,32.63,25.291,-0.66035,6.0412
20,-124.53,73,8.8606,32.637,25.295,-0.6526,6.0662
20,-124.53,74,8.8462,32.638,25.298,-0.65452,6.1293
20,-124.53,75,8.8382,32.64,25.301,-0.65403,6.1139
20,-124.53,76,8.8378,32.648,25.307,-0.64845,6.0823
20,-124.53,77,8.8382,32.652,25.31,-0.64599,6.0756
20,-124.53,78,8.8339,32.659,25.316,-0.64118,6.0771
20,-124.53,79,8.8297,32.663,25.32,-0.63882,6.0807
20,-124.53,80,8.8281,32.667,25.324,-0.63604,6.0277
20,-124.53,81,8.8282,32.679,25.333,-0.62805,5.9626
20,-124.53,82,8.8296,32.692,25.343,-0.61841,5.9492
20,-124.53,83,8.8305,32.698,25.348,-0.61326,5.9358
20,-124.53,84,8.8308,32.703,25.352,-0.60965,5.9252
20,-124.53,85,8.8308,32.707,25.355,-0.60697,5.9171
20,-124.53,86,8.831,32.713,25.359,-0.60287,5.8894
20,-124.53,87,8.8273,32.731,25.374,-0.59009,5.8008
20,-124.53,88,8.8241,32.737,25.38,-0.58597,5.7755
20,-124.53,89,8.8202,32.745,25.386,-0.58088,5.7285
20,-124.53,90,8.7983,32.769,25.408,-0.56739,5.572
20,-124.53,91,8.7629,32.823,25.456,-0.5344,5.448
20,-124.53,92,8.7192,32.863,25.494,-0.51202,5.3042
20,-124.53,93,8.7028,32.875,25.506,-0.50593,5.2258
20,-124.53,94,8.6718,32.895,25.526,-0.49694,5.0015
20,-124.53,95,8.5579,32.98,25.611,-0.45353,4.8361
20,-124.53,96,8.5023,33.029,25.657,-0.4273,4.6619
20,-124.53,97,8.4398,33.088,25.713,-0.39509,4.4939
20,-124.53,98,8.4096,33.116,25.739,-0.3797,4.4632
20,-124.53,99,8.4029,33.121,25.744,-0.377,4.4711
20,-124.53,100,8.3889,33.132,25.756,-0.37086,4.4169
20,-124.53,101,8.3606,33.159,25.781,-0.35624,4.2978
20,-124.53,102,8.3094,33.22,25.836,-0.32015,4.1057
20,-124.53,103,8.2561,33.3,25.907,-0.27087,3.6105
20,-124.53,104,8.1786,33.437,26.026,-0.18463,3.4125
20,-124.53,105,8.1444,33.482,26.066,-0.15764,3.2771
20,-124.53,106,8.0787,33.541,26.122,-0.12539,3.1572
20,-124.53,107,7.9927,33.565,26.154,-0.12119,3.0982
20,-124.53,108,7.9663,33.58,26.169,-0.11494,3.0761
20,-124.53,109,7.9551,33.587,26.177,-0.11143,3.0445
20,-124.53,110,7.9318,33.601,26.191,-0.10519,3.0099
20,-124.53,111,7.9119,33.612,26.203,-0.10008,2.9597
20,-124.53,112,7.8723,33.635,26.227,-0.089819,2.8753
20,-124.53,113,7.822,33.668,26.259,-0.074145,2.7789
20,-124.53,114,7.7959,33.688,26.279,-0.063343,2.7042
20,-124.53,115,7.7595,33.714,26.305,-0.050174,2.6388
20,-124.53,116,7.7264,33.736,26.327,-0.039435,2.5868
20,-124.53,117,7.6888,33.76,26.351,-0.028162,2.5418
20,-124.53,118,7.6629,33.772,26.365,-0.023144,2.5029
20,-124.53,119,7.6347,33.785,26.379,-0.018546,2.4452
20,-124.53,120,7.5935,33.801,26.398,-0.013129,2.3942
20,-124.53,121,7.5692,33.808,26.407,-0.011592,2.378
20,-124.53,122,7.5642,33.809,26.408,-0.012206,2.3851
20,-124.53,123,7.5627,33.808,26.408,-0.012645,2.3818
20,-124.53,124,7.5616,33.807,26.407,-0.013598,2.3677
20,-124.53,125,7.5617,33.807,26.407,-0.013792,2.3648
20,-124.53,126,7.5618,33.807,26.407,-0.013912,2.3706
20,-124.53,127,7.5618,33.806,26.406,-0.014122,2.3693
20,-124.53,128,7.5621,33.806,26.406,-0.01407,2.3679
20,-124.53,129,7.5619,33.806,26.406,-0.014597,2.3548
20,-124.53,130,7.5617,33.806,26.406,-0.014838,2.3542
20,-124.53,131,7.5608,33.806,26.406,-0.014609,2.339
20,-124.53,132,7.5585,33.806,26.407,-0.014738,2.3243
20,-124.53,133,7.5572,33.806,26.407,-0.014859,2.3113
20,-124.53,134,7.5488,33.809,26.41,-0.014339,2.2882
20,-124.53,135,7.5469,33.809,26.411,-0.014478,2.2871
20,-124.53,136,7.5466,33.809,26.411,-0.014591,2.2845
20,-124.53,137,7.542,33.811,26.413,-0.014135,2.2769
20,-124.53,138,7.5341,33.814,26.417,-0.012671,2.276
15,-124.41,1,8.804,32.43,25.14,-0.81088,6.4056
15,-124.41,2,8.8034,32.43,25.14,-0.81115,6.4109
15,-124.41,3,8.803,32.43,25.14,-0.8113,6.4025
15,-124.41,4,8.8019,32.429,25.14,-0.81186,6.3841
15,-124.41,5,8.8014,32.43,25.14,-0.81182,6.4049
15,-124.41,6,8.7986,32.429,25.14,-0.81266,6.383
15,-124.41,7,8.7989,32.429,25.14,-0.81256,6.3986
15,-124.41,8,8.8002,32.43,25.14,-0.81215,6.416
15,-124.41,9,8.8021,32.429,25.14,-0.81201,6.4116
15,-124.41,10,8.8032,32.43,25.14,-0.81141,6.4024
15,-124.41,11,8.8034,32.43,25.14,-0.81148,6.4039
15,-124.41,12,8.8038,32.43,25.14,-0.81137,6.3863
15,-124.41,13,8.8064,32.433,25.142,-0.80888,6.3977
15,-124.41,14,8.8126,32.446,25.151,-0.7982,6.3987
15,-124.41,15,8.8268,32.473,25.17,-0.77616,6.3822
15,-124.41,16,8.8474,32.494,25.184,-0.75784,6.3905
15,-124.41,17,8.8563,32.5,25.187,-0.75207,6.3699
15,-124.41,18,8.863,32.506,25.19,-0.74673,6.3775
15,-124.41,19,8.8729,32.512,25.194,-0.74058,6.3469
15,-124.41,20,8.8778,32.516,25.196,-0.73705,6.3344
15,-124.41,21,8.8769,32.518,25.198,-0.73599,6.2944
15,-124.41,22,8.8599,32.522,25.203,-0.73612,6.2621
15,-124.41,23,8.852,32.523,25.205,-0.73634,6.2774
15,-124.41,24,8.8379,32.524,25.209,-0.7378,6.22
15,-124.41,25,8.8247,32.526,25.212,-0.7386,6.2241
15,-124.41,26,8.8216,32.526,25.212,-0.73934,6.2066
15,-124.41,27,8.8204,32.526,25.213,-0.73926,6.2042
15,-124.41,28,8.8203,32.527,25.213,-0.73894,6.2034
15,-124.41,29,8.8208,32.528,25.215,-0.73771,6.1992
15,-124.41,30,8.821,32.53,25.216,-0.73617,6.1951
15,-124.41,31,8.82,32.532,25.218,-0.73504,6.1707
15,-124.41,32,8.8198,32.533,25.218,-0.73472,6.1782
15,-124.41,33,8.8199,32.533,25.218,-0.73463,6.1962
15,-124.41,34,8.819,32.535,25.22,-0.7332,6.1836
15,-124.41,35,8.8195,32.536,25.221,-0.73211,6.1925
15,-124.41,36,8.8196,32.537,25.221,-0.73203,6.1798
15,-124.41,37,8.821,32.538,25.222,-0.73072,6.1871
15,-124.41,38,8.8237,32.54,25.224,-0.72869,6.1667
15,-124.41,39,8.8233,32.542,25.225,-0.72775,6.1925
15,-124.41,40,8.8246,32.544,25.226,-0.72588,6.1611
15,-124.41,41,8.8302,32.55,25.23,-0.72085,6.1519
15,-124.41,42,8.8329,32.553,25.232,-0.71839,6.1519
15,-124.41,43,8.8341,32.554,25.233,-0.71691,6.1624
15,-124.41,44,8.834,32.556,25.234,-0.71606,6.1473
15,-124.41,45,8.833,32.558,25.237,-0.71414,6.1333
15,-124.41,46,8.8292,32.562,25.24,-0.71203,6.1392
15,-124.41,47,8.8262,32.564,25.242,-0.71086,6.1569
15,-124.41,48,8.8235,32.567,25.245,-0.70922,6.1725
15,-124.41,49,8.8236,32.568,25.246,-0.7087,6.1497
15,-124.41,50,8.8231,32.57,25.247,-0.70771,6.1607
15,-124.41,51,8.8194,32.574,25.251,-0.70484,6.1588
15,-124.41,52,8.8182,32.577,25.254,-0.70316,6.1516
15,-124.41,53,8.8201,32.578,25.254,-0.70184,6.1406
15,-124.41,54,8.8203,32.579,25.255,-0.70108,6.1669
15,-124.41,55,8.8213,32.581,25.256,-0.70005,6.1528
15,-124.41,56,8.8239,32.584,25.258,-0.69738,6.1247
15,-124.41,57,8.8255,32.585,25.259,-0.6964,6.1121
15,-124.41,58,8.826,32.586,25.26,-0.69502,6.1056
15,-124.41,59,8.8262,32.591,25.263,-0.69202,6.1127
15,-124.41,60,8.8266,32.591,25.263,-0.69166,6.1121
15,-124.41,61,8.8268,32.591,25.263,-0.6917,6.1001
15,-124.41,62,8.8271,32.592,25.264,-0.69071,6.0851
15,-124.41,63,8.8279,32.594,25.266,-0.68899,6.0773
15,-124.41,64,8.8275,32.598,25.269,-0.68652,6.0735
15,-124.41,65,8.8242,32.604,25.275,-0.68229,6.0617
15,-124.41,66,8.8211,32.608,25.278,-0.67998,6.068
15,-124.41,67,8.8183,32.61,25.28,-0.67942,6.0398
15,-124.41,68,8.8128,32.617,25.286,-0.67548,5.9995
15,-124.41,69,8.8041,32.632,25.299,-0.66569,5.9587
15,-124.41,70,8.7995,32.644,25.309,-0.65812,5.9157
15,-124.41,71,8.795,32.662,25.324,-0.64547,5.8391
15,-124.41,72,8.779,32.681,25.342,-0.63427,5.7578
15,-124.41,73,8.7775,32.698,25.355,-0.62222,5.739
15,-124.41,74,8.7794,32.701,25.357,-0.61981,5.7574
15,-124.41,75,8.7811,32.701,25.357,-0.61917,5.7672
15,-124.41,76,8.7822,32.703,25.358,-0.6182,5.7423
15,-124.41,77,8.782,32.704,25.359,-0.61742,5.7523
15,-124.41,78,8.7817,32.705,25.36,-0.61667,5.7493
15,-124.41,79,8.7798,32.709,25.364,-0.61393,5.7358
15,-124.41,80,8.7776,32.713,25.367,-0.61117,5.7298
15,-124.41,81,8.7774,32.714,25.368,-0.61076,5.7133
15,-124.41,82,8.7562,32.742,25.393,-0.5941,5.5806
15,-124.41,83,8.718,32.791,25.437,-0.56496,5.318
15,-124.41,84,8.6741,32.845,25.487,-0.53247,5.2514
15,-124.41,85,8.6621,32.859,25.499,-0.52486,5.2026
15,-124.41,86,8.6479,32.874,25.514,-0.51581,5.2048
15,-124.41,87,8.6406,32.882,25.52,-0.51171,5.1997
15,-124.41,88,8.6367,32.886,25.525,-0.509,5.1442
15,-124.41,89,8.6273,32.897,25.534,-0.50293,5.1168
15,-124.41,90,8.6167,32.908,25.545,-0.4964,5.0888
15,-124.41,91,8.6057,32.921,25.557,-0.48899,5.0387
15,-124.41,92,8.5834,32.947,25.58,-0.4738,4.9433
15,-124.41,93,8.5653,32.968,25.599,-0.46168,4.867
15,-124.41,94,8.5409,32.996,25.626,-0.44494,4.6992
15,-124.41,95,8.4739,33.077,25.699,-0.39764,4.3575
15,-124.41,96,8.3855,33.176,25.79,-0.34016,4.2437
10,-124.29,2,8.7012,31.588,24.496,-1.4366,6.5151
10,-124.29,3,8.7019,31.594,24.501,-1.4322,6.5043
10,-124.29,4,8.7023,31.615,24.517,-1.4174,6.4839
10,-124.29,5,8.7015,31.69,24.576,-1.3627,6.4749
10,-124.29,6,8.6994,31.842,24.695,-1.2534,6.4432
10,-124.29,7,8.6965,32.042,24.852,-1.1094,6.4472
10,-124.29,8,8.6542,32.192,24.976,-1.0073,6.4583
10,-124.29,9,8.678,32.226,24.999,-0.97904,6.4827
10,-124.29,10,8.7332,32.26,25.018,-0.94555,6.4588
10,-124.29,11,8.7429,32.269,25.023,-0.93735,6.4472
10,-124.29,12,8.743,32.277,25.029,-0.93201,6.4369
10,-124.29,13,8.7474,32.29,25.039,-0.92156,6.4283
10,-124.29,14,8.7405,32.293,25.042,-0.92083,6.4275
10,-124.29,15,8.7478,32.297,25.044,-0.917,6.4192
10,-124.29,16,8.7463,32.298,25.045,-0.91633,6.4204
10,-124.29,17,8.7401,32.301,25.048,-0.91542,6.4084
10,-124.29,18,8.75,32.306,25.051,-0.90979,6.4179
10,-124.29,19,8.7443,32.31,25.055,-0.90807,6.409
10,-124.29,20,8.7306,32.312,25.059,-0.90851,6.4189
10,-124.29,21,8.7284,32.321,25.066,-0.90251,6.3956
10,-124.29,22,8.7246,32.335,25.077,-0.89331,6.3784
10,-124.29,23,8.7196,32.341,25.083,-0.88965,6.4037
10,-124.29,24,8.7151,32.345,25.087,-0.88787,6.3963
10,-124.29,25,8.7137,32.347,25.089,-0.88601,6.3815
10,-124.29,26,8.7091,32.361,25.1,-0.87694,6.3745
10,-124.29,27,8.7052,32.365,25.104,-0.87469,6.3759
10,-124.29,28,8.7027,32.367,25.106,-0.87395,6.3828
10,-124.29,29,8.6994,32.369,25.108,-0.87284,6.3669
10,-124.29,30,8.6939,32.373,25.112,-0.87093,6.3466
10,-124.29,31,8.6873,32.373,25.113,-0.87207,6.3833
10,-124.29,32,8.6787,32.373,25.114,-0.87333,6.3658
10,-124.29,33,8.681,32.374,25.115,-0.87209,6.331
10,-124.29,34,8.6861,32.375,25.115,-0.87048,6.3417
10,-124.29,35,8.6924,32.376,25.115,-0.86852,6.3196
10,-124.29,36,8.6951,32.377,25.115,-0.8678,6.3098
10,-124.29,37,8.6966,32.378,25.116,-0.86677,6.3095
10,-124.29,38,8.6996,32.38,25.117,-0.86506,6.3094
10,-124.29,39,8.7074,32.382,25.118,-0.86185,6.3036
10,-124.29,40,8.7329,32.391,25.12,-0.85172,6.2826
10,-124.29,41,8.7574,32.399,25.123,-0.84203,6.2741
10,-124.29,42,8.7702,32.404,25.125,-0.83599,6.2652
10,-124.29,43,8.7828,32.41,25.128,-0.82968,6.248
10,-124.29,44,8.7857,32.416,25.132,-0.82516,6.2411
10,-124.29,45,8.7843,32.42,25.136,-0.822,6.2417
10,-124.29,46,8.7834,32.423,25.138,-0.82028,6.2619
10,-124.29,47,8.7833,32.424,25.139,-0.81973,6.2561
10,-124.29,48,8.784,32.426,25.14,-0.81825,6.2671
10,-124.29,49,8.7826,32.43,25.143,-0.81567,6.2525
10,-124.29,50,8.7805,32.437,25.149,-0.81074,6.2358
10,-124.29,51,8.7829,32.446,25.156,-0.80362,6.2551
10,-124.29,52,8.7898,32.461,25.167,-0.79179,6.228
10,-124.29,53,8.7931,32.476,25.178,-0.7804,6.2111
10,-124.29,54,8.7926,32.483,25.184,-0.77513,6.22
10,-124.29,55,8.7909,32.487,25.187,-0.77288,6.2232
10,-124.29,56,8.7907,32.487,25.188,-0.77255,6.2104
10,-124.29,57,8.7908,32.488,25.188,-0.77232,6.2108
10,-124.29,58,8.7908,32.488,25.188,-0.7721,6.2103
10,-124.29,59,8.791,32.489,25.189,-0.77156,6.1925
10,-124.29,60,8.7911,32.49,25.19,-0.77075,6.1996
10,-124.29,61,8.7907,32.495,25.194,-0.76662,6.143
