Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 17-Feb-2009 starting at 22:13:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
25,-124.65,132,8.3393,33.663,26.18,0.0043322,2.8059
25,-124.65,133,8.336,33.664,26.181,0.0045274,2.7984
25,-124.65,134,8.333,33.665,26.183,0.0050603,2.7884
25,-124.65,135,8.3314,33.666,26.184,0.0053833,2.7951
25,-124.65,136,8.3302,33.666,26.184,0.0049799,2.7844
25,-124.65,137,8.3267,33.667,26.185,0.0054325,2.7823
25,-124.65,138,8.3243,33.667,26.186,0.0051225,2.7628
25,-124.65,139,8.3196,33.671,26.19,0.0071155,2.753
25,-124.65,140,8.3155,33.674,26.193,0.0091336,2.7537
25,-124.65,141,8.3156,33.673,26.192,0.0082149,2.7586
25,-124.65,142,8.3151,33.674,26.193,0.0088611,2.7385
25,-124.65,143,8.3129,33.675,26.195,0.0094517,2.7353
25,-124.65,144,8.308,33.677,26.196,0.0095364,2.7076
25,-124.65,145,8.2996,33.681,26.201,0.011439,2.7149
25,-124.65,146,8.2895,33.687,26.207,0.014084,2.7111
25,-124.65,147,8.2878,33.686,26.207,0.013094,2.6858
25,-124.65,148,8.2814,33.691,26.212,0.015755,2.6722
25,-124.65,149,8.2785,33.692,26.213,0.016162,2.6807
25,-124.65,150,8.2778,33.693,26.214,0.016487,2.6867
25,-124.65,151,8.2773,33.694,26.214,0.01699,2.6728
25,-124.65,152,8.2766,33.694,26.215,0.01702,2.6856
25,-124.65,153,8.2763,33.695,26.215,0.01755,2.6895
25,-124.65,154,8.2765,33.695,26.215,0.017507,2.6635
25,-124.65,155,8.2766,33.695,26.216,0.017886,2.6897
25,-124.65,156,8.2763,33.696,26.216,0.018198,2.6816
25,-124.65,157,8.2765,33.695,26.216,0.017504,2.6706
25,-124.65,158,8.2758,33.696,26.216,0.018041,2.6539
25,-124.65,159,8.2718,33.698,26.219,0.018988,2.634
25,-124.65,160,8.2642,33.701,26.222,0.019937,2.6246
25,-124.65,161,8.2541,33.707,26.229,0.022793,2.6099
25,-124.65,162,8.2479,33.712,26.233,0.025121,2.6098
25,-124.65,163,8.2431,33.715,26.237,0.02695,2.6021
25,-124.65,164,8.2406,33.716,26.238,0.026838,2.6112
25,-124.65,165,8.2387,33.717,26.239,0.027544,2.6054
25,-124.65,166,8.2378,33.718,26.24,0.027977,2.6023
25,-124.65,167,8.236,33.718,26.24,0.027831,2.5952
25,-124.65,168,8.2271,33.722,26.244,0.029078,2.5864
25,-124.65,169,8.2183,33.725,26.249,0.030342,2.575
25,-124.65,170,8.211,33.728,26.252,0.030981,2.5792
25,-124.65,171,8.2069,33.729,26.254,0.031479,2.5538
25,-124.65,172,8.197,33.731,26.256,0.030689,2.5633
25,-124.65,173,8.1886,33.733,26.259,0.031154,2.5467
25,-124.65,174,8.1801,33.736,26.263,0.031819,2.5013
25,-124.65,175,8.1674,33.742,26.269,0.03405,2.5216
25,-124.65,176,8.1546,33.748,26.276,0.036559,2.5184
25,-124.65,177,8.1439,33.756,26.284,0.040415,2.4997
25,-124.65,178,8.1412,33.756,26.284,0.039845,2.5044
25,-124.65,179,8.1365,33.758,26.287,0.041049,2.4982
25,-124.65,180,8.132,33.757,26.286,0.039179,2.4836
25,-124.65,181,8.1172,33.759,26.291,0.038563,2.4681
25,-124.65,182,8.1047,33.765,26.297,0.040622,2.4754
25,-124.65,183,8.1009,33.767,26.299,0.041464,2.465
25,-124.65,184,8.0895,33.77,26.303,0.041678,2.4665
25,-124.65,185,8.0838,33.771,26.305,0.041498,2.4707
25,-124.65,186,8.0783,33.772,26.307,0.041928,2.4576
25,-124.65,187,8.0704,33.774,26.309,0.041832,2.4548
25,-124.65,188,8.0633,33.777,26.312,0.042659,2.4635
25,-124.65,189,8.0605,33.776,26.312,0.041425,2.4626
25,-124.65,190,8.0527,33.777,26.314,0.041275,2.4641
25,-124.65,191,8.0496,33.777,26.315,0.041076,2.467
25,-124.65,192,8.046,33.778,26.316,0.040652,2.4626
25,-124.65,193,8.0446,33.778,26.316,0.040579,2.4567
25,-124.65,194,8.042,33.778,26.317,0.040674,2.4509
25,-124.65,195,8.0391,33.779,26.318,0.040868,2.4667
25,-124.65,196,8.0345,33.78,26.32,0.040865,2.4376
25,-124.65,197,8.0255,33.782,26.322,0.040241,2.4113
25,-124.65,198,8.0177,33.782,26.324,0.039372,2.4313
25,-124.65,199,8.0003,33.785,26.329,0.038792,2.4225
25,-124.65,200,7.9883,33.788,26.333,0.039284,2.4066
25,-124.65,201,7.979,33.792,26.338,0.04078,2.4157
25,-124.65,202,7.9774,33.794,26.339,0.041684,2.4241
25,-124.65,203,7.9775,33.793,26.339,0.04134,2.4069
25,-124.65,204,7.9774,33.792,26.338,0.040532,2.4099
25,-124.65,205,7.9739,33.794,26.34,0.041209,2.3819
25,-124.65,206,7.9661,33.797,26.343,0.042002,2.3869
25,-124.65,207,7.9622,33.8,26.347,0.043769,2.4039
25,-124.65,208,7.9605,33.801,26.347,0.043935,2.3961
25,-124.65,209,7.9602,33.796,26.343,0.04028,2.3899
25,-124.65,210,7.9435,33.798,26.348,0.039531,2.3891
25,-124.65,211,7.9198,33.799,26.352,0.036386,2.3161
25,-124.65,212,7.8863,33.805,26.361,0.035176,2.2755
25,-124.65,213,7.8603,33.812,26.37,0.035944,2.2768
25,-124.65,214,7.8418,33.816,26.377,0.036302,2.2724
25,-124.65,215,7.8355,33.816,26.378,0.035534,2.2749
25,-124.65,216,7.8319,33.815,26.377,0.033963,2.28
25,-124.65,217,7.8265,33.817,26.379,0.034349,2.2492
25,-124.65,218,7.8235,33.818,26.381,0.034531,2.2746
25,-124.65,219,7.8198,33.818,26.382,0.03453,2.2427
25,-124.65,220,7.8114,33.82,26.384,0.034306,2.2333
25,-124.65,221,7.8059,33.821,26.386,0.034386,2.242
25,-124.65,222,7.804,33.821,26.386,0.033948,2.2496
25,-124.65,223,7.8009,33.821,26.387,0.033755,2.235
25,-124.65,224,7.7968,33.821,26.388,0.033189,2.2205
25,-124.65,225,7.7922,33.822,26.389,0.03298,2.2155
25,-124.65,226,7.7869,33.824,26.391,0.03331,2.2215
25,-124.65,227,7.7824,33.825,26.392,0.033188,2.2206
25,-124.65,228,7.7749,33.825,26.394,0.032527,2.2276
25,-124.65,229,7.7637,33.827,26.397,0.032087,2.225
25,-124.65,230,7.7585,33.828,26.399,0.031929,2.2025
25,-124.65,231,7.7448,33.828,26.401,0.029876,2.1678
25,-124.65,232,7.7239,33.833,26.408,0.030316,2.1556
25,-124.65,233,7.7059,33.838,26.414,0.030705,2.1317
25,-124.65,234,7.6832,33.841,26.42,0.029791,2.1083
25,-124.65,235,7.6627,33.844,26.425,0.028575,2.1248
25,-124.65,236,7.6541,33.847,26.428,0.029268,2.1208
25,-124.65,237,7.6459,33.849,26.431,0.029447,2.1065
25,-124.65,238,7.63,33.85,26.435,0.028226,2.106
25,-124.65,239,7.6266,33.848,26.434,0.026335,2.1038
25,-124.65,240,7.6211,33.85,26.436,0.026356,2.0695
25,-124.65,241,7.6162,33.85,26.437,0.025819,2.0905
25,-124.65,242,7.6126,33.852,26.439,0.026564,2.1038
25,-124.65,243,7.6064,33.852,26.44,0.02583,2.0557
25,-124.65,244,7.5934,33.853,26.442,0.02441,2.0684
25,-124.65,245,7.5867,33.855,26.445,0.025186,2.0616
25,-124.65,246,7.5853,33.855,26.446,0.025116,2.0502
25,-124.65,247,7.58,33.855,26.446,0.023655,2.038
25,-124.65,248,7.5673,33.856,26.449,0.023008,2.0128
25,-124.65,249,7.5621,33.856,26.45,0.022213,2.0189
25,-124.65,250,7.5589,33.857,26.451,0.02223,2.0212
25,-124.65,251,7.5555,33.858,26.452,0.022645,2.0105
25,-124.65,252,7.5547,33.859,26.453,0.022958,2.0154
25,-124.65,253,7.5545,33.86,26.453,0.023359,2.0197
25,-124.65,254,7.5539,33.859,26.453,0.022836,2.0074
25,-124.65,255,7.5509,33.86,26.454,0.022951,2.0109
25,-124.65,256,7.5497,33.86,26.454,0.022842,2.0038
25,-124.65,257,7.5472,33.86,26.455,0.022531,2.0105
25,-124.65,258,7.5459,33.859,26.454,0.021395,1.9946
25,-124.65,259,7.5434,33.86,26.455,0.021879,2.014
25,-124.65,260,7.5421,33.86,26.456,0.021751,1.9879
25,-124.65,261,7.54,33.86,26.456,0.021645,2.0107
25,-124.65,262,7.5393,33.86,26.456,0.021323,2.0012
25,-124.65,263,7.5363,33.861,26.457,0.021296,1.9715
25,-124.65,264,7.5299,33.863,26.46,0.021904,2.0199
25,-124.65,265,7.5287,33.862,26.46,0.021504,1.9969
25,-124.65,266,7.5267,33.863,26.461,0.021776,1.9892
25,-124.65,267,7.5245,33.863,26.461,0.021583,1.9981
25,-124.65,268,7.521,33.865,26.463,0.021842,1.9935
25,-124.65,269,7.5172,33.866,26.464,0.021982,1.9888
25,-124.65,270,7.5174,33.865,26.463,0.021293,1.9768
25,-124.65,271,7.5083,33.865,26.465,0.020408,1.9718
25,-124.65,272,7.4952,33.868,26.469,0.020499,1.9618
25,-124.65,273,7.4888,33.869,26.47,0.019884,1.9784
25,-124.65,274,7.4862,33.868,26.47,0.019128,1.9696
25,-124.65,275,7.4814,33.869,26.472,0.01912,1.9691
25,-124.65,276,7.4758,33.87,26.474,0.019202,1.9693
25,-124.65,277,7.468,33.871,26.475,0.018233,1.9552
20,-124.53,1,8.8855,32.477,25.164,-0.7636,6.7207
20,-124.53,2,8.8871,32.475,25.162,-0.76517,6.7059
20,-124.53,3,8.8634,32.476,25.166,-0.76828,6.6857
20,-124.53,4,8.8174,32.492,25.187,-0.76375,6.6914
20,-124.53,5,8.8273,32.514,25.202,-0.74617,6.6939
20,-124.53,6,8.8536,32.525,25.206,-0.7345,6.709
20,-124.53,7,8.8605,32.531,25.21,-0.72868,6.691
20,-124.53,8,8.8602,32.536,25.215,-0.72499,6.6623
20,-124.53,9,8.8671,32.545,25.22,-0.7178,6.6705
20,-124.53,10,8.8756,32.547,25.22,-0.71519,6.6398
20,-124.53,11,8.8873,32.545,25.217,-0.71431,6.6611
20,-124.53,12,8.8962,32.552,25.221,-0.70781,6.6218
20,-124.53,13,8.8934,32.552,25.222,-0.70845,6.6177
20,-124.53,14,8.8944,32.556,25.225,-0.70527,6.6289
20,-124.53,15,8.9042,32.556,25.223,-0.70384,6.6247
20,-124.53,16,8.9106,32.555,25.221,-0.70361,6.5698
20,-124.53,17,8.9089,32.559,25.224,-0.70117,6.5989
20,-124.53,18,8.9098,32.558,25.224,-0.70163,6.5845
20,-124.53,19,8.9113,32.555,25.221,-0.70366,6.5663
20,-124.53,20,8.9095,32.554,25.221,-0.70471,6.5865
20,-124.53,21,8.9058,32.553,25.22,-0.70598,6.5615
20,-124.53,22,8.9035,32.554,25.221,-0.7058,6.5661
20,-124.53,23,8.9029,32.552,25.22,-0.70692,6.5625
20,-124.53,24,8.9018,32.55,25.219,-0.709,6.5158
20,-124.53,25,8.895,32.556,25.225,-0.70558,6.582
20,-124.53,26,8.9005,32.549,25.218,-0.7099,6.5754
20,-124.53,27,8.9019,32.55,25.219,-0.70838,6.5289
20,-124.53,28,8.9023,32.553,25.221,-0.70681,6.5293
20,-124.53,29,8.9028,32.552,25.22,-0.70718,6.5315
20,-124.53,30,8.9033,32.55,25.219,-0.70849,6.5471
20,-124.53,31,8.9038,32.551,25.22,-0.70755,6.5312
20,-124.53,32,8.9056,32.553,25.221,-0.70574,6.4998
20,-124.53,33,8.907,32.556,25.223,-0.70377,6.5001
20,-124.53,34,8.908,32.557,25.224,-0.70268,6.5026
20,-124.53,35,8.9106,32.56,25.226,-0.70016,6.4873
20,-124.53,36,8.9117,32.562,25.227,-0.69882,6.414
20,-124.53,37,8.9108,32.563,25.228,-0.69818,6.4633
20,-124.53,38,8.9087,32.564,25.229,-0.69788,6.4312
20,-124.53,39,8.9048,32.565,25.231,-0.69744,6.4295
20,-124.53,40,8.9017,32.566,25.232,-0.69702,6.444
20,-124.53,41,8.8991,32.566,25.233,-0.69746,6.4004
20,-124.53,42,8.898,32.569,25.235,-0.69548,6.3656
20,-124.53,43,8.9015,32.577,25.24,-0.68956,6.3681
20,-124.53,44,8.9086,32.582,25.243,-0.68471,6.2909
20,-124.53,45,8.9259,32.593,25.249,-0.6737,6.2377
20,-124.53,46,8.934,32.605,25.258,-0.66354,6.2026
20,-124.53,47,8.9388,32.616,25.265,-0.65516,6.1776
20,-124.53,48,8.9436,32.629,25.275,-0.64504,6.0097
20,-124.53,49,8.9664,32.676,25.308,-0.60698,5.9056
20,-124.53,50,8.9914,32.704,25.326,-0.58294,5.8565
20,-124.53,51,9.0037,32.713,25.331,-0.57424,5.8991
20,-124.53,52,9.0077,32.723,25.339,-0.56634,5.8731
20,-124.53,53,9.0101,32.727,25.342,-0.56268,5.8282
20,-124.53,54,9.0145,32.735,25.347,-0.55631,5.7849
20,-124.53,55,9.0179,32.752,25.36,-0.54322,5.7112
20,-124.53,56,9.0348,32.773,25.374,-0.52564,5.5604
20,-124.53,57,9.0463,32.799,25.392,-0.50476,5.5683
20,-124.53,58,9.0509,32.811,25.401,-0.49523,5.5387
20,-124.53,59,9.0554,32.822,25.409,-0.48688,5.5089
20,-124.53,60,9.0599,32.834,25.417,-0.47737,5.486
20,-124.53,61,9.0623,32.845,25.426,-0.46879,5.3953
20,-124.53,62,9.0672,32.861,25.438,-0.45632,5.1367
20,-124.53,63,9.0752,32.91,25.475,-0.41942,5.1758
20,-124.53,64,9.0795,32.938,25.496,-0.39843,5.1646
20,-124.53,65,9.0839,32.946,25.502,-0.39219,5.0699
20,-124.53,66,9.0852,32.963,25.515,-0.37967,4.9945
20,-124.53,67,9.0857,32.993,25.539,-0.35749,4.5022
20,-124.53,68,9.0641,33.086,25.614,-0.2942,3.9648
20,-124.53,69,8.9963,33.231,25.739,-0.20019,4.0536
20,-124.53,70,8.9742,33.271,25.773,-0.17514,4.0617
20,-124.53,71,8.9617,33.29,25.79,-0.16354,4.0068
20,-124.53,72,8.9518,33.306,25.804,-0.15354,3.9683
20,-124.53,73,8.9462,33.318,25.814,-0.14608,3.9267
20,-124.53,74,8.9379,33.332,25.827,-0.13675,3.8306
20,-124.53,75,8.926,33.351,25.844,-0.12527,3.8189
20,-124.53,76,8.9181,33.363,25.854,-0.11811,3.7795
20,-124.53,77,8.9146,33.369,25.86,-0.11398,3.7286
20,-124.53,78,8.9108,33.377,25.867,-0.10874,3.6608
20,-124.53,79,8.9043,33.389,25.877,-0.10149,3.6145
20,-124.53,80,8.8964,33.403,25.889,-0.092376,3.6201
20,-124.53,81,8.8909,33.411,25.896,-0.087925,3.57
20,-124.53,82,8.8831,33.421,25.906,-0.081397,3.4925
20,-124.53,83,8.8764,33.427,25.911,-0.07823,3.5349
20,-124.53,84,8.8713,33.431,25.915,-0.07639,3.5241
20,-124.53,85,8.8645,33.434,25.919,-0.075266,3.497
20,-124.53,86,8.8532,33.44,25.925,-0.072865,3.4971
20,-124.53,87,8.8454,33.442,25.928,-0.0727,3.4571
20,-124.53,88,8.8375,33.447,25.933,-0.070095,3.4307
20,-124.53,89,8.8282,33.453,25.94,-0.067357,3.423
20,-124.53,90,8.8206,33.459,25.945,-0.064484,3.3188
20,-124.53,91,8.804,33.474,25.96,-0.056299,3.1583
20,-124.53,92,8.7726,33.505,25.988,-0.039416,3.0807
20,-124.53,93,8.7359,33.54,26.022,-0.020077,2.995
20,-124.53,94,8.7065,33.566,26.047,-0.0061078,2.9927
20,-124.53,95,8.6954,33.576,26.056,-0.00069453,2.97
20,-124.53,96,8.6878,33.584,26.064,0.0043577,2.9405
20,-124.53,97,8.6828,33.588,26.068,0.006439,2.9302
20,-124.53,98,8.6769,33.594,26.074,0.0096001,2.9021
20,-124.53,99,8.672,33.597,26.077,0.011044,2.9025
20,-124.53,100,8.6694,33.599,26.079,0.011858,2.8849
20,-124.53,101,8.6636,33.604,26.083,0.014385,2.8355
20,-124.53,102,8.6592,33.61,26.089,0.018296,2.814
20,-124.53,103,8.6604,33.612,26.09,0.019872,2.7906
20,-124.53,104,8.6624,33.615,26.093,0.02245,2.7981
20,-124.53,105,8.663,33.615,26.092,0.022192,2.7899
20,-124.53,106,8.6639,33.617,26.094,0.023719,2.7763
20,-124.53,107,8.6646,33.617,26.094,0.024345,2.7319
20,-124.53,108,8.6669,33.62,26.096,0.02661,2.7449
20,-124.53,109,8.6677,33.621,26.097,0.027759,2.7132
20,-124.53,110,8.6693,33.622,26.097,0.028679,2.7072
20,-124.53,111,8.6708,33.624,26.099,0.030305,2.7083
20,-124.53,112,8.6717,33.624,26.098,0.030169,2.6948
20,-124.53,113,8.6725,33.624,26.098,0.030524,2.6757
20,-124.53,114,8.6721,33.625,26.099,0.03104,2.6994
20,-124.53,115,8.6693,33.627,26.101,0.032323,2.6886
20,-124.53,116,8.6705,33.627,26.101,0.032451,2.6768
20,-124.53,117,8.6729,33.626,26.1,0.031985,2.7042
20,-124.53,118,8.6727,33.626,26.1,0.032172,2.6805
20,-124.53,119,8.6729,33.626,26.1,0.03221,2.6748
20,-124.53,120,8.6732,33.627,26.101,0.032991,2.6805
20,-124.53,121,8.6733,33.628,26.102,0.033735,2.6701
20,-124.53,122,8.6727,33.629,26.103,0.034293,2.6768
20,-124.53,123,8.6727,33.629,26.102,0.03408,2.674
20,-124.53,124,8.6725,33.629,26.102,0.034052,2.6723
20,-124.53,125,8.6729,33.629,26.103,0.034629,2.6658
20,-124.53,126,8.673,33.63,26.104,0.035158,2.6604
20,-124.53,127,8.6732,33.63,26.104,0.035267,2.6541
20,-124.53,128,8.6739,33.631,26.104,0.036183,2.6624
20,-124.53,129,8.6741,33.632,26.105,0.036507,2.6511
20,-124.53,130,8.674,33.632,26.105,0.036351,2.6348
20,-124.53,131,8.6742,33.632,26.105,0.036821,2.6661
20,-124.53,132,8.674,33.632,26.105,0.037011,2.6547
20,-124.53,133,8.6738,33.632,26.106,0.037054,2.6364
20,-124.53,134,8.6743,33.632,26.105,0.03685,2.6574
20,-124.53,135,8.674,33.632,26.106,0.037023,2.6381
20,-124.53,136,8.6743,33.633,26.106,0.037799,2.6434
20,-124.53,137,8.6745,33.634,26.107,0.038126,2.6413
20,-124.53,138,8.6741,33.634,26.107,0.038354,2.6351
20,-124.53,139,8.6736,33.634,26.107,0.038491,2.6398
20,-124.53,140,8.6733,33.635,26.108,0.039096,2.6314
15,-124.41,1,8.8716,32.471,25.162,-0.77023,6.6364
15,-124.41,2,8.8648,32.469,25.161,-0.77267,6.6123
15,-124.41,3,8.8246,32.453,25.154,-0.79135,6.6217
15,-124.41,4,8.7432,32.451,25.165,-0.80617,6.6296
15,-124.41,5,8.7171,32.455,25.172,-0.80739,6.635
15,-124.41,6,8.709,32.454,25.173,-0.80894,6.6317
15,-124.41,7,8.7026,32.453,25.173,-0.81116,6.6254
15,-124.41,8,8.6998,32.449,25.17,-0.81467,6.6087
15,-124.41,9,8.6978,32.443,25.166,-0.81921,6.603
15,-124.41,10,8.6963,32.439,25.163,-0.82243,6.6225
15,-124.41,11,8.6965,32.435,25.16,-0.82547,6.6178
15,-124.41,12,8.6951,32.43,25.156,-0.8292,6.602
15,-124.41,13,8.6944,32.426,25.154,-0.83173,6.5985
15,-124.41,14,8.6935,32.422,25.15,-0.83537,6.5958
15,-124.41,15,8.6923,32.42,25.149,-0.83704,6.5859
15,-124.41,16,8.6904,32.417,25.147,-0.8389,6.5857
15,-124.41,17,8.6895,32.414,25.145,-0.84146,6.5663
15,-124.41,18,8.6894,32.412,25.143,-0.84331,6.5838
15,-124.41,19,8.6874,32.411,25.143,-0.8441,6.5849
15,-124.41,20,8.6834,32.409,25.142,-0.84615,6.5312
15,-124.41,21,8.6759,32.407,25.141,-0.84904,6.5514
15,-124.41,22,8.6723,32.409,25.144,-0.8479,6.5438
15,-124.41,23,8.6714,32.408,25.143,-0.84893,6.5814
15,-124.41,24,8.673,32.399,25.136,-0.85505,6.5354
15,-124.41,25,8.6672,32.401,25.138,-0.85485,6.5222
15,-124.41,26,8.6725,32.399,25.135,-0.8556,6.5269
15,-124.41,27,8.6739,32.401,25.137,-0.85372,6.5059
15,-124.41,28,8.6759,32.402,25.138,-0.8524,6.5311
15,-124.41,29,8.6776,32.403,25.138,-0.85171,6.5216
15,-124.41,30,8.6804,32.403,25.137,-0.85149,6.5091
15,-124.41,31,8.6826,32.407,25.141,-0.84796,6.495
15,-124.41,32,8.6864,32.414,25.145,-0.8425,6.5043
15,-124.41,33,8.6929,32.418,25.148,-0.83849,6.422
15,-124.41,34,8.7105,32.442,25.164,-0.81829,6.3965
15,-124.41,35,8.7244,32.455,25.172,-0.80635,6.3623
15,-124.41,36,8.7437,32.468,25.18,-0.79367,6.1304
15,-124.41,37,8.8018,32.521,25.212,-0.7463,5.9795
15,-124.41,38,8.8594,32.596,25.261,-0.6829,5.5731
15,-124.41,39,8.9263,32.706,25.337,-0.59207,5.5331
15,-124.41,40,8.9449,32.74,25.361,-0.56425,5.4547
15,-124.41,41,8.9467,32.768,25.383,-0.54363,5.1662
15,-124.41,42,8.9457,32.843,25.442,-0.4893,5.2218
15,-124.41,43,8.9485,32.87,25.463,-0.46923,4.98
15,-124.41,44,8.9622,32.941,25.516,-0.41565,4.6185
15,-124.41,45,8.9864,33.039,25.589,-0.34077,4.5163
15,-124.41,46,9.0109,33.104,25.636,-0.28985,4.5651
15,-124.41,47,9.015,33.114,25.643,-0.28186,4.6061
15,-124.41,48,9.0156,33.115,25.644,-0.28127,4.6075
15,-124.41,49,9.0159,33.118,25.646,-0.27906,4.5555
15,-124.41,50,9.0145,33.126,25.653,-0.27351,4.5346
15,-124.41,51,9.0136,33.13,25.656,-0.27077,4.5279
15,-124.41,52,9.0124,33.133,25.659,-0.26843,4.4824
15,-124.41,53,9.0103,33.14,25.664,-0.26408,4.4629
15,-124.41,54,9.0068,33.15,25.673,-0.25757,4.4218
15,-124.41,55,8.9977,33.163,25.685,-0.2491,4.3086
15,-124.41,56,8.9896,33.183,25.701,-0.23641,4.1351
15,-124.41,57,8.9693,33.226,25.738,-0.20866,3.8289
15,-124.41,58,8.9419,33.288,25.791,-0.16806,3.6944
15,-124.41,59,8.9282,33.325,25.823,-0.14342,3.5411
15,-124.41,60,8.9102,33.365,25.857,-0.11754,3.574
15,-124.41,61,8.9004,33.382,25.871,-0.1073,3.5907
15,-124.41,62,8.8971,33.387,25.876,-0.10372,3.5648
15,-124.41,63,8.8914,33.396,25.884,-0.098665,3.5214
15,-124.41,64,8.8891,33.4,25.887,-0.096152,3.4889
15,-124.41,65,8.8868,33.405,25.892,-0.092555,3.4027
15,-124.41,66,8.8758,33.411,25.898,-0.090188,3.3476
15,-124.41,67,8.8561,33.421,25.909,-0.086514,3.3043
15,-124.41,68,8.8318,33.437,25.926,-0.078536,3.3093
15,-124.41,69,8.8203,33.444,25.932,-0.075812,3.2912
15,-124.41,70,8.8159,33.445,25.934,-0.075747,3.2749
15,-124.41,71,8.8125,33.447,25.936,-0.074718,3.2587
15,-124.41,72,8.8098,33.449,25.939,-0.073429,3.2526
15,-124.41,73,8.8081,33.45,25.939,-0.073132,3.2534
15,-124.41,74,8.8069,33.451,25.94,-0.073042,3.2441
15,-124.41,75,8.8054,33.452,25.941,-0.072206,3.2305
15,-124.41,76,8.8054,33.451,25.941,-0.07264,3.2314
15,-124.41,77,8.8045,33.452,25.942,-0.072056,3.2203
15,-124.41,78,8.8039,33.452,25.942,-0.072073,3.2109
15,-124.41,79,8.803,33.453,25.943,-0.071704,3.21
15,-124.41,80,8.8024,33.453,25.943,-0.07194,3.1966
15,-124.41,81,8.8016,33.453,25.943,-0.071991,3.1844
15,-124.41,82,8.801,33.453,25.943,-0.071934,3.2098
15,-124.41,83,8.7991,33.453,25.944,-0.072456,3.1793
15,-124.41,84,8.7938,33.456,25.947,-0.071079,3.1986
15,-124.41,85,8.7932,33.455,25.946,-0.071677,3.1776
15,-124.41,86,8.7971,33.452,25.943,-0.073409,3.1937
15,-124.41,87,8.7977,33.451,25.943,-0.073804,3.1902
15,-124.41,88,8.7969,33.452,25.944,-0.073275,3.1816
15,-124.41,89,8.7971,33.452,25.944,-0.073232,3.1906
15,-124.41,90,8.7974,33.452,25.944,-0.073173,3.1764
15,-124.41,91,8.7975,33.452,25.943,-0.073364,3.179
15,-124.41,92,8.7984,33.452,25.943,-0.073349,3.1734
10,-124.29,1,8.8987,32.475,25.16,-0.7631,6.6881
10,-124.29,2,8.8629,32.47,25.162,-0.77255,6.6814
10,-124.29,3,8.8004,32.467,25.169,-0.78496,6.622
10,-124.29,4,8.788,32.489,25.189,-0.77073,6.5926
10,-124.29,5,8.7843,32.491,25.191,-0.76998,6.589
10,-124.29,6,8.777,32.487,25.189,-0.77394,6.6009
10,-124.29,7,8.7682,32.486,25.189,-0.77684,6.6129
10,-124.29,8,8.7693,32.484,25.188,-0.77747,6.6076
10,-124.29,9,8.7723,32.479,25.183,-0.78091,6.608
10,-124.29,10,8.7582,32.474,25.181,-0.78699,6.6239
10,-124.29,11,8.7343,32.463,25.176,-0.79879,6.6246
10,-124.29,12,8.7138,32.459,25.176,-0.80512,6.6144
10,-124.29,13,8.7146,32.456,25.174,-0.8069,6.6021
10,-124.29,14,8.727,32.458,25.173,-0.80368,6.5883
10,-124.29,15,8.7311,32.454,25.17,-0.80608,6.5959
10,-124.29,16,8.729,32.452,25.169,-0.80747,6.6082
10,-124.29,17,8.7262,32.452,25.169,-0.80817,6.5428
10,-124.29,18,8.7053,32.453,25.173,-0.81094,6.5298
10,-124.29,19,8.6663,32.445,25.173,-0.82293,6.5106
10,-124.29,20,8.6399,32.439,25.172,-0.83157,6.4791
10,-124.29,21,8.6448,32.446,25.177,-0.82565,6.4577
10,-124.29,22,8.6866,32.461,25.182,-0.80799,6.4442
10,-124.29,23,8.724,32.476,25.188,-0.79101,6.4413
10,-124.29,24,8.809,32.502,25.195,-0.75873,6.3115
10,-124.29,25,8.87,32.513,25.195,-0.74087,6.2892
10,-124.29,26,8.8941,32.527,25.202,-0.72651,6.2849
10,-124.29,27,8.8958,32.528,25.202,-0.72589,6.2883
10,-124.29,28,8.8936,32.524,25.2,-0.72916,6.2257
10,-124.29,29,8.8678,32.52,25.201,-0.7358,6.1617
10,-124.29,30,8.7974,32.523,25.214,-0.74517,6.0965
10,-124.29,31,8.785,32.547,25.235,-0.7302,6.083
10,-124.29,32,8.7863,32.559,25.244,-0.72124,6.0676
10,-124.29,33,8.7837,32.569,25.252,-0.71415,6.0814
10,-124.29,34,8.7835,32.571,25.254,-0.7131,6.0245
10,-124.29,35,8.783,32.578,25.259,-0.70798,6.0161
10,-124.29,36,8.7838,32.585,25.265,-0.70287,5.966
10,-124.29,37,8.791,32.593,25.27,-0.69562,5.989
10,-124.29,38,8.7934,32.593,25.269,-0.69581,5.9629
10,-124.29,39,8.7981,32.605,25.279,-0.68579,5.8602
10,-124.29,40,8.8047,32.62,25.289,-0.67394,5.6028
10,-124.29,41,8.8245,32.675,25.329,-0.63098,5.5816
10,-124.29,42,8.8394,32.711,25.355,-0.60265,5.5478
10,-124.29,43,8.8529,32.738,25.374,-0.58076,5.5046
10,-124.29,44,8.8645,32.752,25.383,-0.56909,5.1786
10,-124.29,45,8.9008,32.811,25.424,-0.52028,5.0296
10,-124.29,46,8.9448,32.882,25.472,-0.46177,5.0264
10,-124.29,47,8.956,32.899,25.484,-0.44726,5.0232
10,-124.29,48,8.9653,32.914,25.495,-0.4348,5.0026
10,-124.29,49,8.9681,32.925,25.503,-0.42667,4.963
10,-124.29,50,8.9682,32.933,25.509,-0.42109,4.8989
