Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 04-Aug-2000 starting at 06:41:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
45,-125.12,2,16.663,31.696,23.064,0.22207,-9999
45,-125.12,2,16.663,31.696,23.064,0.22207,-9999
45,-125.12,3,16.663,31.696,23.064,0.22203,-9999
45,-125.12,3,16.663,31.696,23.064,0.22203,-9999
45,-125.12,4,16.663,31.696,23.064,0.22199,-9999
45,-125.12,4,16.663,31.696,23.064,0.22199,-9999
45,-125.12,5,16.663,31.696,23.064,0.22195,-9999
45,-125.12,5,16.663,31.696,23.064,0.22195,-9999
45,-125.12,6,16.664,31.696,23.064,0.22214,-9999
45,-125.12,6,16.664,31.696,23.064,0.22214,-9999
45,-125.12,7,16.664,31.696,23.064,0.2221,-9999
45,-125.12,7,16.664,31.696,23.064,0.2221,-9999
45,-125.12,8,16.664,31.696,23.064,0.22206,-9999
45,-125.12,8,16.664,31.696,23.064,0.22206,-9999
45,-125.12,9,16.665,31.696,23.064,0.22226,-9999
45,-125.12,9,16.665,31.696,23.064,0.22226,-9999
45,-125.12,10,16.663,31.697,23.065,0.22249,-9999
45,-125.12,10,16.663,31.697,23.065,0.22249,-9999
45,-125.12,11,16.657,31.699,23.068,0.22252,-9999
45,-125.12,11,16.657,31.699,23.068,0.22252,-9999
45,-125.12,12,16.654,31.699,23.069,0.22178,-9999
45,-125.12,12,16.654,31.699,23.069,0.22178,-9999
45,-125.12,13,16.642,31.702,23.074,0.22115,-9999
45,-125.12,13,16.642,31.702,23.074,0.22115,-9999
45,-125.12,14,16.623,31.707,23.082,0.22037,-9999
45,-125.12,14,16.623,31.707,23.082,0.22037,-9999
45,-125.12,15,16.597,31.713,23.093,0.21871,-9999
45,-125.12,15,16.597,31.713,23.093,0.21871,-9999
45,-125.12,16,16.583,31.716,23.098,0.21762,-9999
45,-125.12,16,16.583,31.716,23.098,0.21762,-9999
45,-125.12,17,16.511,31.73,23.126,0.2112,-9999
45,-125.12,17,16.511,31.73,23.126,0.2112,-9999
45,-125.12,18,16.387,31.728,23.152,0.18095,-9999
45,-125.12,18,16.387,31.728,23.152,0.18095,-9999
45,-125.12,19,16.043,31.732,23.233,0.10482,-9999
45,-125.12,19,16.043,31.732,23.233,0.10482,-9999
45,-125.12,20,15.387,31.767,23.404,-0.017454,-9999
45,-125.12,20,15.387,31.767,23.404,-0.017454,-9999
45,-125.12,21,14.527,31.785,23.601,-0.19294,-9999
45,-125.12,21,14.527,31.785,23.601,-0.19294,-9999
45,-125.12,22,12.339,31.986,24.191,-0.4971,-9999
45,-125.12,22,12.339,31.986,24.191,-0.4971,-9999
45,-125.12,23,12.616,31.992,24.143,-0.43787,-9999
45,-125.12,23,12.616,31.992,24.143,-0.43787,-9999
45,-125.12,24,11.559,32.113,24.434,-0.55513,-9999
45,-125.12,24,11.559,32.113,24.434,-0.55513,-9999
45,-125.12,25,11.239,32.166,24.532,-0.57675,-9999
45,-125.12,25,11.239,32.166,24.532,-0.57675,-9999
45,-125.12,26,10.799,32.224,24.654,-0.61583,-9999
45,-125.12,26,10.799,32.224,24.654,-0.61583,-9999
45,-125.12,27,10.785,32.232,24.663,-0.61258,-9999
45,-125.12,27,10.785,32.232,24.663,-0.61258,-9999
45,-125.12,28,10.228,32.305,24.815,-0.65975,-9999
45,-125.12,28,10.228,32.305,24.815,-0.65975,-9999
45,-125.12,29,10.063,32.34,24.869,-0.66347,-9999
45,-125.12,29,10.063,32.34,24.869,-0.66347,-9999
45,-125.12,30,9.739,32.407,24.975,-0.6713,-9999
45,-125.12,30,9.739,32.407,24.975,-0.6713,-9999
45,-125.12,31,9.684,32.415,24.99,-0.67498,-9999
45,-125.12,31,9.684,32.415,24.99,-0.67498,-9999
45,-125.12,32,9.467,32.447,25.05,-0.68891,-9999
45,-125.12,32,9.467,32.447,25.05,-0.68891,-9999
45,-125.12,33,9.389,32.461,25.073,-0.692,-9999
45,-125.12,33,9.389,32.461,25.073,-0.692,-9999
45,-125.12,34,9.381,32.462,25.075,-0.69264,-9999
45,-125.12,34,9.381,32.462,25.075,-0.69264,-9999
45,-125.12,35,9.383,32.471,25.082,-0.68579,-9999
45,-125.12,35,9.383,32.471,25.082,-0.68579,-9999
45,-125.12,36,9.161,32.515,25.152,-0.69124,-9999
45,-125.12,36,9.161,32.515,25.152,-0.69124,-9999
45,-125.12,37,8.907,32.545,25.214,-0.71164,-9999
45,-125.12,37,8.907,32.545,25.214,-0.71164,-9999
45,-125.12,38,8.754,32.569,25.257,-0.71933,-9999
45,-125.12,38,8.754,32.569,25.257,-0.71933,-9999
45,-125.12,39,8.766,32.574,25.259,-0.71377,-9999
45,-125.12,39,8.766,32.574,25.259,-0.71377,-9999
45,-125.12,40,8.781,32.595,25.273,-0.69613,-9999
45,-125.12,40,8.781,32.595,25.273,-0.69613,-9999
45,-125.12,41,8.689,32.624,25.31,-0.69015,-9999
45,-125.12,41,8.689,32.624,25.31,-0.69015,-9999
45,-125.12,42,8.651,32.636,25.325,-0.68765,-9999
45,-125.12,42,8.651,32.636,25.325,-0.68765,-9999
45,-125.12,43,8.643,32.643,25.332,-0.6839,-9999
