Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 29-Jul-2009 starting at 00:00:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
1,-124.1,14,7.7286,33.841,26.406,0.036638,2.181
1,-124.1,15,7.6595,33.851,26.424,0.032819,2.1704
1,-124.1,16,7.6338,33.86,26.435,0.035519,2.0876
1,-124.1,17,7.6142,33.857,26.435,0.030377,1.9396
1,-124.1,18,7.5791,33.858,26.441,0.025377,1.8733
1,-124.1,19,7.5446,33.864,26.45,0.024084,1.6195
1,-124.1,20,7.485,33.867,26.461,0.017089,1.5193
1,-124.1,21,7.4399,33.871,26.471,0.013722,1.3911
1,-124.1,22,7.3874,33.872,26.479,0.006303,1.3645
1,-124.1,23,7.3414,33.886,26.496,0.0090392,1.3493
1,-124.1,24,7.3189,33.888,26.502,0.0074261,1.3534
1,-124.1,25,7.3015,33.893,26.508,0.0083835,1.3553
1,-124.1,26,7.2872,33.896,26.512,0.0081581,1.3393
1,-124.1,27,7.2806,33.897,26.514,0.0079414,1.3275
3,-124.13,1,9.2353,33.705,26.07,0.18432,5.1176
3,-124.13,2,9.2129,33.708,26.076,0.18222,5.0997
3,-124.13,3,9.1303,33.703,26.086,0.16517,4.9775
3,-124.13,4,8.9777,33.711,26.116,0.14502,4.6242
3,-124.13,5,8.8776,33.704,26.126,0.12265,4.2824
3,-124.13,6,8.7108,33.702,26.15,0.093805,4.4453
3,-124.13,7,8.6872,33.713,26.163,0.09777,4.2699
3,-124.13,8,8.6169,33.7,26.163,0.076401,3.6846
3,-124.13,9,8.4676,33.657,26.153,0.021519,3.267
3,-124.13,10,8.3033,33.677,26.192,0.0087717,2.8687
3,-124.13,11,8.1395,33.711,26.244,0.0074776,2.729
3,-124.13,12,8.0656,33.752,26.287,0.025431,2.8538
3,-124.13,13,8.0391,33.788,26.319,0.046747,2.8276
3,-124.13,14,7.9811,33.825,26.356,0.064093,2.5749
3,-124.13,15,7.9114,33.845,26.383,0.068006,2.4602
3,-124.13,16,7.8347,33.857,26.404,0.064738,2.1707
3,-124.13,17,7.7199,33.868,26.429,0.054378,2.1062
3,-124.13,18,7.6697,33.876,26.442,0.052115,2.1367
3,-124.13,19,7.6552,33.871,26.44,0.046599,2.0635
3,-124.13,20,7.6236,33.868,26.442,0.039093,1.8859
3,-124.13,21,7.5521,33.875,26.458,0.033046,1.8757
3,-124.13,22,7.5236,33.875,26.462,0.028877,1.7957
3,-124.13,23,7.4849,33.876,26.469,0.024164,1.6792
3,-124.13,24,7.4337,33.88,26.479,0.019076,1.6368
3,-124.13,25,7.4024,33.878,26.482,0.012431,1.6198
3,-124.13,26,7.382,33.878,26.484,0.0092492,1.5957
3,-124.13,27,7.3503,33.886,26.496,0.010551,1.5555
3,-124.13,28,7.3333,33.89,26.501,0.010701,1.5516
3,-124.13,29,7.329,33.891,26.503,0.010975,1.5408
3,-124.13,30,7.3228,33.891,26.503,0.0095909,1.5287
3,-124.13,31,7.3199,33.889,26.502,0.0082872,1.5172
3,-124.13,32,7.3174,33.89,26.503,0.0084831,1.5134
3,-124.13,33,7.3166,33.89,26.503,0.0079251,1.4974
3,-124.13,34,7.3143,33.89,26.504,0.0079343,1.482
3,-124.13,35,7.3122,33.891,26.505,0.0085505,1.4443
3,-124.13,36,7.3109,33.892,26.506,0.0084966,1.4799
3,-124.13,37,7.3111,33.891,26.505,0.0084494,1.445
3,-124.13,38,7.3118,33.89,26.505,0.0078324,1.4378
3,-124.13,39,7.3108,33.891,26.505,0.0079665,1.4411
3,-124.13,40,7.3107,33.891,26.505,0.0080196,1.4346
3,-124.13,41,7.3113,33.89,26.504,0.0072402,1.4121
3,-124.13,42,7.3092,33.889,26.504,0.0065558,1.4051
3,-124.13,43,7.3088,33.89,26.505,0.0067761,1.4116
3,-124.13,44,7.3082,33.89,26.505,0.0070375,1.4066
3,-124.13,45,7.308,33.89,26.505,0.0071424,1.3875
5,-124.18,1,10.36,33.634,25.828,0.33131,6.7672
5,-124.18,2,10.275,33.683,25.881,0.35119,6.5879
5,-124.18,3,10.109,33.714,25.933,0.34351,6.3745
5,-124.18,4,9.8746,33.815,26.051,0.37508,6.7015
5,-124.18,5,9.4675,33.869,26.161,0.3431,6.0957
5,-124.18,6,9.1645,33.704,26.081,0.17164,4.7265
5,-124.18,7,9.053,33.639,26.047,0.10507,4.669
5,-124.18,8,8.9749,33.617,26.043,0.076264,4.7591
5,-124.18,9,8.9138,33.613,26.049,0.063253,4.4891
5,-124.18,10,8.775,33.603,26.063,0.032445,4.5989
5,-124.18,11,8.7464,33.618,26.079,0.038964,3.7836
5,-124.18,12,8.5126,33.61,26.109,-0.0054169,3.027
5,-124.18,13,8.2094,33.54,26.1,-0.10475,2.9623
5,-124.18,14,7.9812,33.547,26.138,-0.13655,2.9278
5,-124.18,15,7.8683,33.604,26.2,-0.11244,3.1279
5,-124.18,16,7.9125,33.623,26.208,-0.092209,3.2405
5,-124.18,17,7.9605,33.64,26.214,-0.072725,3.2512
5,-124.18,18,8.0294,33.656,26.217,-0.050052,3.3072
5,-124.18,19,8.1312,33.713,26.246,0.0068605,3.4126
5,-124.18,20,8.2009,33.737,26.255,0.035435,3.4447
5,-124.18,21,8.2459,33.738,26.25,0.043794,3.4076
5,-124.18,22,8.277,33.738,26.245,0.048707,3.2959
5,-124.18,23,8.267,33.748,26.254,0.054233,3.5397
5,-124.18,24,8.3366,33.777,26.266,0.08646,3.6499
5,-124.18,25,8.3641,33.792,26.274,0.10123,3.5229
5,-124.18,26,8.3412,33.799,26.283,0.10263,3.1736
5,-124.18,27,8.2717,33.819,26.309,0.1065,3.0465
5,-124.18,28,8.2159,33.826,26.323,0.10214,2.9393
5,-124.18,29,8.1383,33.832,26.339,0.093813,2.7579
5,-124.18,30,8.0543,33.839,26.357,0.085474,2.2596
5,-124.18,31,7.9058,33.809,26.356,0.040938,1.9688
5,-124.18,32,7.7312,33.829,26.397,0.028003,1.8353
5,-124.18,33,7.6137,33.845,26.426,0.021423,1.7566
5,-124.18,34,7.5039,33.863,26.456,0.017454,1.7179
5,-124.18,35,7.4408,33.869,26.469,0.011707,1.7493
5,-124.18,36,7.4131,33.872,26.475,0.0095788,1.709
5,-124.18,37,7.3633,33.884,26.492,0.01073,1.6666
5,-124.18,38,7.3463,33.887,26.497,0.0106,1.6866
5,-124.18,39,7.338,33.886,26.498,0.008693,1.678
5,-124.18,40,7.3305,33.888,26.5,0.0087806,1.64
5,-124.18,41,7.3208,33.89,26.503,0.0086033,1.6245
5,-124.18,42,7.3176,33.889,26.503,0.007607,1.6006
5,-124.18,43,7.315,33.889,26.503,0.0069897,1.5697
5,-124.18,44,7.3105,33.89,26.504,0.0069508,1.5673
5,-124.18,45,7.3095,33.889,26.504,0.0066493,1.5695
5,-124.18,46,7.3076,33.89,26.505,0.0067145,1.5596
5,-124.18,47,7.3085,33.89,26.505,0.0067712,1.5718
5,-124.18,48,7.3074,33.891,26.506,0.0076053,1.5564
5,-124.18,49,7.3071,33.892,26.507,0.0079833,1.5546
5,-124.18,50,7.3078,33.893,26.507,0.0085864,1.5423
5,-124.18,51,7.3061,33.892,26.507,0.0081872,1.4945
5,-124.18,52,7.3053,33.892,26.507,0.007781,1.5303
5,-124.18,53,7.304,33.893,26.508,0.0084526,1.478
5,-124.18,54,7.3033,33.893,26.508,0.0082042,1.446
5,-124.18,55,7.3014,33.894,26.509,0.0088568,1.4571
5,-124.18,56,7.3008,33.894,26.51,0.0089146,1.4577
5,-124.18,57,7.3009,33.895,26.51,0.009435,1.4356
5,-124.18,58,7.3013,33.895,26.51,0.0093553,1.4287
10,-124.29,1,11.214,32.901,25.108,-0.044708,8.1333
10,-124.29,2,11.188,32.902,25.113,-0.048676,8.287
10,-124.29,3,11.088,32.913,25.14,-0.059519,8.2587
10,-124.29,4,10.89,32.952,25.205,-0.068114,8.1745
10,-124.29,5,10.682,33.023,25.297,-0.054689,8.0896
10,-124.29,6,10.466,33.053,25.357,-0.07277,7.9955
10,-124.29,7,10.303,33.1,25.421,-0.067907,7.7612
10,-124.29,8,10.202,33.103,25.441,-0.083805,7.5878
10,-124.29,9,10.117,33.106,25.458,-0.096447,7.3855
10,-124.29,10,10.056,33.098,25.461,-0.11373,7.3701
10,-124.29,11,10.027,33.087,25.458,-0.12676,7.3372
10,-124.29,12,10.012,33.09,25.463,-0.12721,7.2249
10,-124.29,13,9.9551,33.08,25.464,-0.14455,6.5454
10,-124.29,14,9.766,33.035,25.461,-0.21044,5.5347
10,-124.29,15,9.3421,32.927,25.445,-0.36182,4.6011
10,-124.29,16,8.8503,32.886,25.489,-0.47415,4.4065
10,-124.29,17,8.6203,32.908,25.542,-0.49555,3.8486
10,-124.29,18,8.4407,32.843,25.518,-0.57177,3.3617
10,-124.29,19,8.2429,32.864,25.565,-0.58766,3.0559
10,-124.29,20,8.1114,32.866,25.585,-0.60727,2.9806
10,-124.29,21,7.8811,32.914,25.656,-0.60897,3.4667
10,-124.29,22,7.7046,32.931,25.695,-0.62328,3.5772
10,-124.29,23,7.6083,32.96,25.731,-0.61735,3.6265
10,-124.29,24,7.4975,33.009,25.785,-0.59846,3.5644
10,-124.29,25,7.4654,33.049,25.821,-0.57472,3.5503
10,-124.29,26,7.4341,33.08,25.85,-0.55733,3.5368
10,-124.29,27,7.3777,33.125,25.893,-0.53319,3.476
10,-124.29,28,7.3653,33.144,25.91,-0.52138,3.4036
10,-124.29,29,7.3658,33.173,25.932,-0.50073,3.3574
10,-124.29,30,7.3663,33.2,25.954,-0.48094,3.3015
10,-124.29,31,7.3695,33.213,25.963,-0.47125,3.3644
10,-124.29,32,7.3739,33.217,25.966,-0.46793,3.314
10,-124.29,33,7.3759,33.228,25.975,-0.45936,3.3245
10,-124.29,34,7.3971,33.257,25.994,-0.43523,3.5287
10,-124.29,35,7.4765,33.317,26.03,-0.38027,3.4921
10,-124.29,36,7.5418,33.368,26.062,-0.33342,3.3264
10,-124.29,37,7.5747,33.412,26.091,-0.29707,3.3265
10,-124.29,38,7.6397,33.457,26.117,-0.25471,3.3461
10,-124.29,39,7.6761,33.466,26.119,-0.24271,3.3365
10,-124.29,40,7.6846,33.467,26.119,-0.2401,3.3251
10,-124.29,41,7.6901,33.472,26.122,-0.23602,3.2259
10,-124.29,42,7.6904,33.487,26.134,-0.22524,3.0494
10,-124.29,43,7.6848,33.514,26.156,-0.20687,3.0501
10,-124.29,44,7.683,33.525,26.165,-0.19916,3.0052
10,-124.29,45,7.6866,33.549,26.183,-0.18095,2.9843
10,-124.29,46,7.6982,33.569,26.197,-0.16469,2.9362
10,-124.29,47,7.7062,33.581,26.205,-0.15517,2.8155
10,-124.29,48,7.7069,33.603,26.223,-0.13892,2.8278
10,-124.29,49,7.7046,33.618,26.235,-0.12884,2.7437
10,-124.29,50,7.7038,33.641,26.253,-0.11195,2.7178
10,-124.29,51,7.7027,33.657,26.266,-0.10081,2.682
10,-124.29,52,7.7003,33.67,26.277,-0.091517,2.6597
10,-124.29,53,7.7006,33.682,26.286,-0.082676,2.6082
10,-124.29,54,7.701,33.697,26.298,-0.071943,2.5996
10,-124.29,55,7.6929,33.708,26.308,-0.065409,2.5373
10,-124.29,56,7.6829,33.717,26.316,-0.060826,2.5138
10,-124.29,57,7.6782,33.724,26.322,-0.056217,2.4463
10,-124.29,58,7.6716,33.737,26.334,-0.047792,2.421
10,-124.29,59,7.667,33.741,26.338,-0.045473,2.2539
10,-124.29,60,7.6352,33.755,26.353,-0.040717,1.8157
10,-124.29,61,7.5812,33.769,26.372,-0.038715,1.8147
10,-124.29,62,7.5556,33.778,26.382,-0.036298,1.8368
10,-124.29,63,7.5336,33.79,26.395,-0.030734,2.1903
10,-124.29,64,7.551,33.811,26.409,-0.012866,2.3935
10,-124.29,65,7.5789,33.827,26.418,0.0030186,2.2319
10,-124.29,66,7.5672,33.827,26.42,0.0012956,2.1378
10,-124.29,67,7.5526,33.832,26.426,0.0023722,2.1239
10,-124.29,68,7.5366,33.837,26.431,0.0032364,2.0259
10,-124.29,69,7.514,33.841,26.438,0.0032362,1.9323
10,-124.29,70,7.4939,33.846,26.445,0.003337,1.9311
10,-124.29,71,7.4843,33.848,26.448,0.0036732,1.6701
10,-124.29,72,7.4471,33.854,26.458,0.0022545,1.3757
10,-124.29,73,7.4064,33.857,26.466,-0.0016292,1.4193
10,-124.29,74,7.3854,33.864,26.475,-5.8204e-05,1.441
10,-124.29,75,7.368,33.871,26.482,0.0022023,1.4198
10,-124.29,76,7.3473,33.88,26.492,0.0052653,1.4462
10,-124.29,77,7.3268,33.89,26.503,0.0098092,1.45
10,-124.29,78,7.3172,33.896,26.509,0.012621,1.4558
10,-124.29,79,7.3113,33.898,26.512,0.013471,1.4491
10,-124.29,80,7.3093,33.899,26.513,0.013831,1.4218
10,-124.29,81,7.3102,33.899,26.512,0.013478,1.4581
15,-124.41,1,11.804,32.625,24.786,-0.13381,7.4223
15,-124.41,2,11.785,32.625,24.79,-0.13716,7.3901
15,-124.41,3,11.76,32.619,24.79,-0.14619,7.3948
15,-124.41,4,11.706,32.608,24.791,-0.16488,7.5167
15,-124.41,5,11.526,32.619,24.833,-0.19124,7.5417
15,-124.41,6,11.387,32.639,24.873,-0.20376,7.5753
15,-124.41,7,11.208,32.647,24.911,-0.23135,7.6739
15,-124.41,8,11,32.66,24.958,-0.26096,8.0993
15,-124.41,9,10.584,32.669,25.038,-0.33048,8.6325
15,-124.41,10,10.423,32.801,25.168,-0.26372,8.594
15,-124.41,11,10.401,32.842,25.204,-0.23785,8.4059
15,-124.41,12,10.377,32.844,25.21,-0.2407,7.9951
15,-124.41,13,10.29,32.833,25.216,-0.26431,6.3773
15,-124.41,14,9.9932,32.773,25.219,-0.36062,4.411
15,-124.41,15,9.2769,32.409,25.05,-0.74823,3.8131
15,-124.41,16,8.278,32.639,25.383,-0.74478,4.0196
15,-124.41,17,7.9731,32.841,25.585,-0.64719,4.3939
15,-124.41,18,8.063,32.873,25.598,-0.6096,4.4351
15,-124.41,19,8.145,32.928,25.629,-0.5572,4.4046
15,-124.41,20,8.1688,32.964,25.653,-0.52792,4.3326
15,-124.41,21,8.1827,32.987,25.669,-0.50907,4.3027
15,-124.41,22,8.1872,32.996,25.676,-0.5018,4.2836
15,-124.41,23,8.1952,33,25.678,-0.49723,4.2445
15,-124.41,24,8.1929,33.005,25.682,-0.49392,4.2305
15,-124.41,25,8.19,33.008,25.685,-0.49273,4.1838
15,-124.41,26,8.1835,33.01,25.688,-0.4919,4.1255
15,-124.41,27,8.0829,33.012,25.704,-0.50647,4.0767
15,-124.41,28,7.9593,33.022,25.73,-0.51874,4.0208
15,-124.41,29,7.8379,33.035,25.758,-0.52806,4.0125
15,-124.41,30,7.773,33.054,25.782,-0.52417,3.9528
15,-124.41,31,7.6975,33.078,25.811,-0.51867,3.9365
15,-124.41,32,7.6321,33.104,25.841,-0.51022,3.9897
15,-124.41,33,7.5768,33.144,25.88,-0.48967,3.8204
15,-124.41,34,7.5532,33.185,25.916,-0.46387,3.5835
15,-124.41,35,7.5455,33.248,25.966,-0.41951,3.4541
15,-124.41,36,7.5393,33.283,25.995,-0.39517,3.4812
15,-124.41,37,7.5349,33.294,26.004,-0.38806,3.4292
15,-124.41,38,7.5564,33.315,26.018,-0.36931,3.3466
15,-124.41,39,7.6262,33.375,26.055,-0.31579,3.337
15,-124.41,40,7.7058,33.435,26.091,-0.26041,3.3104
15,-124.41,41,7.814,33.49,26.118,-0.20388,3.3215
15,-124.41,42,7.9579,33.499,26.105,-0.17479,3.2977
15,-124.41,43,8.0126,33.525,26.117,-0.14751,3.2714
15,-124.41,44,8.0225,33.53,26.119,-0.1425,3.1011
15,-124.41,45,7.9811,33.54,26.134,-0.14173,3.0147
15,-124.41,46,7.9452,33.558,26.153,-0.13454,2.985
15,-124.41,47,7.9399,33.569,26.162,-0.1273,2.9163
15,-124.41,48,7.9332,33.586,26.177,-0.11617,2.8035
15,-124.41,49,7.8894,33.611,26.203,-0.10472,2.5705
15,-124.41,50,7.8423,33.633,26.227,-0.096653,2.4323
15,-124.41,51,7.7809,33.649,26.249,-0.094096,2.408
15,-124.41,52,7.7303,33.674,26.275,-0.084208,2.4202
15,-124.41,53,7.7175,33.68,26.282,-0.08172,2.4324
15,-124.41,54,7.7129,33.683,26.285,-0.080554,2.3909
15,-124.41,55,7.7057,33.688,26.29,-0.078061,2.3903
15,-124.41,56,7.7043,33.689,26.291,-0.077267,2.3456
15,-124.41,57,7.6916,33.69,26.293,-0.078939,2.3297
15,-124.41,58,7.6798,33.694,26.299,-0.077589,2.3143
15,-124.41,59,7.6746,33.697,26.302,-0.076012,2.3145
15,-124.41,60,7.6691,33.698,26.303,-0.07621,2.2942
15,-124.41,61,7.6651,33.699,26.305,-0.076322,2.2709
15,-124.41,62,7.6599,33.7,26.306,-0.076184,2.2645
15,-124.41,63,7.6533,33.703,26.31,-0.074893,2.2366
15,-124.41,64,7.6486,33.707,26.313,-0.073308,2.1179
15,-124.41,65,7.6261,33.716,26.323,-0.070214,2.0186
15,-124.41,66,7.591,33.741,26.348,-0.057663,2.0631
15,-124.41,67,7.5886,33.743,26.35,-0.0563,1.9877
15,-124.41,68,7.5839,33.749,26.356,-0.052841,1.9302
15,-124.41,69,7.5769,33.761,26.366,-0.045195,1.951
15,-124.41,70,7.573,33.763,26.369,-0.043988,1.9095
15,-124.41,71,7.5675,33.769,26.374,-0.040652,1.9003
15,-124.41,72,7.5618,33.773,26.378,-0.038641,1.8926
15,-124.41,73,7.5608,33.775,26.379,-0.037783,1.8961
15,-124.41,74,7.5601,33.774,26.379,-0.038034,1.8742
