Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 16-Feb-2016 starting at 11:23:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
5,-124.18,2,11.499,31.489,23.959,-1.0214,6.9973
5,-124.18,3,11.468,31.671,24.106,-0.89435,7.0239
5,-124.18,4,11.495,31.469,23.945,-1.0362,7.0209
5,-124.18,5,11.446,31.793,24.205,-0.80956,7.0019
5,-124.18,6,11.412,31.883,24.281,-0.74998,7.0062
5,-124.18,7,11.401,31.905,24.3,-0.73584,7.0036
5,-124.18,8,11.392,31.923,24.315,-0.72512,6.9689
5,-124.18,9,11.372,31.95,24.341,-0.70862,6.9284
5,-124.18,10,11.366,31.955,24.346,-0.70609,6.927
5,-124.18,11,11.357,31.963,24.353,-0.70231,6.923
5,-124.18,12,11.35,31.968,24.358,-0.69981,6.8933
5,-124.18,13,11.341,31.975,24.365,-0.69652,6.8714
5,-124.18,14,11.327,31.985,24.376,-0.69163,6.8519
5,-124.18,15,11.322,31.989,24.379,-0.68999,6.8657
5,-124.18,16,11.315,31.995,24.386,-0.68665,6.8557
5,-124.18,17,11.311,32,24.391,-0.6837,6.8439
5,-124.18,18,11.309,32.004,24.394,-0.68178,6.8533
5,-124.18,19,11.307,32.006,24.395,-0.6806,6.8477
5,-124.18,20,11.305,32.01,24.399,-0.67802,6.85
5,-124.18,21,11.297,32.022,24.41,-0.67097,6.8496
5,-124.18,22,11.287,32.032,24.42,-0.66513,6.8552
5,-124.18,23,11.286,32.04,24.425,-0.66013,6.8693
5,-124.18,24,11.286,32.049,24.432,-0.65348,6.8347
5,-124.18,25,11.282,32.056,24.439,-0.64892,6.8142
5,-124.18,26,11.266,32.067,24.451,-0.64355,6.8243
5,-124.18,27,11.251,32.075,24.459,-0.64094,6.9081
5,-124.18,28,11.243,32.077,24.462,-0.64118,6.95
5,-124.18,29,11.241,32.077,24.462,-0.6415,6.9328
5,-124.18,30,11.238,32.078,24.464,-0.64092,6.924
5,-124.18,31,11.232,32.086,24.472,-0.63611,6.9091
5,-124.18,32,11.232,32.095,24.479,-0.62983,6.8689
5,-124.18,33,11.245,32.109,24.487,-0.61737,6.8434
5,-124.18,34,11.253,32.112,24.488,-0.61374,6.8459
5,-124.18,35,11.255,32.114,24.489,-0.61194,6.8379
5,-124.18,36,11.282,32.131,24.497,-0.59467,6.8287
5,-124.18,37,11.292,32.132,24.497,-0.59166,6.8268
5,-124.18,38,11.292,32.132,24.497,-0.59163,6.8281
5,-124.18,39,11.295,32.138,24.501,-0.58649,6.8498
5,-124.18,40,11.299,32.144,24.505,-0.58183,6.8617
5,-124.18,41,11.3,32.145,24.505,-0.58108,6.8746
5,-124.18,42,11.3,32.159,24.516,-0.57094,6.8737
5,-124.18,43,11.3,32.171,24.525,-0.56202,6.8603
5,-124.18,44,11.299,32.189,24.54,-0.54876,6.8579
5,-124.18,45,11.298,32.195,24.545,-0.54502,6.8763
5,-124.18,46,11.297,32.196,24.546,-0.54434,6.8537
5,-124.18,47,11.296,32.196,24.546,-0.54428,6.8206
5,-124.18,48,11.295,32.197,24.547,-0.54426,6.7742
5,-124.18,49,11.288,32.2,24.55,-0.54328,6.7259
5,-124.18,50,11.278,32.212,24.561,-0.5366,6.6215
5,-124.18,51,11.273,32.219,24.568,-0.53239,6.5896
5,-124.18,52,11.273,32.225,24.573,-0.52751,6.521
5,-124.18,53,11.275,32.228,24.575,-0.52499,6.5106
5,-124.18,54,11.278,32.23,24.576,-0.52284,6.4791
25,-124.65,2,11.326,32.409,24.705,-0.38216,6.769
25,-124.65,3,11.326,32.41,24.706,-0.38186,6.7844
25,-124.65,4,11.327,32.41,24.706,-0.38187,6.7756
25,-124.65,5,11.326,32.409,24.705,-0.38268,6.7776
25,-124.65,6,11.326,32.41,24.706,-0.38185,6.7747
25,-124.65,7,11.327,32.41,24.706,-0.38156,6.773
25,-124.65,8,11.327,32.41,24.706,-0.38155,6.8032
25,-124.65,9,11.327,32.411,24.707,-0.38132,6.7813
25,-124.65,10,11.327,32.41,24.706,-0.3815,6.7725
25,-124.65,11,11.327,32.41,24.706,-0.38157,6.7769
25,-124.65,12,11.327,32.41,24.706,-0.38149,6.7833
