Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 17-Jul-2018 starting at 08:04:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
15,-124.41,1,12.423,32.442,24.528,-0.14635,6.253
15,-124.41,2,12.287,32.446,24.557,-0.1701,6.3245
15,-124.41,3,11.993,32.455,24.62,-0.22096,6.3306
15,-124.41,4,11.663,32.464,24.687,-0.2787,6.3108
15,-124.41,5,11.56,32.472,24.712,-0.29217,6.2893
15,-124.41,6,11.394,32.492,24.758,-0.3094,6.2913
15,-124.41,7,11.218,32.514,24.806,-0.32646,6.2561
15,-124.41,8,10.929,32.551,24.886,-0.35319,6.2305
15,-124.41,9,10.554,32.597,24.987,-0.3886,6.0989
15,-124.41,10,10.298,32.609,25.04,-0.42579,5.7939
15,-124.41,11,10.211,32.623,25.065,-0.4312,5.7211
15,-124.41,12,10.179,32.622,25.07,-0.43734,5.8135
15,-124.41,13,10.151,32.634,25.084,-0.43395,5.8143
15,-124.41,14,10.178,32.652,25.094,-0.41573,5.7593
15,-124.41,15,10.208,32.672,25.104,-0.39614,5.6589
15,-124.41,16,10.188,32.728,25.151,-0.35932,5.5726
15,-124.41,17,10.157,32.777,25.194,-0.32906,5.467
15,-124.41,18,10.157,32.811,25.221,-0.30453,5.4306
15,-124.41,19,10.142,32.821,25.232,-0.29942,5.2003
15,-124.41,20,10.056,32.867,25.282,-0.2815,4.9859
15,-124.41,21,10.019,32.89,25.306,-0.27137,4.8244
15,-124.41,22,9.8986,32.91,25.341,-0.27814,4.7692
15,-124.41,23,9.8752,32.911,25.346,-0.2819,4.7763
15,-124.41,24,9.8746,32.923,25.355,-0.27302,4.6641
15,-124.41,25,9.8522,32.944,25.376,-0.26142,4.5591
15,-124.41,26,9.7719,32.976,25.413,-0.25275,4.329
15,-124.41,27,9.4115,32.947,25.45,-0.33548,4.1985
