Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 04-Jun-2001 starting at 07:36:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
1,-124.1,1,9.7075,33.337,25.706,-0.00112,-9999
1,-124.1,2,9.649,33.377,25.747,0.017754,-9999
1,-124.1,3,9.6265,33.394,25.764,0.02622,-9999
1,-124.1,4,9.5972,33.419,25.788,0.038805,-9999
1,-124.1,5,9.5665,33.443,25.812,0.050937,-9999
1,-124.1,6,9.5529,33.453,25.822,0.055883,-9999
1,-124.1,7,9.529,33.468,25.838,0.063106,-9999
1,-124.1,8,9.4668,33.48,25.857,0.060672,-9999
1,-124.1,9,9.1738,33.603,26,0.099634,-9999
1,-124.1,10,9.0163,33.643,26.056,0.10187,-9999
1,-124.1,11,8.9941,33.63,26.05,0.088547,-9999
1,-124.1,12,8.9354,33.624,26.054,0.074467,-9999
1,-124.1,13,8.8482,33.633,26.075,0.066525,-9999
1,-124.1,14,8.6418,33.687,26.149,0.071085,-9999
1,-124.1,15,8.4789,33.736,26.213,0.080371,-9999
5,-124.18,1,11.289,31.82,24.254,-0.81866,-9999
5,-124.18,2,11.262,31.759,24.211,-0.86843,-9999
5,-124.18,3,10.535,31.919,24.461,-0.88518,-9999
5,-124.18,4,9.6356,32.306,24.912,-0.76179,-9999
5,-124.18,5,9.3088,32.424,25.056,-0.73202,-9999
5,-124.18,6,9.1678,32.499,25.138,-0.70078,-9999
5,-124.18,7,9.0776,32.539,25.183,-0.68709,-9999
5,-124.18,8,8.9759,32.614,25.258,-0.64946,-9999
5,-124.18,9,8.9592,32.643,25.283,-0.6314,-9999
5,-124.18,10,8.8494,32.711,25.353,-0.60053,-9999
5,-124.18,11,8.6766,32.859,25.495,-0.52163,-9999
5,-124.18,12,8.5502,33.013,25.635,-0.43078,-9999
5,-124.18,13,8.4885,33.075,25.693,-0.39619,-9999
5,-124.18,14,8.4548,33.113,25.728,-0.37398,-9999
5,-124.18,15,8.3636,33.194,25.805,-0.33016,-9999
5,-124.18,16,8.275,33.291,25.894,-0.27453,-9999
5,-124.18,17,8.2659,33.334,25.93,-0.24474,-9999
5,-124.18,18,8.2471,33.395,25.98,-0.20401,-9999
5,-124.18,19,8.1933,33.479,26.054,-0.15182,-9999
5,-124.18,20,8.1535,33.537,26.106,-0.11595,-9999
5,-124.18,21,8.1089,33.607,26.167,-0.07274,-9999
5,-124.18,22,8.0272,33.696,26.249,-0.021397,-9999
5,-124.18,23,7.9895,33.727,26.279,-0.0052897,-9999
5,-124.18,24,7.9307,33.763,26.316,0.011694,-9999
5,-124.18,25,7.9114,33.796,26.344,0.032234,-9999
5,-124.18,26,7.9197,33.819,26.362,0.050405,-9999
5,-124.18,27,7.9354,33.828,26.366,0.05885,-9999
5,-124.18,28,7.9362,33.832,26.369,0.061703,-9999
5,-124.18,29,7.9242,33.839,26.376,0.065063,-9999
5,-124.18,30,7.882,33.82,26.368,0.044926,-9999
5,-124.18,31,7.7343,33.865,26.424,0.053942,-9999
5,-124.18,32,7.6204,33.89,26.461,0.05489,-9999
5,-124.18,33,7.5706,33.888,26.466,0.045704,-9999
5,-124.18,34,7.5455,33.885,26.467,0.039464,-9999
5,-124.18,35,7.4978,33.889,26.477,0.034673,-9999
5,-124.18,36,7.4338,33.909,26.502,0.039376,-9999
5,-124.18,37,7.4121,33.907,26.504,0.035061,-9999
5,-124.18,38,7.3823,33.909,26.51,0.032115,-9999
5,-124.18,39,7.3332,33.914,26.52,0.027768,-9999
5,-124.18,40,7.2376,33.959,26.569,0.045667,-9999
5,-124.18,41,7.2096,33.963,26.576,0.04491,-9999
5,-124.18,42,7.2079,33.958,26.572,0.040689,-9999
5,-124.18,43,7.1997,33.96,26.575,0.040674,-9999
5,-124.18,44,7.1984,33.96,26.575,0.040905,-9999
5,-124.18,45,7.1978,33.959,26.575,0.040303,-9999
5,-124.18,46,7.1984,33.958,26.573,0.039018,-9999
5,-124.18,47,7.1992,33.957,26.573,0.038914,-9999
5,-124.18,48,7.1988,33.957,26.573,0.038487,-9999
5,-124.18,49,7.1978,33.957,26.573,0.038186,-9999
5,-124.18,50,7.1968,33.957,26.573,0.038246,-9999
5,-124.18,51,7.1968,33.957,26.573,0.038032,-9999
5,-124.18,52,7.1982,33.956,26.572,0.037526,-9999
5,-124.18,53,7.2049,33.949,26.566,0.03371,-9999
10,-124.29,1,12.564,30.551,23.037,-1.502,-9999
10,-124.29,2,12.679,30.641,23.085,-1.4138,-9999
10,-124.29,3,12.866,30.794,23.168,-1.2644,-9999
10,-124.29,4,12.529,31.129,23.491,-1.0863,-9999
10,-124.29,5,12.289,31.204,23.594,-1.0782,-9999
10,-124.29,6,11.197,31.811,24.263,-0.84276,-9999
10,-124.29,7,10.578,32.099,24.594,-0.74663,-9999
10,-124.29,8,10.3,32.138,24.672,-0.76779,-9999
10,-124.29,9,9.8921,32.197,24.786,-0.79637,-9999
10,-124.29,10,9.7243,32.188,24.806,-0.83252,-9999
10,-124.29,11,9.6793,32.235,24.85,-0.80604,-9999
10,-124.29,12,9.6942,32.275,24.879,-0.77442,-9999
10,-124.29,13,9.5686,32.251,24.88,-0.81359,-9999
10,-124.29,14,9.0798,32.41,25.081,-0.78068,-9999
10,-124.29,15,8.9243,32.442,25.131,-0.78303,-9999
