Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 22-Sep-2009 starting at 22:50:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
25,-124.65,153,7.8447,33.879,26.424,0.082098,2.1266
25,-124.65,154,7.8449,33.886,26.429,0.087249,2.1341
25,-124.65,155,7.8433,33.889,26.432,0.088947,2.1304
25,-124.65,156,7.8438,33.891,26.433,0.090321,2.1266
25,-124.65,157,7.8455,33.894,26.435,0.092895,2.0999
25,-124.65,158,7.8445,33.896,26.437,0.094183,2.1089
25,-124.65,159,7.8401,33.897,26.439,0.094144,2.0985
25,-124.65,160,7.8385,33.898,26.439,0.094541,2.1044
25,-124.65,161,7.8376,33.899,26.441,0.095195,2.0948
25,-124.65,162,7.8371,33.899,26.441,0.09526,2.1001
25,-124.65,163,7.8356,33.897,26.44,0.093656,2.1029
25,-124.65,164,7.8284,33.897,26.441,0.092748,2.1063
25,-124.65,165,7.8248,33.898,26.442,0.092689,2.1079
25,-124.65,166,7.8241,33.899,26.443,0.093086,2.1044
25,-124.65,167,7.8207,33.897,26.442,0.091617,2.1075
25,-124.65,168,7.8063,33.898,26.444,0.089586,2.1137
25,-124.65,169,7.8006,33.898,26.446,0.089058,2.1276
25,-124.65,170,7.7886,33.898,26.447,0.086752,2.1464
25,-124.65,171,7.7667,33.897,26.45,0.082767,2.1291
25,-124.65,172,7.7592,33.897,26.451,0.081455,2.1337
25,-124.65,173,7.7539,33.897,26.451,0.080631,2.1301
25,-124.65,174,7.7481,33.895,26.451,0.078361,2.1203
25,-124.65,175,7.7441,33.895,26.451,0.077811,2.1335
25,-124.65,176,7.7379,33.895,26.452,0.076922,2.0937
25,-124.65,177,7.7235,33.894,26.454,0.074331,2.1058
25,-124.65,178,7.7108,33.9,26.46,0.076042,2.0623
25,-124.65,179,7.7023,33.903,26.464,0.077321,2.0536
25,-124.65,180,7.6967,33.905,26.466,0.077755,2.0725
25,-124.65,181,7.6943,33.906,26.468,0.078397,2.0574
25,-124.65,182,7.6847,33.907,26.47,0.077492,2.0347
25,-124.65,183,7.6743,33.91,26.473,0.077759,2.0308
25,-124.65,184,7.6637,33.91,26.476,0.07663,2.0351
25,-124.65,185,7.6555,33.91,26.477,0.075367,2.0217
25,-124.65,186,7.6529,33.912,26.478,0.076196,2.0343
25,-124.65,187,7.6524,33.912,26.479,0.076122,2.037
25,-124.65,188,7.6496,33.911,26.479,0.075259,2.0273
25,-124.65,189,7.6405,33.914,26.482,0.075588,2.0191
25,-124.65,190,7.6302,33.917,26.485,0.075949,2.0016
25,-124.65,191,7.6189,33.918,26.488,0.075292,1.9846
25,-124.65,192,7.6042,33.923,26.494,0.076494,1.987
25,-124.65,193,7.5948,33.926,26.498,0.077212,1.9809
25,-124.65,194,7.5843,33.928,26.501,0.077042,1.9441
25,-124.65,195,7.5685,33.93,26.505,0.075988,1.9045
25,-124.65,196,7.5478,33.931,26.509,0.073753,1.9065
25,-124.65,197,7.5302,33.938,26.516,0.075815,1.9305
25,-124.65,198,7.5213,33.943,26.522,0.07806,1.9087
25,-124.65,199,7.5196,33.944,26.523,0.078741,1.9328
25,-124.65,200,7.519,33.944,26.523,0.078581,1.9222
25,-124.65,201,7.5165,33.945,26.524,0.078994,1.9187
25,-124.65,202,7.5152,33.946,26.525,0.07923,1.9231
25,-124.65,203,7.5152,33.945,26.525,0.079161,1.9225
25,-124.65,204,7.5165,33.945,26.525,0.079218,1.9134
25,-124.65,205,7.516,33.944,26.524,0.078423,1.9134
25,-124.65,206,7.5122,33.944,26.525,0.077843,1.9027
25,-124.65,207,7.503,33.945,26.527,0.077301,1.8944
25,-124.65,208,7.4912,33.949,26.531,0.077735,1.8927
25,-124.65,209,7.4845,33.948,26.532,0.076425,1.8919
25,-124.65,210,7.4749,33.951,26.535,0.076619,1.8898
25,-124.65,211,7.4626,33.953,26.539,0.076616,1.8881
25,-124.65,212,7.4519,33.955,26.542,0.076359,1.8865
25,-124.65,213,7.4462,33.956,26.543,0.076138,1.8792
25,-124.65,214,7.4416,33.957,26.545,0.076162,1.8796
25,-124.65,215,7.441,33.957,26.545,0.076433,1.8839
25,-124.65,216,7.4409,33.957,26.545,0.076059,1.8806
25,-124.65,217,7.4411,33.957,26.545,0.076377,1.8542
25,-124.65,218,7.4364,33.957,26.546,0.075738,1.8767
25,-124.65,219,7.4296,33.956,26.546,0.073409,1.8736
25,-124.65,220,7.4226,33.958,26.548,0.074003,1.8372
25,-124.65,221,7.4136,33.96,26.551,0.07422,1.8746
25,-124.65,222,7.4093,33.961,26.553,0.074434,1.8622
25,-124.65,223,7.4049,33.963,26.555,0.074633,1.8663
25,-124.65,224,7.4015,33.962,26.555,0.073759,1.8617
25,-124.65,225,7.3943,33.964,26.557,0.074037,1.863
25,-124.65,226,7.3779,33.964,26.56,0.071696,1.8541
25,-124.65,227,7.365,33.965,26.562,0.07025,1.8354
25,-124.65,228,7.347,33.972,26.57,0.072641,1.8196
25,-124.65,229,7.3381,33.973,26.572,0.071872,1.8214
25,-124.65,230,7.3353,33.974,26.573,0.072244,1.8171
25,-124.65,231,7.3343,33.975,26.574,0.072743,1.8055
25,-124.65,232,7.3301,33.975,26.575,0.072111,1.8029
25,-124.65,233,7.3256,33.976,26.577,0.07237,1.8042
25,-124.65,234,7.3239,33.977,26.577,0.072547,1.8012
25,-124.65,235,7.3224,33.976,26.577,0.071962,1.8027
25,-124.65,236,7.3202,33.975,26.577,0.071198,1.7842
25,-124.65,237,7.3174,33.977,26.578,0.0715,1.8042
25,-124.65,238,7.3151,33.978,26.579,0.071946,1.7868
25,-124.65,239,7.3117,33.978,26.581,0.071938,1.7458
25,-124.65,240,7.3086,33.979,26.581,0.071835,1.7866
25,-124.65,241,7.3033,33.979,26.582,0.071181,1.7609
25,-124.65,242,7.2985,33.98,26.584,0.071036,1.781
25,-124.65,243,7.2955,33.979,26.584,0.070081,1.7659
25,-124.65,244,7.2936,33.98,26.584,0.070302,1.7587
25,-124.65,245,7.2918,33.98,26.585,0.069888,1.7527
25,-124.65,246,7.2877,33.981,26.586,0.070497,1.7482
25,-124.65,247,7.2851,33.981,26.587,0.06982,1.7511
25,-124.65,248,7.2804,33.982,26.588,0.070051,1.7309
25,-124.65,249,7.2637,33.982,26.59,0.067183,1.7179
25,-124.65,250,7.2512,33.982,26.592,0.065379,1.7011
25,-124.65,251,7.2327,33.984,26.596,0.064262,1.7046
25,-124.65,252,7.2206,33.986,26.6,0.064035,1.6948
25,-124.65,253,7.2149,33.987,26.601,0.063613,1.6997
25,-124.65,254,7.2029,33.988,26.604,0.062754,1.6808
25,-124.65,255,7.1962,33.989,26.605,0.062255,1.6864
25,-124.65,256,7.1896,33.99,26.608,0.062349,1.6666
25,-124.65,257,7.1799,33.99,26.608,0.060398,1.6618
25,-124.65,258,7.1684,33.993,26.613,0.060985,1.6537
25,-124.65,259,7.1695,33.991,26.611,0.059926,1.6492
25,-124.65,260,7.1605,33.992,26.613,0.059449,1.6936
25,-124.65,261,7.1593,33.993,26.614,0.059631,1.6645
25,-124.65,262,7.1587,33.994,26.615,0.060549,1.6623
25,-124.65,263,7.158,33.994,26.615,0.060158,1.655
25,-124.65,264,7.1558,33.993,26.615,0.059543,1.6591
25,-124.65,265,7.1532,33.994,26.616,0.059587,1.6601
25,-124.65,266,7.1474,33.993,26.615,0.057716,1.6341
25,-124.65,267,7.1346,33.994,26.618,0.056459,1.6073
25,-124.65,268,7.1088,33.992,26.62,0.051403,1.5949
25,-124.65,269,7.0827,33.995,26.626,0.049471,1.5965
25,-124.65,270,7.0593,33.993,26.628,0.044714,1.5965
25,-124.65,271,7.0476,33.999,26.634,0.047514,1.5989
25,-124.65,272,7.0333,34,26.637,0.046409,1.5941
25,-124.65,273,7.0132,34.001,26.641,0.044019,1.5834
25,-124.65,274,6.9993,34.001,26.642,0.041612,1.5848
25,-124.65,275,6.9968,34.004,26.645,0.043618,1.5801
25,-124.65,276,6.9958,34.005,26.646,0.043902,1.5898
20,-124.53,1,16.858,32.017,23.266,0.50564,5.8675
20,-124.53,2,16.985,32.018,23.237,0.53621,5.8578
20,-124.53,3,16.974,32.002,23.227,0.52182,5.8684
20,-124.53,4,16.913,31.994,23.235,0.50111,5.8822
20,-124.53,5,16.856,32.006,23.257,0.49634,5.8646
20,-124.53,6,16.823,32.004,23.264,0.4877,5.8906
20,-124.53,7,16.678,32.007,23.299,0.45534,5.9061
20,-124.53,8,16.554,32.003,23.325,0.4238,5.9235
20,-124.53,9,16.416,32,23.354,0.38888,5.9314
20,-124.53,10,16.309,32,23.378,0.36422,5.9457
20,-124.53,11,16.22,31.99,23.391,0.33686,5.9849
20,-124.53,12,15.909,31.997,23.466,0.27006,6.137
20,-124.53,13,15.494,32.04,23.591,0.20819,6.1129
20,-124.53,14,15.328,32.063,23.644,0.1876,6.1906
20,-124.53,15,14.973,32.074,23.729,0.11729,6.2974
20,-124.53,16,14.505,32.122,23.866,0.050917,6.3844
20,-124.53,17,14.154,32.163,23.97,0.0052284,6.3794
20,-124.53,18,13.802,32.2,24.071,-0.041872,6.4839
20,-124.53,19,13.379,32.229,24.178,-0.10882,6.5401
20,-124.53,20,13.197,32.249,24.229,-0.13219,6.5035
20,-124.53,21,13.033,32.257,24.268,-0.15963,6.4876
20,-124.53,22,12.707,32.236,24.315,-0.24101,6.4549
20,-124.53,23,12.394,32.3,24.424,-0.25637,6.3984
20,-124.53,24,12.197,32.291,24.454,-0.3022,6.3226
20,-124.53,25,11.88,32.218,24.457,-0.41697,6.3826
20,-124.53,26,11.309,32.348,24.661,-0.43054,6.4175
20,-124.53,27,11.149,32.37,24.707,-0.44501,6.3317
20,-124.53,28,11.019,32.35,24.714,-0.4839,6.2977
20,-124.53,29,10.655,32.343,24.772,-0.55536,6.2941
20,-124.53,30,10.33,32.36,24.84,-0.602,6.1791
20,-124.53,31,10.075,32.41,24.922,-0.61057,5.904
20,-124.53,32,9.4794,32.366,24.985,-0.74559,5.9333
20,-124.53,33,9.1233,32.4,25.067,-0.78099,6.001
20,-124.53,34,8.9241,32.486,25.166,-0.75148,5.995
20,-124.53,35,8.8432,32.501,25.19,-0.75406,5.9985
20,-124.53,36,8.8124,32.501,25.195,-0.75896,5.9988
20,-124.53,37,8.7792,32.512,25.208,-0.75643,5.984
20,-124.53,38,8.7555,32.51,25.211,-0.76153,5.9711
20,-124.53,39,8.7356,32.511,25.214,-0.76455,5.9157
20,-124.53,40,8.7009,32.513,25.221,-0.76824,5.8489
20,-124.53,41,8.6101,32.524,25.243,-0.77529,5.8599
20,-124.53,42,8.5736,32.53,25.254,-0.77655,5.8211
20,-124.53,43,8.5256,32.537,25.266,-0.77972,5.8
20,-124.53,44,8.4942,32.549,25.28,-0.7761,5.772
20,-124.53,45,8.476,32.553,25.287,-0.77555,5.6847
20,-124.53,46,8.4168,32.566,25.305,-0.77584,5.6678
20,-124.53,47,8.36,32.58,25.325,-0.77499,5.6287
20,-124.53,48,8.3217,32.588,25.337,-0.77515,5.5398
20,-124.53,49,8.2361,32.611,25.367,-0.77215,5.482
20,-124.53,50,8.1272,32.642,25.408,-0.76667,5.4678
20,-124.53,51,8.0498,32.669,25.44,-0.75963,5.45
20,-124.53,52,8.0177,32.685,25.457,-0.75308,5.4229
20,-124.53,53,7.9926,32.698,25.471,-0.74731,5.3738
20,-124.53,54,7.9696,32.72,25.492,-0.73501,5.203
20,-124.53,55,7.9503,32.759,25.525,-0.70986,5.128
20,-124.53,56,7.9459,32.781,25.543,-0.69504,5.0788
20,-124.53,57,7.9436,32.8,25.558,-0.6814,4.865
20,-124.53,58,7.9354,32.846,25.596,-0.64963,4.7676
20,-124.53,59,7.933,32.873,25.617,-0.63067,4.6472
20,-124.53,60,7.9335,32.899,25.637,-0.61177,4.5759
20,-124.53,61,7.9318,32.93,25.662,-0.58981,4.5572
20,-124.53,62,7.9338,32.94,25.67,-0.58157,4.5701
20,-124.53,63,7.936,32.947,25.675,-0.57661,4.5489
20,-124.53,64,7.9402,32.954,25.68,-0.57105,4.5348
20,-124.53,65,7.9443,32.959,25.684,-0.56637,4.51
20,-124.53,66,7.9466,32.963,25.686,-0.5632,4.5037
20,-124.53,67,7.9493,32.97,25.691,-0.55816,4.4641
20,-124.53,68,7.9536,32.975,25.695,-0.55374,4.4507
20,-124.53,69,7.9572,32.979,25.697,-0.55008,4.4524
20,-124.53,70,7.9584,32.982,25.699,-0.54809,4.448
20,-124.53,71,7.9598,32.983,25.7,-0.54686,4.4245
20,-124.53,72,7.963,32.986,25.702,-0.54448,4.3999
20,-124.53,73,7.9675,32.995,25.709,-0.537,4.3858
20,-124.53,74,7.9744,33.01,25.719,-0.52539,4.311
20,-124.53,75,7.9863,33.035,25.738,-0.50492,4.2167
20,-124.53,76,8.0102,33.069,25.76,-0.47717,4.208
20,-124.53,77,8.028,33.091,25.775,-0.45835,4.1959
20,-124.53,78,8.0434,33.112,25.79,-0.44041,4.2048
20,-124.53,79,8.0539,33.12,25.794,-0.43356,4.1741
20,-124.53,80,8.0659,33.131,25.801,-0.42336,4.1157
20,-124.53,81,8.0699,33.15,25.816,-0.40916,4.0934
20,-124.53,82,8.0661,33.161,25.825,-0.40202,4.0676
20,-124.53,83,8.0558,33.172,25.835,-0.3954,3.9614
20,-124.53,84,8.0359,33.209,25.867,-0.3721,3.887
20,-124.53,85,8.0207,33.271,25.918,-0.32981,3.7711
20,-124.53,86,8.0123,33.321,25.959,-0.29453,3.76
20,-124.53,87,8.0128,33.342,25.975,-0.27907,3.7483
20,-124.53,88,8.0167,33.358,25.987,-0.26697,3.755
20,-124.53,89,8.0194,33.362,25.99,-0.26408,3.7529
20,-124.53,90,8.022,33.362,25.99,-0.26316,3.7378
20,-124.53,91,8.0292,33.377,26,-0.25141,3.6884
20,-124.53,92,8.0382,33.389,26.008,-0.24139,3.6989
20,-124.53,93,8.0422,33.404,26.02,-0.22985,3.6597
20,-124.53,94,8.0546,33.425,26.035,-0.21266,3.5971
20,-124.53,95,8.0795,33.46,26.058,-0.18389,3.5566
20,-124.53,96,8.0952,33.488,26.078,-0.16069,3.3772
20,-124.53,97,8.111,33.547,26.122,-0.1158,3.1083
20,-124.53,98,8.1116,33.596,26.161,-0.080181,3.0608
20,-124.53,99,8.1044,33.62,26.18,-0.064492,3.0512
20,-124.53,100,8.0982,33.629,26.188,-0.058605,3.0614
20,-124.53,101,8.094,33.635,26.193,-0.055146,3.0588
20,-124.53,102,8.0923,33.639,26.197,-0.052016,2.6948
20,-124.53,103,8.075,33.667,26.222,-0.034685,2.4192
20,-124.53,104,8.0588,33.693,26.244,-0.018767,2.2965
20,-124.53,105,8.0485,33.714,26.262,-0.005524,2.3367
20,-124.53,106,8.0451,33.723,26.27,0.00079977,2.3481
20,-124.53,107,8.0404,33.733,26.279,0.0071352,2.3059
20,-124.53,108,8.0371,33.74,26.285,0.011743,2.2127
20,-124.53,109,8.0335,33.749,26.292,0.017603,2.1443
20,-124.53,110,8.0315,33.756,26.298,0.02213,2.1055
20,-124.53,111,8.0284,33.765,26.306,0.028573,2.0976
20,-124.53,112,8.0285,33.769,26.309,0.031266,2.1
20,-124.53,113,8.0261,33.771,26.311,0.032553,2.0016
20,-124.53,114,8.0223,33.778,26.317,0.036722,1.9158
20,-124.53,115,8.018,33.789,26.326,0.043988,1.919
20,-124.53,116,8.0137,33.793,26.33,0.046706,1.9256
20,-124.53,117,8.0115,33.794,26.332,0.047086,1.925
20,-124.53,118,8.0072,33.797,26.334,0.048073,1.9063
20,-124.53,119,7.9986,33.802,26.339,0.050473,1.9085
20,-124.53,120,7.989,33.807,26.345,0.052502,1.9257
20,-124.53,121,7.9831,33.808,26.347,0.052659,1.9265
20,-124.53,122,7.9797,33.81,26.349,0.053211,1.9189
20,-124.53,123,7.9763,33.811,26.35,0.05362,1.9209
20,-124.53,124,7.9743,33.811,26.35,0.053169,1.9208
20,-124.53,125,7.9726,33.812,26.351,0.053411,1.9171
20,-124.53,126,7.9686,33.813,26.352,0.053437,1.9496
20,-124.53,127,7.95,33.817,26.358,0.053543,1.9666
20,-124.53,128,7.9204,33.825,26.37,0.05517,1.9745
20,-124.53,129,7.8863,33.833,26.381,0.055304,1.985
20,-124.53,130,7.8634,33.841,26.391,0.057852,1.9625
20,-124.53,131,7.8415,33.856,26.405,0.065035,1.9279
20,-124.53,132,7.8351,33.863,26.411,0.068654,1.9599
20,-124.53,133,7.8287,33.866,26.415,0.070185,1.927
20,-124.53,134,7.8266,33.868,26.417,0.07109,1.952
20,-124.53,135,7.8263,33.869,26.418,0.071984,1.9364
20,-124.53,136,7.8258,33.869,26.418,0.072201,1.9388
20,-124.53,137,7.8252,33.87,26.419,0.072619,1.9316
20,-124.53,138,7.8264,33.87,26.419,0.072667,1.9319
20,-124.53,139,7.8253,33.87,26.419,0.072861,1.9265
15,-124.41,1,16.385,31.848,23.244,0.27008,6.0081
15,-124.41,2,15.694,31.932,23.464,0.17429,6.1935
15,-124.41,3,15.416,31.959,23.545,0.13178,6.4105
15,-124.41,4,15.196,32.041,23.656,0.14287,6.5426
15,-124.41,5,15.072,32.111,23.736,0.16669,6.6153
15,-124.41,6,14.966,32.152,23.791,0.17359,6.6498
15,-124.41,7,14.812,32.185,23.849,0.16386,6.3123
15,-124.41,8,14.267,32.077,23.88,-0.033234,6.344
15,-124.41,9,13.453,32.055,24.029,-0.22131,6.056
15,-124.41,10,12.673,32.147,24.252,-0.3126,5.9805
15,-124.41,11,11.649,32.106,24.412,-0.54249,5.7738
15,-124.41,12,10.791,32.249,24.675,-0.59901,5.707
15,-124.41,13,9.8055,32.35,24.919,-0.70067,5.8101
15,-124.41,14,9.3346,32.411,25.042,-0.73725,5.9014
15,-124.41,15,9.1389,32.443,25.098,-0.74663,5.9057
15,-124.41,16,9.0191,32.466,25.135,-0.74969,5.7269
15,-124.41,17,8.8356,32.481,25.175,-0.76899,5.6587
15,-124.41,18,8.677,32.541,25.246,-0.75175,5.6353
15,-124.41,19,8.6884,32.548,25.25,-0.74487,5.5341
15,-124.41,20,8.6851,32.563,25.262,-0.73437,5.3748
15,-124.41,21,8.6536,32.571,25.273,-0.73414,5.2135
15,-124.41,22,8.5312,32.591,25.307,-0.7393,5.1498
15,-124.41,23,8.4065,32.639,25.364,-0.72453,5.1347
15,-124.41,24,8.3422,32.654,25.385,-0.72416,5.0679
15,-124.41,25,8.2865,32.668,25.404,-0.72239,4.9778
15,-124.41,26,8.2208,32.68,25.423,-0.72455,4.9852
15,-124.41,27,8.1888,32.699,25.443,-0.7156,4.8876
15,-124.41,28,8.1187,32.72,25.469,-0.71197,4.9025
15,-124.41,29,8.0743,32.723,25.479,-0.71633,4.8888
15,-124.41,30,8.0485,32.728,25.486,-0.7172,4.8389
15,-124.41,31,8.0399,32.747,25.502,-0.70476,4.6928
15,-124.41,32,8.0718,32.801,25.54,-0.66082,4.4765
15,-124.41,33,8.1489,32.892,25.6,-0.58312,4.4393
15,-124.41,34,8.2027,32.932,25.623,-0.54576,4.483
15,-124.41,35,8.205,32.931,25.623,-0.54562,4.5103
15,-124.41,36,8.1973,32.94,25.631,-0.54071,4.4624
15,-124.41,37,8.1985,32.961,25.648,-0.52486,4.4285
15,-124.41,38,8.2056,32.975,25.657,-0.51406,4.4497
15,-124.41,39,8.2095,32.981,25.661,-0.50933,4.4413
15,-124.41,40,8.2127,32.985,25.664,-0.50573,4.399
15,-124.41,41,8.2124,33.003,25.678,-0.49293,4.3315
15,-124.41,42,8.2161,33.027,25.696,-0.47517,4.3139
15,-124.41,43,8.2217,33.061,25.723,-0.44909,4.2957
15,-124.41,44,8.2249,33.076,25.734,-0.43812,4.252
15,-124.41,45,8.2263,33.095,25.748,-0.42448,4.2585
15,-124.41,46,8.2348,33.114,25.762,-0.40877,4.1514
15,-124.41,47,8.282,33.191,25.815,-0.34602,4.0626
15,-124.41,48,8.3503,33.267,25.865,-0.28006,4.0347
15,-124.41,49,8.3872,33.299,25.885,-0.25074,3.992
15,-124.41,50,8.3911,33.323,25.903,-0.23307,3.8999
15,-124.41,51,8.3709,33.365,25.939,-0.20612,3.8624
15,-124.41,52,8.3726,33.397,25.963,-0.18287,3.8342
15,-124.41,53,8.3659,33.422,25.984,-0.16553,3.7529
15,-124.41,54,8.3337,33.453,26.014,-0.14824,3.6898
15,-124.41,55,8.2997,33.476,26.036,-0.13759,3.6248
15,-124.41,56,8.2796,33.49,26.05,-0.1307,3.444
15,-124.41,57,8.2524,33.518,26.076,-0.11483,3.3607
15,-124.41,58,8.2255,33.545,26.102,-0.099634,3.3108
15,-124.41,59,8.2233,33.549,26.105,-0.096809,3.336
15,-124.41,60,8.2183,33.555,26.11,-0.093563,3.2333
15,-124.41,61,8.2136,33.561,26.116,-0.089476,3.2074
15,-124.41,62,8.2116,33.565,26.119,-0.087409,3.2282
15,-124.41,63,8.2096,33.566,26.121,-0.086502,3.1383
15,-124.41,64,8.2063,33.57,26.125,-0.084067,2.9693
15,-124.41,65,8.1946,33.582,26.136,-0.077704,2.9011
15,-124.41,66,8.1805,33.597,26.149,-0.069048,2.9108
15,-124.41,67,8.1689,33.606,26.159,-0.064038,2.8736
15,-124.41,68,8.1543,33.619,26.171,-0.056977,2.7885
15,-124.41,69,8.1497,33.626,26.177,-0.052655,2.6052
15,-124.41,70,8.1314,33.644,26.194,-0.043005,2.2476
15,-124.41,71,8.1102,33.667,26.215,-0.029698,2.2149
15,-124.41,72,8.0979,33.685,26.231,-0.018945,2.2547
15,-124.41,73,8.0925,33.692,26.237,-0.014463,2.246
15,-124.41,74,8.0794,33.701,26.247,-0.0097535,2.2016
15,-124.41,75,8.0754,33.705,26.25,-0.0076446,2.1903
15,-124.41,76,8.0746,33.707,26.252,-0.0066883,2.1968
15,-124.41,77,8.0743,33.707,26.252,-0.0063636,2.1894
15,-124.41,78,8.0733,33.707,26.252,-0.0065104,2.1827
15,-124.41,79,8.0723,33.708,26.253,-0.0062967,2.1702
15,-124.41,80,8.0726,33.707,26.253,-0.0064549,2.1601
15,-124.41,81,8.0732,33.707,26.252,-0.0065628,2.1614
15,-124.41,82,8.0757,33.706,26.251,-0.0066614,2.1583
15,-124.41,83,8.0749,33.706,26.251,-0.0069914,2.1571
15,-124.41,84,8.0737,33.708,26.253,-0.0059447,2.1393
10,-124.29,1,16.286,32.408,23.696,0.66085,6.4561
10,-124.29,2,16.202,32.379,23.693,0.62014,6.4927
10,-124.29,3,16.102,32.389,23.724,0.6045,6.451
10,-124.29,4,16.03,32.379,23.732,0.58098,6.4883
10,-124.29,5,15.958,32.368,23.74,0.55554,6.4425
10,-124.29,6,15.803,32.362,23.77,0.516,6.4818
10,-124.29,7,15.495,32.352,23.83,0.43912,6.587
10,-124.29,8,15.245,32.383,23.908,0.40565,6.6005
10,-124.29,9,14.991,32.389,23.968,0.35356,6.5176
10,-124.29,10,14.819,32.401,24.014,0.32449,6.4735
10,-124.29,11,14.6,32.395,24.056,0.27213,6.4208
10,-124.29,12,14.267,32.438,24.159,0.23234,6.4942
10,-124.29,13,14.063,32.468,24.224,0.21063,6.479
10,-124.29,14,13.871,32.521,24.305,0.20886,6.424
10,-124.29,15,13.612,32.563,24.39,0.18473,6.3864
10,-124.29,16,13.38,32.562,24.435,0.13532,6.1194
10,-124.29,17,12.98,32.613,24.554,0.09094,5.9585
10,-124.29,18,12.59,32.65,24.658,0.038849,5.7925
10,-124.29,19,12.191,32.639,24.726,-0.048319,5.7465
10,-124.29,20,11.837,32.718,24.853,-0.059946,5.4422
10,-124.29,21,11.431,32.792,24.984,-0.084116,5.2641
10,-124.29,22,10.92,32.829,25.104,-0.15246,5.2339
10,-124.29,23,10.563,32.898,25.22,-0.16834,5.2193
10,-124.29,24,10.391,32.956,25.294,-0.15734,4.8087
10,-124.29,25,10.162,33.025,25.387,-0.14805,4.1964
10,-124.29,26,9.8385,33.06,25.468,-0.17984,4.2006
10,-124.29,27,9.5111,33.074,25.533,-0.2264,4.2542
10,-124.29,28,9.3014,33.12,25.602,-0.22929,4.269
10,-124.29,29,9.2105,33.147,25.638,-0.22472,4.0497
10,-124.29,30,9.0817,33.144,25.656,-0.24912,3.7467
10,-124.29,31,8.8052,33.154,25.707,-0.28731,3.7566
10,-124.29,32,8.642,33.195,25.764,-0.28453,3.7975
10,-124.29,33,8.5803,33.223,25.796,-0.27428,3.7758
10,-124.29,34,8.5405,33.234,25.81,-0.27316,3.6959
10,-124.29,35,8.5015,33.248,25.827,-0.26966,3.6742
10,-124.29,36,8.4781,33.258,25.838,-0.26594,3.5826
10,-124.29,37,8.4586,33.271,25.852,-0.25935,3.5534
10,-124.29,38,8.4071,33.284,25.869,-0.25892,3.4799
10,-124.29,39,8.3829,33.306,25.89,-0.24693,3.4491
10,-124.29,40,8.3771,33.305,25.89,-0.2483,3.4393
10,-124.29,41,8.3129,33.314,25.908,-0.25175,3.3746
10,-124.29,42,8.3142,33.347,25.933,-0.22829,3.3346
10,-124.29,43,8.3234,33.358,25.94,-0.21888,3.1786
10,-124.29,44,8.2427,33.368,25.96,-0.22465,3.1523
10,-124.29,45,8.1893,33.389,25.985,-0.21736,3.1249
10,-124.29,46,8.1733,33.404,25.999,-0.20937,3.0949
10,-124.29,47,8.1639,33.417,26.01,-0.20142,3.1051
10,-124.29,48,8.1548,33.432,26.024,-0.1919,3.5415
10,-124.29,49,8.2379,33.484,26.052,-0.14127,3.5281
10,-124.29,50,8.2744,33.494,26.054,-0.12829,3.3534
10,-124.29,51,8.2589,33.513,26.071,-0.11726,3.1887
10,-124.29,52,8.2735,33.533,26.085,-0.10033,2.9876
10,-124.29,53,8.2819,33.545,26.093,-0.09032,3.0239
10,-124.29,54,8.2925,33.552,26.097,-0.083488,3.0547
10,-124.29,55,8.3009,33.557,26.1,-0.078672,3.0138
10,-124.29,56,8.3195,33.568,26.106,-0.067519,2.9248
10,-124.29,57,8.3501,33.582,26.112,-0.052767,2.8122
10,-124.29,58,8.3834,33.593,26.116,-0.039225,2.7371
10,-124.29,59,8.3994,33.599,26.118,-0.032304,2.6781
10,-124.29,60,8.4061,33.604,26.121,-0.027821,2.6618
10,-124.29,61,8.377,33.599,26.122,-0.035925,2.5204
10,-124.29,62,8.3379,33.615,26.14,-0.031033,2.3226
10,-124.29,63,8.2643,33.628,26.161,-0.033405,1.9179
10,-124.29,64,8.1229,33.67,26.216,-0.025232,1.8665
10,-124.29,65,8.0558,33.695,26.245,-0.017692,1.9797
10,-124.29,66,8.0332,33.708,26.259,-0.012029,1.967
10,-124.29,67,8.0248,33.712,26.263,-0.010832,1.9604
10,-124.29,68,8.0211,33.714,26.265,-0.010116,1.9375
10,-124.29,69,8.0218,33.713,26.264,-0.010365,1.8887
10,-124.29,70,8.0139,33.714,26.266,-0.010674,1.8921
10,-124.29,71,8.013,33.714,26.267,-0.010889,1.8712
10,-124.29,72,8.0113,33.715,26.267,-0.01065,1.8625
10,-124.29,73,8.0109,33.715,26.268,-0.010494,1.8725
10,-124.29,74,8.0121,33.714,26.267,-0.011027,1.8586
10,-124.29,75,8.013,33.715,26.267,-0.010595,1.849
10,-124.29,76,8.0109,33.715,26.267,-0.010851,1.8479
10,-124.29,77,8.0104,33.715,26.268,-0.010918,1.8445
10,-124.29,78,8.0105,33.715,26.268,-0.010891,1.8257
10,-124.29,79,8.0148,33.713,26.266,-0.01121,1.8287
5,-124.18,1,16.702,32.564,23.721,0.87363,7.0786
5,-124.18,2,16.524,32.559,23.758,0.82796,7.0617
5,-124.18,3,16.209,32.539,23.815,0.74,7.0521
5,-124.18,4,15.954,32.52,23.858,0.66742,7.0617
5,-124.18,5,15.761,32.496,23.882,0.60545,7.1012
