Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 12-Oct-2008 starting at 21:55:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
25,-124.65,159,7.8981,33.908,26.439,0.11146,2.2689
25,-124.65,160,7.8963,33.909,26.44,0.11189,2.2603
25,-124.65,161,7.8921,33.91,26.442,0.11224,2.2534
25,-124.65,162,7.8897,33.91,26.442,0.11165,2.2491
25,-124.65,163,7.8874,33.911,26.443,0.11194,2.2434
25,-124.65,164,7.8851,33.912,26.444,0.11223,2.2347
25,-124.65,165,7.8789,33.913,26.446,0.11226,2.2285
25,-124.65,166,7.8735,33.914,26.448,0.11192,2.227
25,-124.65,167,7.8729,33.913,26.447,0.11125,2.2261
25,-124.65,168,7.8688,33.915,26.449,0.11184,2.2169
25,-124.65,169,7.8517,33.916,26.452,0.10959,2.2048
25,-124.65,170,7.8314,33.917,26.456,0.10771,2.1881
25,-124.65,171,7.805,33.91,26.455,0.098541,2.176
25,-124.65,172,7.7512,33.919,26.469,0.096361,2.1596
25,-124.65,173,7.7169,33.925,26.479,0.095072,2.1552
25,-124.65,174,7.701,33.925,26.482,0.093113,2.1433
25,-124.65,175,7.6804,33.929,26.487,0.092302,2.1386
25,-124.65,176,7.6648,33.93,26.491,0.09097,2.1287
25,-124.65,177,7.6484,33.931,26.494,0.089449,2.1154
25,-124.65,178,7.6314,33.931,26.496,0.08618,2.1145
25,-124.65,179,7.6164,33.934,26.5,0.086107,2.1106
25,-124.65,180,7.6005,33.937,26.505,0.08568,2.102
25,-124.65,181,7.5835,33.938,26.508,0.084006,2.1056
25,-124.65,182,7.5801,33.939,26.51,0.084136,2.1051
25,-124.65,183,7.5784,33.94,26.511,0.084887,2.1065
25,-124.65,184,7.5611,33.935,26.51,0.078845,2.1107
25,-124.65,185,7.5441,33.935,26.512,0.076028,2.1079
25,-124.65,186,7.5371,33.936,26.514,0.075462,2.1115
25,-124.65,187,7.5377,33.937,26.514,0.076352,2.1116
25,-124.65,188,7.5361,33.937,26.515,0.076253,2.1106
25,-124.65,189,7.5195,33.934,26.515,0.071555,2.096
25,-124.65,190,7.4688,33.933,26.521,0.063239,2.0748
25,-124.65,191,7.4253,33.948,26.539,0.067135,2.0513
25,-124.65,192,7.4035,33.954,26.547,0.068509,2.0411
25,-124.65,193,7.3979,33.957,26.55,0.069176,2.0289
25,-124.65,194,7.3967,33.952,26.547,0.066046,2.0181
25,-124.65,195,7.3819,33.953,26.549,0.064237,1.9948
25,-124.65,196,7.3492,33.963,26.562,0.066635,1.9796
25,-124.65,197,7.3385,33.968,26.567,0.068262,1.9697
25,-124.65,198,7.3358,33.97,26.57,0.069729,1.9595
25,-124.65,199,7.3312,33.969,26.569,0.067959,1.9477
25,-124.65,200,7.3224,33.97,26.571,0.067354,1.9282
25,-124.65,201,7.3152,33.973,26.575,0.068504,1.9121
25,-124.65,202,7.3103,33.972,26.575,0.067193,1.9045
25,-124.65,203,7.3005,33.977,26.58,0.068886,1.8922
25,-124.65,204,7.2951,33.975,26.579,0.067138,1.8926
25,-124.65,205,7.2905,33.976,26.581,0.067167,1.8885
25,-124.65,206,7.2868,33.976,26.581,0.066754,1.886
25,-124.65,207,7.2847,33.977,26.582,0.066729,1.886
25,-124.65,208,7.2851,33.975,26.581,0.065712,1.8822
25,-124.65,209,7.2846,33.975,26.581,0.065567,1.8816
25,-124.65,210,7.2792,33.975,26.582,0.064899,1.8817
25,-124.65,211,7.2699,33.975,26.583,0.063143,1.8793
25,-124.65,212,7.2622,33.971,26.581,0.05911,1.8764
25,-124.65,213,7.247,33.972,26.584,0.057763,1.8669
25,-124.65,214,7.2318,33.978,26.591,0.059589,1.8656
25,-124.65,215,7.2271,33.979,26.592,0.05982,1.8611
25,-124.65,216,7.225,33.979,26.593,0.059724,1.8576
25,-124.65,217,7.2216,33.979,26.593,0.059145,1.8502
25,-124.65,218,7.2206,33.983,26.596,0.061589,1.8429
25,-124.65,219,7.2221,33.983,26.596,0.061959,1.8437
25,-124.65,220,7.2204,33.983,26.596,0.061563,1.8326
25,-124.65,221,7.2175,33.983,26.597,0.061202,1.8293
25,-124.65,222,7.21,33.983,26.598,0.060153,1.8219
25,-124.65,223,7.1988,33.985,26.601,0.059917,1.8049
25,-124.65,224,7.1908,33.989,26.605,0.061386,1.8024
25,-124.65,225,7.1884,33.989,26.606,0.06146,1.7934
25,-124.65,226,7.1865,33.991,26.607,0.062185,1.7861
25,-124.65,227,7.1865,33.991,26.608,0.06255,1.7833
25,-124.65,228,7.1854,33.993,26.609,0.063395,1.7756
25,-124.65,229,7.1854,33.994,26.61,0.063971,1.7705
25,-124.65,230,7.1848,33.994,26.61,0.063955,1.7565
25,-124.65,231,7.1812,33.997,26.613,0.065722,1.747
25,-124.65,232,7.1803,33.999,26.615,0.066814,1.7341
25,-124.65,233,7.1793,34,26.615,0.067314,1.7313
25,-124.65,234,7.1784,34,26.616,0.06747,1.7227
25,-124.65,235,7.1767,34.001,26.617,0.067721,1.7153
25,-124.65,236,7.1722,34.001,26.618,0.067628,1.7112
25,-124.65,237,7.1685,34.002,26.619,0.067366,1.7018
25,-124.65,238,7.1618,34.003,26.621,0.06723,1.6955
25,-124.65,239,7.1534,34.005,26.623,0.067132,1.6904
25,-124.65,240,7.1422,34.005,26.625,0.065536,1.6851
25,-124.65,241,7.1352,34.007,26.627,0.065934,1.6792
25,-124.65,242,7.131,34.007,26.628,0.065311,1.6788
25,-124.65,243,7.122,34.008,26.63,0.064909,1.6699
25,-124.65,244,7.118,34.007,26.63,0.063815,1.6762
25,-124.65,245,7.1097,34.008,26.632,0.063156,1.6747
25,-124.65,246,7.1061,34.009,26.633,0.062983,1.6662
25,-124.65,247,7.1003,34.009,26.635,0.062772,1.6664
25,-124.65,248,7.0936,34.008,26.634,0.060772,1.6573
25,-124.65,249,7.0832,34.011,26.638,0.061319,1.6554
25,-124.65,250,7.0678,34.009,26.639,0.057815,1.6564
25,-124.65,251,7.0476,34.01,26.642,0.055186,1.6621
25,-124.65,252,7.0288,34.009,26.644,0.052121,1.6671
25,-124.65,253,7.0184,34.011,26.648,0.052024,1.668
25,-124.65,254,7.0111,34.014,26.65,0.052602,1.6658
25,-124.65,255,7.0076,34.013,26.651,0.051802,1.6655
25,-124.65,256,7.0062,34.013,26.65,0.051092,1.6626
25,-124.65,257,7.001,34.013,26.652,0.050902,1.6616
25,-124.65,258,6.998,34.015,26.653,0.051756,1.657
25,-124.65,259,6.9983,34.014,26.653,0.051297,1.6523
25,-124.65,260,6.998,34.014,26.653,0.051037,1.6524
25,-124.65,261,6.9951,34.014,26.653,0.050539,1.6486
25,-124.65,262,6.9835,34.014,26.655,0.048978,1.6443
25,-124.65,263,6.9741,34.017,26.658,0.049392,1.6431
25,-124.65,264,6.9687,34.015,26.657,0.047162,1.6454
25,-124.65,265,6.9566,34.016,26.66,0.04632,1.6425
25,-124.65,266,6.9499,34.017,26.661,0.045839,1.6365
25,-124.65,267,6.9444,34.016,26.661,0.044314,1.6407
25,-124.65,268,6.9367,34.017,26.663,0.043975,1.6394
25,-124.65,269,6.9241,34.017,26.665,0.042417,1.6365
25,-124.65,270,6.9126,34.018,26.667,0.04095,1.6368
25,-124.65,271,6.9002,34.018,26.669,0.039567,1.6334
25,-124.65,272,6.8948,34.019,26.671,0.039642,1.6294
25,-124.65,273,6.8899,34.02,26.672,0.0395,1.6179
25,-124.65,274,6.8827,34.02,26.674,0.038524,1.6106
25,-124.65,275,6.8793,34.021,26.675,0.038747,1.6081
25,-124.65,276,6.881,34.022,26.675,0.039644,1.6052
20,-124.53,1,12.892,32.435,24.433,-0.057215,5.986
20,-124.53,2,12.865,32.428,24.433,-0.067496,6.053
20,-124.53,3,12.688,32.446,24.481,-0.090222,6.0548
20,-124.53,4,12.481,32.458,24.53,-0.12275,6.0627
20,-124.53,5,12.411,32.485,24.564,-0.11716,6.0693
20,-124.53,6,12.364,32.496,24.582,-0.11824,6.0774
20,-124.53,7,12.365,32.511,24.593,-0.10759,6.0831
20,-124.53,8,12.378,32.523,24.6,-0.096305,6.0879
20,-124.53,9,12.389,32.517,24.593,-0.09819,6.0871
20,-124.53,10,12.374,32.514,24.594,-0.10343,6.0841
20,-124.53,11,12.362,32.521,24.601,-0.10098,6.0907
20,-124.53,12,12.348,32.513,24.598,-0.10941,6.0839
20,-124.53,13,12.281,32.502,24.602,-0.13057,6.0625
20,-124.53,14,12.179,32.487,24.61,-0.16168,6.039
20,-124.53,15,11.995,32.46,24.623,-0.21769,5.98
20,-124.53,16,11.764,32.476,24.678,-0.25097,5.953
20,-124.53,17,11.532,32.544,24.773,-0.24511,5.9238
20,-124.53,18,11.436,32.554,24.799,-0.25623,5.8909
20,-124.53,19,11.281,32.589,24.853,-0.26049,5.8536
20,-124.53,20,11.07,32.646,24.936,-0.25783,5.8377
20,-124.53,21,10.956,32.701,24.998,-0.23898,5.8255
20,-124.53,22,10.894,32.71,25.016,-0.24396,5.7506
20,-124.53,23,10.658,32.729,25.072,-0.2736,5.6873
20,-124.53,24,10.39,32.75,25.134,-0.30681,5.6205
20,-124.53,25,10.134,32.845,25.251,-0.28426,5.5593
20,-124.53,26,9.9779,32.918,25.334,-0.25846,5.5239
20,-124.53,27,9.9023,32.977,25.393,-0.22908,5.4907
20,-124.53,28,9.8596,33.017,25.431,-0.20747,5.4627
20,-124.53,29,9.7847,33.091,25.501,-0.16703,5.3919
20,-124.53,30,9.7002,33.12,25.538,-0.16037,5.157
20,-124.53,31,9.2948,33.146,25.624,-0.21154,4.9779
20,-124.53,32,8.9972,33.236,25.741,-0.19674,4.8953
20,-124.53,33,8.9704,33.25,25.757,-0.19065,4.8395
20,-124.53,34,8.9526,33.256,25.764,-0.18957,4.8035
20,-124.53,35,8.9339,33.26,25.77,-0.18951,4.7692
20,-124.53,36,8.9197,33.261,25.773,-0.19145,4.7267
20,-124.53,37,8.8981,33.265,25.779,-0.19215,4.701
20,-124.53,38,8.8848,33.269,25.785,-0.19125,4.679
20,-124.53,39,8.863,33.272,25.79,-0.19299,4.6263
20,-124.53,40,8.8059,33.276,25.802,-0.1997,4.5789
20,-124.53,41,8.7083,33.294,25.832,-0.20205,4.5318
20,-124.53,42,8.636,33.314,25.859,-0.19945,4.4854
20,-124.53,43,8.5796,33.34,25.887,-0.19045,4.4328
20,-124.53,44,8.5452,33.357,25.906,-0.18363,4.3772
20,-124.53,45,8.5179,33.368,25.919,-0.18006,4.3327
20,-124.53,46,8.4808,33.405,25.953,-0.15964,4.2975
20,-124.53,47,8.4728,33.423,25.968,-0.14801,4.2677
20,-124.53,48,8.4672,33.445,25.987,-0.13259,4.2348
20,-124.53,49,8.4688,33.46,25.998,-0.1215,4.2179
20,-124.53,50,8.4707,33.467,26.004,-0.116,4.2006
20,-124.53,51,8.4718,33.478,26.012,-0.10816,4.1843
20,-124.53,52,8.4768,33.489,26.02,-0.099614,4.1423
20,-124.53,53,8.4777,33.51,26.037,-0.083714,4.0719
20,-124.53,54,8.4689,33.536,26.058,-0.066712,3.9895
20,-124.53,55,8.455,33.555,26.075,-0.055021,3.9122
20,-124.53,56,8.4429,33.569,26.088,-0.046648,3.8556
20,-124.53,57,8.4383,33.578,26.095,-0.041541,3.7872
20,-124.53,58,8.4296,33.583,26.101,-0.039047,3.7422
20,-124.53,59,8.4232,33.59,26.107,-0.035387,3.7177
20,-124.53,60,8.4228,33.593,26.11,-0.033138,3.6959
20,-124.53,61,8.4252,33.593,26.11,-0.032173,3.6762
20,-124.53,62,8.4274,33.596,26.112,-0.029936,3.6521
20,-124.53,63,8.4349,33.604,26.117,-0.023229,3.6241
20,-124.53,64,8.4471,33.613,26.122,-0.014528,3.5886
20,-124.53,65,8.4686,33.631,26.133,0.0019743,3.5531
20,-124.53,66,8.4795,33.637,26.136,0.0083735,3.5282
20,-124.53,67,8.4757,33.639,26.138,0.0091287,3.5048
20,-124.53,68,8.4677,33.64,26.14,0.0084041,3.4697
20,-124.53,69,8.4542,33.64,26.142,0.0062104,3.4425
20,-124.53,70,8.4394,33.64,26.145,0.0039539,3.4208
20,-124.53,71,8.4317,33.643,26.148,0.0046567,3.4012
20,-124.53,72,8.4245,33.644,26.15,0.0039939,3.3867
20,-124.53,73,8.421,33.644,26.15,0.003355,3.3698
20,-124.53,74,8.4117,33.646,26.154,0.0039434,3.353
20,-124.53,75,8.4084,33.65,26.157,0.0059396,3.3433
20,-124.53,76,8.4116,33.652,26.159,0.0081205,3.3356
20,-124.53,77,8.4142,33.652,26.158,0.0086243,3.3232
20,-124.53,78,8.4149,33.654,26.159,0.0096142,3.3232
20,-124.53,79,8.4146,33.653,26.159,0.0094333,3.3221
20,-124.53,80,8.4144,33.653,26.159,0.0092656,3.3142
20,-124.53,81,8.4118,33.653,26.159,0.0084226,3.3073
20,-124.53,82,8.4099,33.652,26.159,0.0079823,3.3006
20,-124.53,83,8.4069,33.653,26.16,0.0080119,3.2955
20,-124.53,84,8.4053,33.653,26.161,0.0079098,3.2836
20,-124.53,85,8.3982,33.653,26.162,0.0067714,3.2784
20,-124.53,86,8.3931,33.656,26.165,0.0077624,3.2888
20,-124.53,87,8.3975,33.659,26.166,0.010509,3.3079
20,-124.53,88,8.4052,33.661,26.167,0.0135,3.3547
20,-124.53,89,8.4159,33.668,26.171,0.020449,3.3683
20,-124.53,90,8.4105,33.67,26.173,0.020811,3.2582
20,-124.53,91,8.3608,33.678,26.187,0.018419,3.0824
20,-124.53,92,8.2772,33.726,26.237,0.039924,2.9672
20,-124.53,93,8.2452,33.75,26.261,0.051696,2.8793
20,-124.53,94,8.219,33.769,26.28,0.061804,2.8182
20,-124.53,95,8.2073,33.776,26.287,0.064853,2.7616
20,-124.53,96,8.1991,33.78,26.292,0.066584,2.7119
20,-124.53,97,8.1817,33.788,26.3,0.069228,2.6721
20,-124.53,98,8.1681,33.794,26.307,0.071252,2.6337
20,-124.53,99,8.1608,33.796,26.31,0.071687,2.6165
20,-124.53,100,8.1595,33.796,26.31,0.071852,2.5924
20,-124.53,101,8.1565,33.799,26.313,0.073117,2.5666
20,-124.53,102,8.1502,33.801,26.316,0.074139,2.5447
20,-124.53,103,8.1474,33.802,26.317,0.074206,2.5216
20,-124.53,104,8.1409,33.804,26.319,0.074404,2.4973
20,-124.53,105,8.1357,33.805,26.321,0.074446,2.4787
20,-124.53,106,8.1329,33.805,26.322,0.073934,2.4594
20,-124.53,107,8.13,33.806,26.323,0.0742,2.4447
20,-124.53,108,8.1282,33.806,26.323,0.07392,2.4246
20,-124.53,109,8.1235,33.808,26.325,0.074695,2.4086
20,-124.53,110,8.1205,33.809,26.327,0.075088,2.3964
20,-124.53,111,8.1197,33.81,26.327,0.075114,2.3629
20,-124.53,112,8.1083,33.81,26.33,0.073881,2.3326
20,-124.53,113,8.1012,33.814,26.333,0.075357,2.3085
20,-124.53,114,8.0976,33.815,26.335,0.075659,2.2847
20,-124.53,115,8.0933,33.815,26.336,0.074981,2.2567
20,-124.53,116,8.0871,33.818,26.339,0.075949,2.2382
20,-124.53,117,8.0815,33.819,26.34,0.07579,2.2081
20,-124.53,118,8.0717,33.819,26.342,0.074384,2.1742
20,-124.53,119,8.0499,33.824,26.349,0.074756,2.1359
20,-124.53,120,7.9506,33.843,26.379,0.072924,2.0956
20,-124.53,121,7.882,33.849,26.394,0.066335,2.0678
20,-124.53,122,7.8417,33.864,26.411,0.070705,2.0535
20,-124.53,123,7.8181,33.871,26.42,0.071783,2.0401
20,-124.53,124,7.8108,33.872,26.422,0.071371,2.0281
20,-124.53,125,7.8017,33.874,26.425,0.071689,2.0206
20,-124.53,126,7.7904,33.877,26.429,0.072241,2.0136
20,-124.53,127,7.784,33.879,26.431,0.072331,2.0085
20,-124.53,128,7.7745,33.877,26.431,0.069416,2.0041
20,-124.53,129,7.7614,33.879,26.435,0.069113,1.9979
20,-124.53,130,7.7483,33.886,26.442,0.071768,1.9923
20,-124.53,131,7.7431,33.888,26.444,0.072264,1.9858
20,-124.53,132,7.74,33.889,26.446,0.072581,1.9836
20,-124.53,133,7.7284,33.89,26.448,0.071723,1.9835
20,-124.53,134,7.7188,33.893,26.452,0.072401,1.9769
20,-124.53,135,7.6492,33.895,26.464,0.063366,1.9703
20,-124.53,136,7.5679,33.911,26.488,0.062453,1.9592
20,-124.53,137,7.5304,33.931,26.509,0.070685,1.9533
20,-124.53,138,7.5199,33.934,26.513,0.071532,1.9507
20,-124.53,139,7.5163,33.933,26.513,0.070122,1.9424
20,-124.53,140,7.5112,33.936,26.516,0.071365,1.946
20,-124.53,141,7.5111,33.937,26.516,0.071862,1.937
15,-124.41,1,13.032,32.659,24.579,0.13585,5.8763
15,-124.41,2,12.946,32.674,24.607,0.12889,6.2651
15,-124.41,3,12.813,32.678,24.637,0.10497,6.2957
15,-124.41,4,12.734,32.703,24.671,0.10707,6.2951
15,-124.41,5,12.713,32.733,24.698,0.12446,6.2892
15,-124.41,6,12.714,32.754,24.715,0.14037,6.2729
15,-124.41,7,12.689,32.768,24.73,0.1457,6.243
15,-124.41,8,12.602,32.819,24.786,0.16506,6.2155
15,-124.41,9,12.501,32.862,24.84,0.17671,6.2088
15,-124.41,10,12.432,32.887,24.872,0.1808,6.2034
15,-124.41,11,12.407,32.895,24.883,0.18187,6.1956
15,-124.41,12,12.395,32.896,24.886,0.18005,6.1962
15,-124.41,13,12.367,32.898,24.893,0.17612,6.1965
15,-124.41,14,12.291,32.907,24.914,0.16714,6.2076
15,-124.41,15,12.116,32.896,24.939,0.12467,6.2036
15,-124.41,16,11.776,32.981,25.068,0.12018,6.1943
15,-124.41,17,11.502,33.023,25.151,0.098427,6.1637
15,-124.41,18,11.277,33.099,25.25,0.11072,6.103
15,-124.41,19,11.092,33.117,25.298,0.089293,6.0457
15,-124.41,20,10.868,33.171,25.379,0.086623,6.0103
15,-124.41,21,10.775,33.201,25.419,0.091521,5.9878
15,-124.41,22,10.746,33.219,25.438,0.099235,5.9347
15,-124.41,23,10.701,33.241,25.463,0.10674,5.8947
15,-124.41,24,10.645,33.298,25.517,0.13769,5.8679
15,-124.41,25,10.637,33.313,25.53,0.14712,5.8513
15,-124.41,26,10.633,33.326,25.541,0.15613,5.8261
15,-124.41,27,10.619,33.336,25.551,0.16053,5.8132
15,-124.41,28,10.594,33.333,25.554,0.15429,5.7725
15,-124.41,29,10.554,33.333,25.56,0.14636,5.7065
15,-124.41,30,10.474,33.356,25.592,0.14842,5.6491
15,-124.41,31,10.434,33.391,25.626,0.16677,5.6127
15,-124.41,32,10.408,33.402,25.639,0.16987,5.5879
15,-124.41,33,10.388,33.402,25.643,0.1663,5.526
15,-124.41,34,10.326,33.401,25.652,0.15437,5.4713
15,-124.41,35,10.257,33.407,25.669,0.14627,5.3904
15,-124.41,36,10.186,33.419,25.691,0.14263,5.3052
15,-124.41,37,10.098,33.419,25.705,0.1265,5.1796
15,-124.41,38,9.9597,33.449,25.752,0.12342,5.0051
15,-124.41,39,9.7557,33.503,25.828,0.12692,4.924
15,-124.41,40,9.6808,33.514,25.849,0.1215,4.8617
15,-124.41,41,9.6515,33.525,25.862,0.12449,4.8063
15,-124.41,42,9.6177,33.535,25.876,0.12614,4.7732
15,-124.41,43,9.5946,33.544,25.887,0.12849,4.7444
15,-124.41,44,9.5851,33.546,25.89,0.12835,4.7142
15,-124.41,45,9.5645,33.545,25.893,0.12418,4.6778
15,-124.41,46,9.5221,33.545,25.899,0.11666,4.5987
15,-124.41,47,9.4207,33.529,25.903,0.08747,4.5383
15,-124.41,48,9.3336,33.533,25.92,0.075257,4.4788
15,-124.41,49,9.2568,33.569,25.961,0.088429,4.4417
15,-124.41,50,9.2237,33.566,25.964,0.080529,4.4046
15,-124.41,51,9.1854,33.572,25.975,0.078148,4.3389
15,-124.41,52,9.0973,33.558,25.978,0.053371,4.2803
15,-124.41,53,9.0118,33.57,26.001,0.047945,4.2277
15,-124.41,54,8.9633,33.569,26.008,0.038792,4.175
15,-124.41,55,8.8873,33.584,26.031,0.037014,4.1338
15,-124.41,56,8.8571,33.59,26.041,0.036323,4.0956
15,-124.41,57,8.8348,33.589,26.044,0.031888,4.0622
15,-124.41,58,8.8098,33.594,26.051,0.031281,4.0432
15,-124.41,59,8.8051,33.601,26.057,0.035347,4.0214
15,-124.41,60,8.8026,33.606,26.062,0.038475,3.999
15,-124.41,61,8.7959,33.608,26.065,0.039174,3.9711
15,-124.41,62,8.7679,33.612,26.072,0.037642,3.9484
15,-124.41,63,8.7469,33.612,26.076,0.034022,3.9261
15,-124.41,64,8.7389,33.61,26.075,0.031322,3.91
15,-124.41,65,8.7287,33.615,26.08,0.032891,3.8946
15,-124.41,66,8.7239,33.613,26.08,0.030796,3.8651
15,-124.41,67,8.6917,33.616,26.087,0.027869,3.6762
15,-124.41,68,8.5514,33.629,26.119,0.014098,3.411
15,-124.41,69,8.3702,33.679,26.186,0.02071,3.257
15,-124.41,70,8.3025,33.704,26.215,0.027704,3.1313
15,-124.41,71,8.2707,33.719,26.232,0.033713,3.0344
15,-124.41,72,8.2526,33.727,26.241,0.036512,2.9863
15,-124.41,73,8.2447,33.73,26.245,0.037699,2.9396
15,-124.41,74,8.2358,33.732,26.248,0.037572,2.8962
15,-124.41,75,8.2224,33.737,26.254,0.038891,2.8618
15,-124.41,76,8.2167,33.738,26.255,0.038846,2.8348
15,-124.41,77,8.2104,33.742,26.259,0.04016,2.8109
15,-124.41,78,8.2046,33.744,26.262,0.040975,2.7839
15,-124.41,79,8.2001,33.747,26.265,0.042649,2.7575
15,-124.41,80,8.1946,33.748,26.267,0.042648,2.7336
15,-124.41,81,8.185,33.752,26.271,0.043651,2.7145
15,-124.41,82,8.1808,33.753,26.273,0.044002,2.6955
15,-124.41,83,8.1778,33.755,26.275,0.044762,2.6834
15,-124.41,84,8.1781,33.755,26.274,0.044461,2.6648
15,-124.41,85,8.1729,33.756,26.276,0.044867,2.6411
15,-124.41,86,8.1642,33.758,26.28,0.04515,2.6182
15,-124.41,87,8.1548,33.762,26.283,0.0459,2.5928
15,-124.41,88,8.1467,33.765,26.287,0.046784,2.568
15,-124.41,89,8.1434,33.765,26.288,0.04692,2.5556
15,-124.41,90,8.1385,33.767,26.29,0.047161,2.5346
15,-124.41,91,8.1305,33.77,26.294,0.048208,2.5055
15,-124.41,92,8.1253,33.772,26.296,0.04898,2.503
15,-124.41,93,8.1242,33.773,26.297,0.049177,2.4892
15,-124.41,94,8.1249,33.773,26.297,0.0493,2.472
10,-124.29,1,13.002,32.672,24.595,0.13876,6.2024
10,-124.29,2,12.81,32.633,24.602,0.071397,6.2987
10,-124.29,3,12.682,32.66,24.648,0.064754,6.296
10,-124.29,4,12.661,32.663,24.654,0.063492,6.2905
10,-124.29,5,12.648,32.671,24.663,0.066238,6.2964
10,-124.29,6,12.647,32.682,24.672,0.074437,6.2762
10,-124.29,7,12.647,32.688,24.676,0.078729,6.2754
10,-124.29,8,12.646,32.689,24.678,0.079355,6.2668
10,-124.29,9,12.645,32.693,24.68,0.0815,6.2543
10,-124.29,10,12.645,32.698,24.685,0.085486,6.2506
10,-124.29,11,12.65,32.711,24.694,0.096142,6.2426
10,-124.29,12,12.653,32.723,24.702,0.10503,6.2289
10,-124.29,13,12.662,32.73,24.706,0.11209,6.2207
10,-124.29,14,12.667,32.734,24.708,0.11583,6.1968
10,-124.29,15,12.675,32.743,24.714,0.1244,6.1853
10,-124.29,16,12.681,32.75,24.718,0.13022,6.166
10,-124.29,17,12.687,32.76,24.725,0.13908,6.1553
10,-124.29,18,12.692,32.78,24.739,0.15455,6.1164
10,-124.29,19,12.696,32.838,24.783,0.19787,6.1083
10,-124.29,20,12.606,32.891,24.842,0.21881,6.1082
10,-124.29,21,12.539,32.924,24.881,0.22936,6.1058
10,-124.29,22,12.474,32.945,24.909,0.23136,6.1078
10,-124.29,23,12.419,32.956,24.928,0.22843,6.1152
10,-124.29,24,12.32,32.952,24.944,0.20605,6.1229
10,-124.29,25,12.11,32.971,24.999,0.17845,6.0833
10,-124.29,26,11.811,32.996,25.074,0.13796,6.0459
10,-124.29,27,11.351,33.051,25.2,0.090085,6.0211
10,-124.29,28,11.169,33.085,25.26,0.080485,5.9759
10,-124.29,29,11.063,33.117,25.303,0.083661,5.9692
10,-124.29,30,11.014,33.134,25.325,0.086571,5.8985
10,-124.29,31,10.855,33.181,25.39,0.091748,5.8359
10,-124.29,32,10.727,33.224,25.445,0.098875,5.7519
10,-124.29,33,10.542,33.295,25.533,0.1165,5.691
10,-124.29,34,10.463,33.331,25.575,0.1283,5.662
10,-124.29,35,10.419,33.36,25.605,0.14129,5.6404
10,-124.29,36,10.391,33.356,25.607,0.13378,5.5812
10,-124.29,37,10.302,33.357,25.623,0.11829,5.5155
10,-124.29,38,10.208,33.375,25.652,0.11411,5.4827
10,-124.29,39,10.19,33.391,25.668,0.12261,5.4591
10,-124.29,40,10.217,33.411,25.679,0.14195,5.4499
10,-124.29,41,10.228,33.414,25.679,0.14593,5.4408
10,-124.29,42,10.233,33.415,25.679,0.14752,5.4334
10,-124.29,43,10.235,33.414,25.679,0.14749,5.4261
10,-124.29,44,10.234,33.416,25.68,0.14873,5.4104
10,-124.29,45,10.234,33.417,25.681,0.14968,5.4135
10,-124.29,46,10.235,33.417,25.681,0.14939,5.4006
10,-124.29,47,10.224,33.416,25.682,0.1467,5.3764
10,-124.29,48,10.181,33.413,25.687,0.1369,5.3567
10,-124.29,49,10.158,33.417,25.695,0.13594,5.3485
10,-124.29,50,10.151,33.42,25.698,0.13645,5.3068
10,-124.29,51,10.097,33.41,25.699,0.12005,5.2619
10,-124.29,52,10.015,33.415,25.717,0.10888,5.248
10,-124.29,53,10.007,33.422,25.724,0.11244,5.2233
10,-124.29,54,9.9937,33.433,25.735,0.1181,5.2058
10,-124.29,55,9.9935,33.442,25.741,0.12423,5.1598
10,-124.29,56,9.9528,33.449,25.754,0.1226,5.1327
10,-124.29,57,9.9277,33.45,25.759,0.11852,5.1052
10,-124.29,58,9.89,33.452,25.767,0.11359,5.0535
10,-124.29,59,9.8132,33.433,25.765,0.086477,5.0099
10,-124.29,60,9.7143,33.461,25.803,0.089022,4.9489
10,-124.29,61,9.6048,33.438,25.803,0.053464,4.8952
10,-124.29,62,9.5538,33.437,25.81,0.043524,4.7851
10,-124.29,63,9.4902,33.468,25.845,0.055153,4.7222
10,-124.29,64,9.4605,33.476,25.856,0.056047,4.6632
10,-124.29,65,9.4201,33.496,25.878,0.063301,4.619
10,-124.29,66,9.4006,33.502,25.886,0.06466,4.4781
10,-124.29,67,9.2256,33.468,25.888,0.010037,3.9761
10,-124.29,68,8.6474,33.574,26.061,-0.010087,3.708
10,-124.29,69,8.4711,33.633,26.135,0.0041157,3.534
10,-124.29,70,8.4079,33.661,26.166,0.014093,3.3596
10,-124.29,71,8.3354,33.684,26.195,0.018558,3.2045
10,-124.29,72,8.2719,33.718,26.231,0.033038,3.1128
10,-124.29,73,8.2652,33.722,26.235,0.03507,3.0571
10,-124.29,74,8.2688,33.72,26.233,0.034202,3.0118
10,-124.29,75,8.2654,33.722,26.235,0.034668,2.9753
10,-124.29,76,8.2656,33.721,26.234,0.034051,2.9474
10,-124.29,77,8.2665,33.722,26.235,0.034713,2.9192
10,-124.29,78,8.2626,33.723,26.237,0.035542,2.8886
10,-124.29,79,8.2587,33.726,26.239,0.036588,2.8673
5,-124.18,1,12.901,32.522,24.499,0.0087666,5.9568
5,-124.18,2,12.729,32.481,24.5,-0.056397,6.0824
5,-124.18,3,12.422,32.478,24.557,-0.11974,6.1015
5,-124.18,4,12.294,32.506,24.603,-0.12465,6.1164
